s,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,m,C,m,C,kg/s,kg/s,kg/s,kg/s,kg/s,kg/s,kg/s,kg/s,kg/s,kg/s,kg/s,kg/s
Time,"null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","Layer_H_1","Layer_T_1","Layer_H_2","Layer_T_1","vent1","vent2","vent3","vent4","vent1 p","vent2 p","vent3 p","vent4 p","vent1 m","vent2 m","vent3 m","vent4 m"
 0.0000000E+000, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 7.0004193E+000, 2.0000000E+001, 7.0004193E+000, 2.0000000E+001, 1.2204421E-003,-4.3060359E-004, 1.9928255E-004, 8.9614648E-004, 4.8428177E-003, 3.7758378E-003, 5.0798971E-003, 4.6089093E-003, 3.6223756E-003, 4.2064414E-003, 4.8806146E-003, 3.7127628E-003
 1.5609873E-001, 2.0000004E+001, 2.0000004E+001, 2.0000007E+001, 2.0000007E+001, 2.0000007E+001, 2.0000000E+001, 2.0000000E+001, 2.0000023E+001, 2.0000023E+001, 2.0000023E+001, 2.0000045E+001, 2.0000045E+001, 2.0000020E+001, 2.0000020E+001, 2.0000020E+001, 2.0000000E+001, 2.0000000E+001, 1.9999977E+001, 2.0000013E+001, 2.0000013E+001, 2.0000045E+001, 2.0000045E+001, 2.0000045E+001, 2.0000053E+001, 2.0000053E+001, 2.0000017E+001, 2.0000017E+001, 2.0000017E+001, 1.9999988E+001, 1.9999988E+001, 1.9999992E+001, 1.9999992E+001, 1.9999992E+001, 2.0000009E+001, 2.0000009E+001, 1.9999982E+001, 6.8590858E+000, 1.9999989E+001, 5.7698804E+000, 1.9999978E+001, 9.8782839E-004,-3.9481545E-004, 2.8878915E-005, 7.4438828E-004, 4.6863932E-003, 3.7713725E-003, 4.9655529E-003, 4.4802115E-003, 3.6985648E-003, 4.1661879E-003, 4.9366740E-003, 3.7358232E-003
 3.1219747E-001, 2.0000005E+001, 2.0000005E+001, 2.0000009E+001, 2.0000009E+001, 2.0000009E+001, 2.0000001E+001, 2.0000001E+001, 2.0000032E+001, 2.0000032E+001, 2.0000032E+001, 2.0000064E+001, 2.0000064E+001, 2.0000029E+001, 2.0000029E+001, 2.0000029E+001, 2.0000001E+001, 2.0000001E+001, 1.9999970E+001, 2.0000019E+001, 2.0000019E+001, 2.0000065E+001, 2.0000065E+001, 2.0000065E+001, 2.0000076E+001, 2.0000076E+001, 2.0000024E+001, 2.0000024E+001, 2.0000024E+001, 1.9999983E+001, 1.9999983E+001, 1.9999988E+001, 1.9999988E+001, 1.9999988E+001, 2.0000012E+001, 2.0000012E+001, 1.9999974E+001, 6.8584608E+000, 1.9999986E+001, 5.6425954E+000, 1.9999954E+001, 8.5614065E-004,-3.6017117E-004,-5.8978596E-005, 6.8902571E-004, 4.6036908E-003, 3.7708986E-003, 4.9058715E-003, 4.4282740E-003, 3.7475501E-003, 4.1310698E-003, 4.9648501E-003, 3.7392483E-003
 4.6829620E-001, 2.0000006E+001, 2.0000006E+001, 2.0000012E+001, 2.0000012E+001, 2.0000012E+001, 2.0000001E+001, 2.0000001E+001, 2.0000042E+001, 2.0000042E+001, 2.0000042E+001, 2.0000083E+001, 2.0000083E+001, 2.0000038E+001, 2.0000038E+001, 2.0000038E+001, 2.0000001E+001, 2.0000001E+001, 1.9999963E+001, 2.0000024E+001, 2.0000024E+001, 2.0000085E+001, 2.0000085E+001, 2.0000085E+001, 2.0000098E+001, 2.0000098E+001, 2.0000031E+001, 2.0000031E+001, 2.0000031E+001, 1.9999978E+001, 1.9999978E+001, 1.9999985E+001, 1.9999985E+001, 1.9999985E+001, 2.0000016E+001, 2.0000016E+001, 1.9999967E+001, 6.8551740E+000, 1.9999980E+001, 5.5454490E+000, 1.9999945E+001, 8.1243515E-004,-3.1771707E-004,-6.3079777E-005, 6.8343274E-004, 4.5687748E-003, 3.7780432E-003, 4.8855992E-003, 4.4129539E-003, 3.7563397E-003, 4.0957603E-003, 4.9486790E-003, 3.7295211E-003
 6.2439493E-001, 2.0000008E+001, 2.0000008E+001, 2.0000015E+001, 2.0000015E+001, 2.0000015E+001, 2.0000001E+001, 2.0000001E+001, 2.0000051E+001, 2.0000051E+001, 2.0000051E+001, 2.0000101E+001, 2.0000101E+001, 2.0000047E+001, 2.0000047E+001, 2.0000047E+001, 2.0000002E+001, 2.0000002E+001, 1.9999957E+001, 2.0000030E+001, 2.0000030E+001, 2.0000104E+001, 2.0000104E+001, 2.0000104E+001, 2.0000120E+001, 2.0000120E+001, 2.0000038E+001, 2.0000038E+001, 2.0000038E+001, 1.9999973E+001, 1.9999973E+001, 1.9999982E+001, 1.9999982E+001, 1.9999982E+001, 2.0000019E+001, 2.0000019E+001, 1.9999960E+001, 6.8464776E+000, 1.9999975E+001, 5.5191584E+000, 1.9999934E+001, 8.0755450E-004,-2.9095015E-004,-4.2169853E-005, 6.8942435E-004, 4.5535062E-003, 3.7799335E-003, 4.8760656E-003, 4.4052961E-003, 3.7459517E-003, 4.0708836E-003, 4.9182354E-003, 3.7158718E-003
 7.8049367E-001, 2.0000009E+001, 2.0000009E+001, 2.0000017E+001, 2.0000017E+001, 2.0000017E+001, 2.0000001E+001, 2.0000001E+001, 2.0000060E+001, 2.0000060E+001, 2.0000060E+001, 2.0000119E+001, 2.0000119E+001, 2.0000055E+001, 2.0000055E+001, 2.0000055E+001, 2.0000002E+001, 2.0000002E+001, 1.9999950E+001, 2.0000035E+001, 2.0000035E+001, 2.0000124E+001, 2.0000124E+001, 2.0000124E+001, 2.0000142E+001, 2.0000142E+001, 2.0000045E+001, 2.0000045E+001, 2.0000045E+001, 1.9999969E+001, 1.9999969E+001, 1.9999979E+001, 1.9999979E+001, 1.9999979E+001, 2.0000023E+001, 2.0000023E+001, 1.9999954E+001, 6.8359561E+000, 1.9999969E+001, 5.5033397E+000, 1.9999923E+001, 8.0529197E-004,-2.9680545E-004,-2.3006845E-005, 6.8032326E-004, 4.5393954E-003, 3.7675196E-003, 4.8656605E-003, 4.3879511E-003, 3.7341034E-003, 4.0643251E-003, 4.8886674E-003, 3.7076278E-003
 9.3659240E-001, 2.0000011E+001, 2.0000011E+001, 2.0000019E+001, 2.0000019E+001, 2.0000019E+001, 2.0000001E+001, 2.0000001E+001, 2.0000069E+001, 2.0000069E+001, 2.0000069E+001, 2.0000137E+001, 2.0000137E+001, 2.0000064E+001, 2.0000064E+001, 2.0000064E+001, 2.0000002E+001, 2.0000002E+001, 1.9999944E+001, 2.0000040E+001, 2.0000040E+001, 2.0000143E+001, 2.0000143E+001, 2.0000143E+001, 2.0000164E+001, 2.0000164E+001, 2.0000052E+001, 2.0000052E+001, 2.0000052E+001, 1.9999964E+001, 1.9999964E+001, 1.9999976E+001, 1.9999976E+001, 1.9999976E+001, 2.0000026E+001, 2.0000026E+001, 1.9999947E+001, 6.8243021E+000, 1.9999964E+001, 5.4802426E+000, 1.9999913E+001, 7.9260350E-004,-3.2910805E-004,-9.9024252E-006, 6.5010289E-004, 4.5202643E-003, 3.7429580E-003, 4.8525881E-003, 4.3575488E-003, 3.7276608E-003, 4.0720661E-003, 4.8624905E-003, 3.7074459E-003
 1.0926911E+000, 2.0000012E+001, 2.0000012E+001, 2.0000022E+001, 2.0000022E+001, 2.0000022E+001, 2.0000001E+001, 2.0000001E+001, 2.0000077E+001, 2.0000077E+001, 2.0000077E+001, 2.0000155E+001, 2.0000155E+001, 2.0000072E+001, 2.0000072E+001, 2.0000072E+001, 2.0000003E+001, 2.0000003E+001, 1.9999938E+001, 2.0000045E+001, 2.0000045E+001, 2.0000162E+001, 2.0000162E+001, 2.0000162E+001, 2.0000185E+001, 2.0000185E+001, 2.0000058E+001, 2.0000058E+001, 2.0000058E+001, 1.9999960E+001, 1.9999960E+001, 1.9999973E+001, 1.9999973E+001, 1.9999973E+001, 2.0000030E+001, 2.0000030E+001, 1.9999941E+001, 6.8114846E+000, 1.9999958E+001, 5.4560009E+000, 1.9999902E+001, 7.7005020E-004,-3.6950962E-004,-1.2101938E-006, 6.0690612E-004, 4.4964212E-003, 3.7143402E-003, 4.8376010E-003, 4.3192785E-003, 3.7263710E-003, 4.0838498E-003, 4.8388112E-003, 3.7123723E-003
 1.2487899E+000, 2.0000013E+001, 2.0000013E+001, 2.0000024E+001, 2.0000024E+001, 2.0000024E+001, 2.0000001E+001, 2.0000001E+001, 2.0000086E+001, 2.0000086E+001, 2.0000086E+001, 2.0000172E+001, 2.0000172E+001, 2.0000080E+001, 2.0000080E+001, 2.0000080E+001, 2.0000003E+001, 2.0000003E+001, 1.9999932E+001, 2.0000050E+001, 2.0000050E+001, 2.0000181E+001, 2.0000181E+001, 2.0000181E+001, 2.0000206E+001, 2.0000206E+001, 2.0000064E+001, 2.0000064E+001, 2.0000064E+001, 1.9999956E+001, 1.9999956E+001, 1.9999971E+001, 1.9999971E+001, 1.9999971E+001, 2.0000033E+001, 2.0000033E+001, 1.9999936E+001, 6.7975270E+000, 1.9999953E+001, 5.4438828E+000, 1.9999892E+001, 7.4251532E-004,-4.0143118E-004, 3.3398383E-006, 5.6100250E-004, 4.4702273E-003, 3.6891336E-003, 4.8208736E-003, 4.2793872E-003, 3.7277120E-003, 4.0905648E-003, 4.8175337E-003, 3.7183847E-003
 1.4048886E+000, 2.0000014E+001, 2.0000014E+001, 2.0000026E+001, 2.0000026E+001, 2.0000026E+001, 2.0000001E+001, 2.0000001E+001, 2.0000094E+001, 2.0000094E+001, 2.0000094E+001, 2.0000189E+001, 2.0000189E+001, 2.0000088E+001, 2.0000088E+001, 2.0000088E+001, 2.0000003E+001, 2.0000003E+001, 1.9999927E+001, 2.0000055E+001, 2.0000055E+001, 2.0000200E+001, 2.0000200E+001, 2.0000200E+001, 2.0000227E+001, 2.0000227E+001, 2.0000071E+001, 2.0000071E+001, 2.0000071E+001, 1.9999952E+001, 1.9999952E+001, 1.9999968E+001, 1.9999968E+001, 1.9999968E+001, 2.0000036E+001, 2.0000036E+001, 1.9999930E+001, 6.7836159E+000, 1.9999948E+001, 5.4291521E+000, 1.9999883E+001, 7.1485009E-004,-4.1711470E-004, 2.3041587E-006, 5.1843661E-004, 4.4440099E-003, 3.6708979E-003, 4.8018305E-003, 4.2414865E-003, 3.7291598E-003, 4.0880126E-003, 4.7995263E-003, 3.7230499E-003
 1.5609873E+000, 2.0000015E+001, 2.0000015E+001, 2.0000028E+001, 2.0000028E+001, 2.0000028E+001, 2.0000001E+001, 2.0000001E+001, 2.0000102E+001, 2.0000102E+001, 2.0000102E+001, 2.0000205E+001, 2.0000205E+001, 2.0000096E+001, 2.0000096E+001, 2.0000096E+001, 2.0000003E+001, 2.0000003E+001, 1.9999921E+001, 2.0000059E+001, 2.0000059E+001, 2.0000218E+001, 2.0000218E+001, 2.0000218E+001, 2.0000247E+001, 2.0000247E+001, 2.0000077E+001, 2.0000077E+001, 2.0000077E+001, 1.9999948E+001, 1.9999948E+001, 1.9999966E+001, 1.9999966E+001, 1.9999966E+001, 2.0000040E+001, 2.0000040E+001, 1.9999925E+001, 6.7684391E+000, 1.9999943E+001, 5.4159174E+000, 1.9999873E+001, 6.9046674E-004,-4.1765958E-004,-5.1870440E-006, 4.8115465E-004, 4.4193987E-003, 3.6592371E-003, 4.7801142E-003, 4.2067319E-003, 3.7289320E-003, 4.0768966E-003, 4.7853012E-003, 3.7255772E-003
 1.7170861E+000, 2.0000016E+001, 2.0000016E+001, 2.0000030E+001, 2.0000030E+001, 2.0000030E+001, 2.0000001E+001, 2.0000001E+001, 2.0000110E+001, 2.0000110E+001, 2.0000110E+001, 2.0000222E+001, 2.0000222E+001, 2.0000104E+001, 2.0000104E+001, 2.0000104E+001, 2.0000003E+001, 2.0000003E+001, 1.9999916E+001, 2.0000064E+001, 2.0000064E+001, 2.0000237E+001, 2.0000237E+001, 2.0000237E+001, 2.0000268E+001, 2.0000268E+001, 2.0000082E+001, 2.0000082E+001, 2.0000082E+001, 1.9999944E+001, 1.9999944E+001, 1.9999963E+001, 1.9999963E+001, 1.9999963E+001, 2.0000043E+001, 2.0000043E+001, 1.9999920E+001, 6.7529846E+000, 1.9999938E+001, 5.4046530E+000, 1.9999864E+001, 6.7109084E-004,-4.0923741E-004,-1.7903242E-005, 4.4933077E-004, 4.3972141E-003, 3.6514817E-003, 4.7562445E-003, 4.1752477E-003, 3.7261233E-003, 4.0607191E-003, 4.7741477E-003, 3.7259169E-003
 1.8731848E+000, 2.0000017E+001, 2.0000017E+001, 2.0000032E+001, 2.0000032E+001, 2.0000032E+001, 2.0000001E+001, 2.0000001E+001, 2.0000117E+001, 2.0000117E+001, 2.0000117E+001, 2.0000238E+001, 2.0000238E+001, 2.0000111E+001, 2.0000111E+001, 2.0000111E+001, 2.0000004E+001, 2.0000004E+001, 1.9999911E+001, 2.0000068E+001, 2.0000068E+001, 2.0000255E+001, 2.0000255E+001, 2.0000255E+001, 2.0000287E+001, 2.0000287E+001, 2.0000088E+001, 2.0000088E+001, 2.0000088E+001, 1.9999940E+001, 1.9999940E+001, 1.9999961E+001, 1.9999961E+001, 1.9999961E+001, 2.0000046E+001, 2.0000046E+001, 1.9999916E+001, 6.7367091E+000, 1.9999933E+001, 5.3940274E+000, 1.9999855E+001, 6.5697296E-004,-3.9892305E-004,-3.2909856E-005, 4.2283153E-004, 4.3775687E-003, 3.6445440E-003, 4.7314596E-003, 4.1469965E-003, 3.7205957E-003, 4.0434671E-003, 4.7643694E-003, 3.7241650E-003
 2.0292835E+000, 2.0000018E+001, 2.0000018E+001, 2.0000033E+001, 2.0000033E+001, 2.0000033E+001, 2.0000001E+001, 2.0000001E+001, 2.0000125E+001, 2.0000125E+001, 2.0000125E+001, 2.0000254E+001, 2.0000254E+001, 2.0000119E+001, 2.0000119E+001, 2.0000119E+001, 2.0000004E+001, 2.0000004E+001, 1.9999906E+001, 2.0000073E+001, 2.0000073E+001, 2.0000274E+001, 2.0000274E+001, 2.0000274E+001, 2.0000307E+001, 2.0000307E+001, 2.0000094E+001, 2.0000094E+001, 2.0000094E+001, 1.9999937E+001, 1.9999937E+001, 1.9999959E+001, 1.9999959E+001, 1.9999959E+001, 2.0000049E+001, 2.0000049E+001, 1.9999911E+001, 6.7196747E+000, 1.9999929E+001, 5.3831277E+000, 1.9999846E+001, 6.4725382E-004,-3.9201588E-004,-4.7104129E-005, 4.0141249E-004, 4.3600413E-003, 3.6361088E-003, 4.7070694E-003, 4.1218766E-003, 3.7127875E-003, 4.0281247E-003, 4.7541736E-003, 3.7204641E-003
 2.1853823E+000, 2.0000019E+001, 2.0000019E+001, 2.0000035E+001, 2.0000035E+001, 2.0000035E+001, 2.0000001E+001, 2.0000001E+001, 2.0000132E+001, 2.0000132E+001, 2.0000132E+001, 2.0000269E+001, 2.0000269E+001, 2.0000126E+001, 2.0000126E+001, 2.0000126E+001, 2.0000004E+001, 2.0000004E+001, 1.9999901E+001, 2.0000077E+001, 2.0000077E+001, 2.0000292E+001, 2.0000292E+001, 2.0000292E+001, 2.0000326E+001, 2.0000326E+001, 2.0000099E+001, 2.0000099E+001, 2.0000099E+001, 1.9999933E+001, 1.9999933E+001, 1.9999957E+001, 1.9999957E+001, 1.9999957E+001, 2.0000052E+001, 2.0000052E+001, 1.9999907E+001, 6.7020159E+000, 1.9999924E+001, 5.3754648E+000, 1.9999837E+001, 6.4040750E-004,-3.9116723E-004,-5.8637428E-005, 3.8448286E-004, 4.3438906E-003, 3.6250231E-003, 4.6838522E-003, 4.0995640E-003, 3.7034831E-003, 4.0161903E-003, 4.7424896E-003, 3.7150811E-003
 2.3414810E+000, 2.0000020E+001, 2.0000020E+001, 2.0000036E+001, 2.0000036E+001, 2.0000036E+001, 2.0000000E+001, 2.0000000E+001, 2.0000139E+001, 2.0000139E+001, 2.0000139E+001, 2.0000285E+001, 2.0000285E+001, 2.0000133E+001, 2.0000133E+001, 2.0000133E+001, 2.0000004E+001, 2.0000004E+001, 1.9999896E+001, 2.0000081E+001, 2.0000081E+001, 2.0000310E+001, 2.0000310E+001, 2.0000310E+001, 2.0000345E+001, 2.0000345E+001, 2.0000105E+001, 2.0000105E+001, 2.0000105E+001, 1.9999930E+001, 1.9999930E+001, 1.9999955E+001, 1.9999955E+001, 1.9999955E+001, 2.0000056E+001, 2.0000056E+001, 1.9999903E+001, 6.6839028E+000, 1.9999920E+001, 5.3661189E+000, 1.9999828E+001, 6.3466816E-004,-3.9671092E-004,-6.7482789E-005, 3.7107480E-004, 4.3282624E-003, 3.6111513E-003, 4.6618124E-003, 4.0794885E-003, 3.6935943E-003, 4.0078622E-003, 4.7292952E-003, 3.7084136E-003
 2.4975797E+000, 2.0000021E+001, 2.0000021E+001, 2.0000038E+001, 2.0000038E+001, 2.0000038E+001, 2.0000000E+001, 2.0000000E+001, 2.0000146E+001, 2.0000146E+001, 2.0000146E+001, 2.0000300E+001, 2.0000300E+001, 2.0000140E+001, 2.0000140E+001, 2.0000140E+001, 2.0000004E+001, 2.0000004E+001, 1.9999892E+001, 2.0000085E+001, 2.0000085E+001, 2.0000328E+001, 2.0000328E+001, 2.0000328E+001, 2.0000364E+001, 2.0000364E+001, 2.0000110E+001, 2.0000110E+001, 2.0000110E+001, 1.9999927E+001, 1.9999927E+001, 1.9999953E+001, 1.9999953E+001, 1.9999953E+001, 2.0000059E+001, 2.0000059E+001, 1.9999899E+001, 6.6651593E+000, 1.9999915E+001, 5.3576750E+000, 1.9999820E+001, 6.2844917E-004,-4.0752716E-004,-7.5056116E-005, 3.6006288E-004, 4.3123931E-003, 3.5949932E-003, 4.6403419E-003, 4.0609676E-003, 3.6839439E-003, 4.0025204E-003, 4.7153980E-003, 3.7009047E-003
 2.6536785E+000, 2.0000022E+001, 2.0000022E+001, 2.0000039E+001, 2.0000039E+001, 2.0000039E+001, 2.0000000E+001, 2.0000000E+001, 2.0000153E+001, 2.0000153E+001, 2.0000153E+001, 2.0000315E+001, 2.0000315E+001, 2.0000147E+001, 2.0000147E+001, 2.0000147E+001, 2.0000004E+001, 2.0000004E+001, 1.9999888E+001, 2.0000089E+001, 2.0000089E+001, 2.0000346E+001, 2.0000346E+001, 2.0000346E+001, 2.0000382E+001, 2.0000382E+001, 2.0000115E+001, 2.0000115E+001, 2.0000115E+001, 1.9999924E+001, 1.9999924E+001, 1.9999951E+001, 1.9999951E+001, 1.9999951E+001, 2.0000062E+001, 2.0000062E+001, 1.9999895E+001, 6.6460039E+000, 1.9999911E+001, 5.3498126E+000, 1.9999812E+001, 6.2066965E-004,-4.2186929E-004,-8.3284372E-005, 3.5050862E-004, 4.2957666E-003, 3.5773196E-003, 4.6200803E-003, 4.0434205E-003, 3.6750970E-003, 3.9991889E-003, 4.7033647E-003, 3.6929118E-003
 2.8097772E+000, 2.0000023E+001, 2.0000023E+001, 2.0000041E+001, 2.0000041E+001, 2.0000041E+001, 2.0000000E+001, 2.0000000E+001, 2.0000159E+001, 2.0000159E+001, 2.0000159E+001, 2.0000330E+001, 2.0000330E+001, 2.0000154E+001, 2.0000154E+001, 2.0000154E+001, 2.0000004E+001, 2.0000004E+001, 1.9999883E+001, 2.0000093E+001, 2.0000093E+001, 2.0000363E+001, 2.0000363E+001, 2.0000363E+001, 2.0000400E+001, 2.0000400E+001, 2.0000120E+001, 2.0000120E+001, 2.0000120E+001, 1.9999921E+001, 1.9999921E+001, 1.9999949E+001, 1.9999949E+001, 1.9999949E+001, 2.0000065E+001, 2.0000065E+001, 1.9999892E+001, 6.6263198E+000, 1.9999907E+001, 5.3425396E+000, 1.9999804E+001, 6.1088533E-004,-4.3794400E-004,-9.3670481E-005, 3.4188010E-004, 4.2781757E-003, 3.5589149E-003, 4.5991693E-003, 4.0265059E-003, 3.6672904E-003, 3.9968589E-003, 4.6928397E-003, 3.6846258E-003
 2.9658759E+000, 2.0000024E+001, 2.0000024E+001, 2.0000042E+001, 2.0000042E+001, 2.0000042E+001, 2.0000000E+001, 2.0000000E+001, 2.0000166E+001, 2.0000166E+001, 2.0000166E+001, 2.0000344E+001, 2.0000344E+001, 2.0000160E+001, 2.0000160E+001, 2.0000160E+001, 2.0000003E+001, 2.0000003E+001, 1.9999879E+001, 2.0000096E+001, 2.0000096E+001, 2.0000381E+001, 2.0000381E+001, 2.0000381E+001, 2.0000418E+001, 2.0000418E+001, 2.0000126E+001, 2.0000126E+001, 2.0000126E+001, 1.9999918E+001, 1.9999918E+001, 1.9999947E+001, 1.9999947E+001, 1.9999947E+001, 2.0000068E+001, 2.0000068E+001, 1.9999888E+001, 6.6062089E+000, 1.9999903E+001, 5.3346278E+000, 1.9999797E+001, 5.9928831E-004,-4.5419270E-004,-1.0671917E-004, 3.3410078E-004, 4.2597184E-003, 3.5404545E-003, 4.5770279E-003, 4.0101568E-003, 3.6604301E-003, 3.9946472E-003, 4.6837471E-003, 3.6760560E-003
 3.1219747E+000, 2.0000024E+001, 2.0000024E+001, 2.0000043E+001, 2.0000043E+001, 2.0000043E+001, 1.9999999E+001, 1.9999999E+001, 2.0000172E+001, 2.0000172E+001, 2.0000172E+001, 2.0000359E+001, 2.0000359E+001, 2.0000167E+001, 2.0000167E+001, 2.0000167E+001, 2.0000003E+001, 2.0000003E+001, 1.9999875E+001, 2.0000100E+001, 2.0000100E+001, 2.0000398E+001, 2.0000398E+001, 2.0000398E+001, 2.0000436E+001, 2.0000436E+001, 2.0000130E+001, 2.0000130E+001, 2.0000130E+001, 1.9999915E+001, 1.9999915E+001, 1.9999946E+001, 1.9999946E+001, 1.9999946E+001, 2.0000071E+001, 2.0000071E+001, 1.9999885E+001, 6.5856365E+000, 1.9999899E+001, 5.3281192E+000, 1.9999789E+001, 5.8656559E-004,-4.6935395E-004,-1.2184588E-004, 3.2743431E-004, 4.2407302E-003, 3.5224781E-003, 4.5539474E-003, 3.9945138E-003, 3.6541646E-003, 3.9918321E-003, 4.6757932E-003, 3.6670795E-003
