s,m/s,m/s,Pa,m/s,,,,
Time,"u-vel","w-vel","pres","error","iter","scarc-iter","scarc-rate","scarc-res"
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.0000000E-003, 2.2914978E-007,-4.9986270E-007,-1.9575488E-005, 1.5025299E-002, 1.0000000E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0000000E-003, 3.2551222E-006,-1.8689404E-006, 2.1315079E-005, 1.6592615E-002, 1.0000000E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.0000000E-003, 2.5290669E-005,-6.6149779E-006, 5.2531134E-004, 1.5656894E-002, 1.0000000E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 8.0000000E-003, 1.1282800E-004,-8.4852655E-006, 3.0021145E-003, 1.5053086E-002, 1.0000000E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0000000E-002, 3.5096059E-004, 2.9251821E-005, 1.0746931E-002, 1.3404152E-002, 1.0000000E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.2000000E-002, 8.4998050E-004, 1.9644028E-004, 2.8832041E-002, 1.2290282E-002, 1.0000000E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4000000E-002, 1.7138939E-003, 6.4129098E-004, 6.3194985E-002, 1.1347986E-002, 1.0000000E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6000000E-002, 3.0079911E-003, 1.5490538E-003, 1.1916954E-001, 1.0488728E-002, 1.0000000E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.8000000E-002, 4.7428583E-003, 3.1004218E-003, 2.0010838E-001, 1.0383564E-002, 1.0000000E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.0000000E-002, 6.8806280E-003, 5.4253782E-003, 3.0658942E-001, 1.0444657E-002, 1.0000000E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.2000000E-002, 9.1458327E-003, 8.0622970E-003, 3.5457167E-001, 1.1409681E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.4000000E-002, 1.1519308E-002, 1.1027101E-002, 4.1068393E-001, 1.2137300E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.6000000E-002, 1.3982917E-002, 1.4318449E-002, 4.7404396E-001, 1.3028319E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.8000000E-002, 1.6521513E-002, 1.7917098E-002, 5.4357864E-001, 1.3638010E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.0000000E-002, 1.9124269E-002, 2.1787288E-002, 6.1810612E-001, 1.3882474E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2000000E-002, 2.1785180E-002, 2.5879341E-002, 6.9641514E-001, 1.3799311E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4000000E-002, 2.4502752E-002, 3.0133572E-002, 7.7733871E-001, 1.3450203E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6000000E-002, 2.7279031E-002, 3.4484766E-002, 8.5981269E-001, 1.2912212E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8000000E-002, 3.0118284E-002, 3.8867043E-002, 9.4291848E-001, 1.3307566E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0000000E-002, 3.3025595E-002, 4.3218420E-002, 1.0259066E+000, 1.3848629E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2000000E-002, 3.6005714E-002, 4.7485078E-002, 1.1082036E+000, 1.4234569E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4000000E-002, 3.9062288E-002, 5.1624757E-002, 1.1894016E+000, 1.4479991E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6000000E-002, 4.2197591E-002, 5.5609300E-002, 1.2692355E+000, 1.4592460E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8000000E-002, 4.5412722E-002, 5.9426075E-002, 1.3475509E+000, 1.4490097E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.0000000E-002, 4.8708174E-002, 6.3078356E-002, 1.4242674E+000, 1.4176155E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.2000000E-002, 5.2084633E-002, 6.6584608E-002, 1.4993420E+000, 1.3662500E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.4000000E-002, 5.5543833E-002, 6.9976910E-002, 1.5727379E+000, 1.3025868E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.6000000E-002, 5.9089284E-002, 7.3298645E-002, 1.6443993E+000, 1.2420887E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.8000000E-002, 6.2726711E-002, 7.6601728E-002, 1.7142356E+000, 1.2593835E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.0000000E-002, 6.6464072E-002, 7.9943538E-002, 1.7821116E+000, 1.3417194E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.2000000E-002, 7.0311124E-002, 8.3383775E-002, 1.8478465E+000, 1.3932316E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.4000000E-002, 7.4278603E-002, 8.6981303E-002, 1.9112154E+000, 1.4180943E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.6000000E-002, 7.8377187E-002, 9.0791155E-002, 1.9719584E+000, 1.4241900E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.8000000E-002, 8.2616469E-002, 9.4861798E-002, 2.0297920E+000, 1.4186909E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 7.0000000E-002, 8.7004122E-002, 9.9232849E-002, 2.0844265E+000, 1.4059661E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 7.2000000E-002, 9.1545404E-002, 1.0393338E-001, 2.1355865E+000, 1.3878429E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 7.4000000E-002, 9.6242992E-002, 1.0898097E-001, 2.1830320E+000, 1.3650624E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 7.6000000E-002, 1.0109710E-001, 1.1438151E-001, 2.2265790E+000, 1.3384706E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 7.8000000E-002, 1.0610571E-001, 1.2012977E-001, 2.2661157E+000, 1.3091914E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 8.0000000E-002, 1.1126485E-001, 1.2621055E-001, 2.3016122E+000, 1.2780107E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 8.2000000E-002, 1.1656873E-001, 1.3260024E-001, 2.3331218E+000, 1.2446744E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 8.4000000E-002, 1.2200980E-001, 1.3926863E-001, 2.3607763E+000, 1.2076624E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 8.6000000E-002, 1.2757868E-001, 1.4618069E-001, 2.3847727E+000, 1.1645428E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 8.8000000E-002, 1.3326408E-001, 1.5329831E-001, 2.4053573E+000, 1.1126642E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.0000000E-002, 1.3905276E-001, 1.6058180E-001, 2.4228059E+000, 1.0498189E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.2000000E-002, 1.4492966E-001, 1.6799120E-001, 2.4374045E+000, 9.7464402E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.4000000E-002, 1.5087817E-001, 1.7548734E-001, 2.4494309E+000, 8.8669968E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.5746442E-002, 1.5614491E-001, 1.8210406E-001, 2.4738658E+000, 8.4838335E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.7492883E-002, 1.6144970E-001, 1.8874428E-001, 2.4840942E+000, 5.9455116E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.9239325E-002, 1.6677962E-001, 1.9538156E-001, 2.4957404E+000, 5.6264734E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0098577E-001, 1.7211555E-001, 2.0200327E-001, 2.5026254E+000, 3.1153530E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0254627E-001, 1.7688005E-001, 2.0788357E-001, 2.5070910E+000, 2.5295231E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0410677E-001, 1.8161965E-001, 2.1366215E-001, 2.5141430E+000, 3.0026726E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0566727E-001, 1.8631571E-001, 2.1931502E-001, 2.5241307E+000, 5.1006463E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0722777E-001, 1.9097421E-001, 2.2488034E-001, 2.5257304E+000, 5.6134787E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0878827E-001, 1.9558545E-001, 2.3034547E-001, 2.5260208E+000, 6.7592839E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1016563E-001, 1.9958873E-001, 2.3503976E-001, 2.5234108E+000, 7.0433787E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1154299E-001, 2.0353433E-001, 2.3963706E-001, 2.5182158E+000, 7.5026221E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1292036E-001, 2.0741219E-001, 2.4413585E-001, 2.5098201E+000, 8.0841461E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1429772E-001, 2.1120426E-001, 2.4852431E-001, 2.4948300E+000, 1.0293543E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1567508E-001, 2.1490697E-001, 2.5280728E-001, 2.4782934E+000, 9.2732888E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1705244E-001, 2.1851114E-001, 2.5697853E-001, 2.4568772E+000, 9.3274807E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1827735E-001, 2.2158201E-001, 2.6053415E-001, 2.4026082E+000, 9.2653210E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1950226E-001, 2.2454622E-001, 2.6396120E-001, 2.3669799E+000, 8.9073076E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.2072717E-001, 2.2740417E-001, 2.6725160E-001, 2.3249617E+000, 8.7575893E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.2195209E-001, 2.3015887E-001, 2.7039820E-001, 2.2763548E+000, 8.8729350E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.2317700E-001, 2.3281479E-001, 2.7339586E-001, 2.2211326E+000, 8.6460629E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.2440191E-001, 2.3537705E-001, 2.7624251E-001, 2.1594504E+000, 8.2176952E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.2562682E-001, 2.3785104E-001, 2.7893992E-001, 2.0916345E+000, 8.2409728E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.2685173E-001, 2.4024213E-001, 2.8149399E-001, 2.0181603E+000, 8.4737484E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.2807664E-001, 2.4255529E-001, 2.8391465E-001, 1.9396238E+000, 8.6325956E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.2916822E-001, 2.4452004E-001, 2.8591638E-001, 1.7662498E+000, 8.6972069E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.3025979E-001, 2.4641209E-001, 2.8781479E-001, 1.6710558E+000, 8.7351123E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.3135136E-001, 2.4823282E-001, 2.8962803E-001, 1.5733139E+000, 8.7169660E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.3244294E-001, 2.4998273E-001, 2.9137459E-001, 1.4737593E+000, 8.6551665E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.3353451E-001, 2.5166153E-001, 2.9307204E-001, 1.3730772E+000, 8.6248818E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.3462608E-001, 2.5326856E-001, 2.9473611E-001, 1.2718953E+000, 8.7958566E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.3571766E-001, 2.5480338E-001, 2.9637975E-001, 1.1707789E+000, 8.8955154E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.3680923E-001, 2.5626618E-001, 2.9801241E-001, 1.0702342E+000, 8.9208630E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.3790080E-001, 2.5765784E-001, 2.9963964E-001, 9.7071816E-001, 8.8711540E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.3899238E-001, 2.5897964E-001, 3.0126302E-001, 8.7264865E-001, 8.7480165E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4008395E-001, 2.6023285E-001, 3.0288031E-001, 7.7641240E-001, 8.7208855E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4117552E-001, 2.6141830E-001, 3.0448570E-001, 6.8237072E-001, 8.2989257E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4226710E-001, 2.6253605E-001, 3.0607021E-001, 5.9086294E-001, 8.6403695E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4335867E-001, 2.6358513E-001, 3.0762225E-001, 5.0220754E-001, 8.5489279E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4445024E-001, 2.6456348E-001, 3.0912820E-001, 4.1670054E-001, 9.0479282E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4554182E-001, 2.6546799E-001, 3.1057306E-001, 3.3461176E-001, 8.6437336E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4663339E-001, 2.6629478E-001, 3.1194113E-001, 2.5617989E-001, 9.2637711E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4772496E-001, 2.6703954E-001, 3.1321663E-001, 1.8160800E-001, 8.5921267E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4881654E-001, 2.6769808E-001, 3.1438434E-001, 1.1106076E-001, 9.1599325E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4990811E-001, 2.6826682E-001, 3.1543024E-001, 4.4663720E-002, 8.3921077E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.5099968E-001, 2.6870850E-001, 3.1629201E-001,-5.2659222E-002, 1.1874337E-002, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.5209126E-001, 2.6905751E-001, 3.1701104E-001,-1.1043641E-001, 1.3124146E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.5318283E-001, 2.6931458E-001, 3.1758080E-001,-1.6387231E-001, 1.1743278E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.5427440E-001, 2.6948169E-001, 3.1799798E-001,-2.1297753E-001, 1.1897892E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.5536598E-001, 2.6956175E-001, 3.1826271E-001,-2.5780312E-001, 1.1070676E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.5645755E-001, 2.6955811E-001, 3.1837853E-001,-2.9845451E-001, 1.0564167E-002, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.5754912E-001, 2.6947385E-001, 3.1835198E-001,-3.3510717E-001, 9.6154509E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.5864070E-001, 2.6931123E-001, 3.1819190E-001,-3.6801962E-001, 9.3981306E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.5973227E-001, 2.6907143E-001, 3.1790855E-001,-3.9753946E-001, 8.6562052E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6082384E-001, 2.6875477E-001, 3.1751246E-001,-4.2409659E-001, 8.0129574E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6191541E-001, 2.6836143E-001, 3.1701358E-001,-4.4817998E-001, 7.0314616E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6300699E-001, 2.6789239E-001, 3.1642059E-001,-4.7029946E-001, 6.3917087E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6409856E-001, 2.6735055E-001, 3.1574088E-001,-4.9093862E-001, 5.8142545E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6519013E-001, 2.6674147E-001, 3.1498090E-001,-5.1050702E-001, 4.4305792E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6628171E-001, 2.6606836E-001, 3.1413995E-001,-5.3483598E-001, 3.6918461E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6737328E-001, 2.6536604E-001, 3.1325785E-001,-5.5306748E-001, 2.9201276E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6846485E-001, 2.6465541E-001, 3.1236197E-001,-5.6030439E-001, 2.6364174E-003, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6955643E-001, 2.6394162E-001, 3.1145906E-001,-5.6225136E-001, 2.2522500E-003, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.7064800E-001, 2.6322641E-001, 3.1055027E-001,-5.6409918E-001, 2.4603054E-003, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.7173957E-001, 2.6251202E-001, 3.0962722E-001,-5.7043271E-001, 2.8624877E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.7283115E-001, 2.6181122E-001, 3.0868324E-001,-5.8483279E-001, 3.2966354E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.7392272E-001, 2.6113729E-001, 3.0773563E-001,-6.0109038E-001, 4.4137043E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.7501429E-001, 2.6049838E-001, 3.0680592E-001,-6.1105233E-001, 4.1090035E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.7610587E-001, 2.5990284E-001, 3.0591698E-001,-6.1793439E-001, 5.1771039E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.7719744E-001, 2.5935578E-001, 3.0509201E-001,-6.2122833E-001, 4.8597585E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.7828901E-001, 2.5885972E-001, 3.0435253E-001,-6.2051744E-001, 5.0421525E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.7938059E-001, 2.5841588E-001, 3.0371696E-001,-6.1546529E-001, 6.0094842E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.8047216E-001, 2.5802523E-001, 3.0320014E-001,-6.0579329E-001, 5.6627807E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.8156373E-001, 2.5768914E-001, 3.0281354E-001,-5.9127633E-001, 6.6250791E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.8265531E-001, 2.5740957E-001, 3.0256528E-001,-5.7175654E-001, 6.1414527E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.8374688E-001, 2.5718908E-001, 3.0245988E-001,-5.4715791E-001, 6.7545565E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.8483845E-001, 2.5703046E-001, 3.0249805E-001,-5.1749104E-001, 6.1177578E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.8593003E-001, 2.5693614E-001, 3.0267654E-001,-4.8284811E-001, 6.5306494E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.8702160E-001, 2.5690766E-001, 3.0298824E-001,-4.4339148E-001, 5.8075191E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.8811317E-001, 2.5694528E-001, 3.0342247E-001,-3.9933865E-001, 6.1885463E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.8920475E-001, 2.5704795E-001, 3.0396559E-001,-3.5094558E-001, 5.5046706E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.9029632E-001, 2.5721347E-001, 3.0460169E-001,-2.9849098E-001, 5.4754668E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.9138789E-001, 2.5743885E-001, 3.0531360E-001,-2.4226409E-001, 5.9221649E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
