s,m/s,m/s,Pa,m/s,,,,
 3.0606859E-001, 2.6177530E-001, 3.2970925E-001, 1.0380403E-001, 5.0026179E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.0685105E-001, 2.6192262E-001, 3.3019558E-001, 1.7316361E-001, 4.7169709E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.0763350E-001, 2.6210840E-001, 3.3074560E-001, 2.3908678E-001, 4.3724759E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.0841595E-001, 2.6232465E-001, 3.3134891E-001, 3.0096285E-001, 3.9967472E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.0919841E-001, 2.6256602E-001, 3.3199681E-001, 3.7455735E-001, 3.5987266E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.0998086E-001, 2.6282548E-001, 3.3267327E-001, 4.4127777E-001, 3.3669618E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1076332E-001, 2.6309826E-001, 3.3336144E-001, 5.0053053E-001, 3.2882587E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1154577E-001, 2.6338220E-001, 3.3404514E-001, 5.5193470E-001, 3.1442827E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1232822E-001, 2.6367643E-001, 3.3471155E-001, 5.8562761E-001, 3.0244269E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1311068E-001, 2.6398028E-001, 3.3535573E-001, 6.1318622E-001, 3.0139431E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1389313E-001, 2.6430398E-001, 3.3595304E-001, 6.4739604E-001, 3.7542648E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1467559E-001, 2.6463660E-001, 3.3653151E-001, 6.5878808E-001, 3.0684070E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1545804E-001, 2.6498092E-001, 3.3708727E-001, 6.6950285E-001, 2.9225582E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1624049E-001, 2.6533566E-001, 3.3762443E-001, 6.7342960E-001, 2.8312848E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1702295E-001, 2.6570099E-001, 3.3814446E-001, 6.7389471E-001, 2.8716524E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1780540E-001, 2.6608038E-001, 3.3864428E-001, 6.7110789E-001, 1.7860819E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1858786E-001, 2.6646935E-001, 3.3913271E-001, 6.6535818E-001, 2.7681791E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1937031E-001, 2.6686972E-001, 3.3961117E-001, 6.5684523E-001, 1.8384014E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2015277E-001, 2.6728018E-001, 3.4008602E-001, 6.4157010E-001, 1.8478067E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2093522E-001, 2.6769656E-001, 3.4056552E-001, 6.2313492E-001, 2.1442365E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2171767E-001, 2.6811375E-001, 3.4105727E-001, 6.0169687E-001, 2.5323191E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2250013E-001, 2.6852592E-001, 3.4156916E-001, 5.7045690E-001, 2.8553784E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2328258E-001, 2.6892515E-001, 3.4210978E-001, 5.3546529E-001, 2.7403912E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2406504E-001, 2.6930467E-001, 3.4268192E-001, 4.8815083E-001, 2.8869965E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2484749E-001, 2.6965434E-001, 3.4328793E-001, 4.2675402E-001, 2.9991167E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2562994E-001, 2.6996529E-001, 3.4391901E-001, 3.5968656E-001, 3.1863535E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2641240E-001, 2.7023307E-001, 3.4455507E-001, 2.8684886E-001, 3.5234932E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2719485E-001, 2.7045338E-001, 3.4517093E-001, 2.0829394E-001, 3.8841745E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2797731E-001, 2.7062460E-001, 3.4574169E-001, 1.3715580E-001, 4.2353974E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2875976E-001, 2.7074177E-001, 3.4624198E-001, 6.1776132E-002, 4.5326636E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2954221E-001, 2.7079892E-001, 3.4664884E-001,-1.7340254E-002, 4.7803054E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3032467E-001, 2.7078906E-001, 3.4694311E-001,-9.9625610E-002, 4.9865492E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3110712E-001, 2.7070457E-001, 3.4711007E-001,-1.8451312E-001, 5.1621131E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3188958E-001, 2.7053799E-001, 3.4713952E-001,-2.7148150E-001, 5.2319636E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3267203E-001, 2.7029363E-001, 3.4704282E-001,-3.6007767E-001, 5.4183762E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3345448E-001, 2.6996720E-001, 3.4681767E-001,-4.4998440E-001, 5.5360235E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3423694E-001, 2.6955630E-001, 3.4646447E-001,-5.4092565E-001, 5.6423954E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3501939E-001, 2.6906070E-001, 3.4598616E-001,-6.3265141E-001, 5.7537594E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3580185E-001, 2.6848229E-001, 3.4538807E-001,-7.2491682E-001, 5.8531825E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3658430E-001, 2.6782451E-001, 3.4467769E-001,-8.1747507E-001, 5.9177359E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3736675E-001, 2.6709152E-001, 3.4386427E-001,-9.1008057E-001, 5.9305850E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3814921E-001, 2.6628745E-001, 3.4295823E-001,-1.0024944E+000, 5.8845229E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3893166E-001, 2.6541587E-001, 3.4197042E-001,-1.0944877E+000, 5.7811547E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3971412E-001, 2.6447957E-001, 3.4091148E-001,-1.1858412E+000, 5.6279002E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4049657E-001, 2.6348061E-001, 3.3979113E-001,-1.2763408E+000, 5.3562478E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4127903E-001, 2.6242070E-001, 3.3861775E-001,-1.3657691E+000, 5.0701644E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4206148E-001, 2.6130158E-001, 3.3739805E-001,-1.4538916E+000, 4.8908045E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4284393E-001, 2.6012550E-001, 3.3613699E-001,-1.5404384E+000, 4.6541541E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4362639E-001, 2.5889546E-001, 3.3483793E-001,-1.6250852E+000, 4.3229560E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4440884E-001, 2.5761529E-001, 3.3350301E-001,-1.7074408E+000, 4.0679331E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4519130E-001, 2.5628943E-001, 3.3213360E-001,-1.7870476E+000, 3.8454620E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4597375E-001, 2.5491692E-001, 3.3072617E-001,-1.8633955E+000, 3.5104792E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4675620E-001, 2.5350263E-001, 3.2928173E-001,-1.9358712E+000, 3.2331639E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4753866E-001, 2.5205503E-001, 3.2780574E-001,-2.0038688E+000, 3.0692565E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4823927E-001, 2.5072810E-001, 3.2645388E-001,-2.0981468E+000, 2.9840692E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4893988E-001, 2.4937779E-001, 3.2507860E-001,-2.1515540E+000, 2.8519607E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4964050E-001, 2.4800886E-001, 3.2368458E-001,-2.2002258E+000, 2.9446866E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5034111E-001, 2.4660150E-001, 3.2225174E-001,-2.2736608E+000, 3.0716269E-003, 7.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5104172E-001, 2.4517563E-001, 3.2079970E-001,-2.3032318E+000, 3.0722020E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5174233E-001, 2.4372151E-001, 3.1931716E-001,-2.3510355E+000, 4.3535231E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5244295E-001, 2.4225096E-001, 3.1781591E-001,-2.3780761E+000, 3.2584164E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5314356E-001, 2.4076362E-001, 3.1629496E-001,-2.3993162E+000, 3.8026947E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5384417E-001, 2.3926250E-001, 3.1475823E-001,-2.4184168E+000, 3.0171854E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5454478E-001, 2.3774646E-001, 3.1320640E-001,-2.4306383E+000, 3.2891858E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5524540E-001, 2.3621819E-001, 3.1164449E-001,-2.4351655E+000, 2.7653299E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5594601E-001, 2.3467753E-001, 3.1007408E-001,-2.4350261E+000, 3.0647883E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5664662E-001, 2.3312547E-001, 3.0849659E-001,-2.4311764E+000, 2.8842010E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5734723E-001, 2.3156066E-001, 3.0691106E-001,-2.4242394E+000, 2.5649810E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5804784E-001, 2.2998193E-001, 3.0531577E-001,-2.4146118E+000, 2.0871054E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5874846E-001, 2.2839037E-001, 3.0370983E-001,-2.4057795E+000, 1.9315688E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5944907E-001, 2.2678935E-001, 3.0209427E-001,-2.3954962E+000, 2.8315306E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6014968E-001, 2.2517930E-001, 3.0046713E-001,-2.3839296E+000, 2.9286150E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6085029E-001, 2.2356115E-001, 2.9882648E-001,-2.3712214E+000, 2.8831756E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6155091E-001, 2.2193639E-001, 2.9717065E-001,-2.3574829E+000, 2.6611298E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6225152E-001, 2.2030704E-001, 2.9549846E-001,-2.3427921E+000, 2.6647177E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6295213E-001, 2.1867550E-001, 2.9380935E-001,-2.3271946E+000, 2.8545216E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6365274E-001, 2.1704448E-001, 2.9210348E-001,-2.3107063E+000, 3.0871644E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6435336E-001, 2.1541812E-001, 2.9037623E-001,-2.2933137E+000, 2.3381667E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6505397E-001, 2.1380038E-001, 2.8863064E-001,-2.2749698E+000, 2.8559433E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6575458E-001, 2.1219509E-001, 2.8687103E-001,-2.2555963E+000, 2.7619154E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6645519E-001, 2.1061229E-001, 2.8510010E-001,-2.2272646E+000, 3.1113026E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6715581E-001, 2.0905633E-001, 2.8332884E-001,-2.1970667E+000, 2.9408220E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6785642E-001, 2.0754202E-001, 2.8157534E-001,-2.1468388E+000, 3.4636027E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6855703E-001, 2.0607217E-001, 2.7986030E-001,-2.0929044E+000, 3.1657901E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6925764E-001, 2.0464841E-001, 2.7820398E-001,-2.0352086E+000, 3.8969533E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6995826E-001, 2.0327487E-001, 2.7662969E-001,-1.9629690E+000, 3.4437232E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7065887E-001, 2.0194897E-001, 2.7514701E-001,-1.8985479E+000, 4.1301430E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7135948E-001, 2.0067151E-001, 2.7376628E-001,-1.8314871E+000, 3.5973006E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7206009E-001, 1.9944022E-001, 2.7248590E-001,-1.7747773E+000, 4.2257240E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7276071E-001, 1.9825996E-001, 2.7131452E-001,-1.7040920E+000, 3.6696356E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7346132E-001, 1.9712877E-001, 2.7024200E-001,-1.6453053E+000, 4.2279535E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7416193E-001, 1.9605179E-001, 2.6926968E-001,-1.5729400E+000, 3.7204941E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7486254E-001, 1.9502643E-001, 2.6838276E-001,-1.5133257E+000, 4.2019371E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7556316E-001, 1.9405687E-001, 2.6757806E-001,-1.4403534E+000, 3.7129365E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7626377E-001, 1.9313875E-001, 2.6684027E-001,-1.3804554E+000, 4.1719110E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7696438E-001, 1.9226678E-001, 2.6615598E-001,-1.3072702E+000, 3.7639162E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7766499E-001, 1.9143534E-001, 2.6551315E-001,-1.2472920E+000, 4.1616408E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7836561E-001, 1.9064853E-001, 2.6491078E-001,-1.1873388E+000, 3.6607381E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7906622E-001, 1.8990281E-001, 2.6434205E-001,-1.1275108E+000, 4.0049201E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7976683E-001, 1.8919449E-001, 2.6380123E-001,-1.0679586E+000, 3.4408622E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8046744E-001, 1.8852269E-001, 2.6328555E-001,-9.9584361E-001, 3.7636894E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8116806E-001, 1.8788669E-001, 2.6279314E-001,-9.1178881E-001, 3.1532716E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8186867E-001, 1.8728186E-001, 2.6232052E-001,-8.4192792E-001, 3.4813703E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8256928E-001, 1.8670224E-001, 2.6186430E-001,-7.7372370E-001, 2.9775810E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8326989E-001, 1.8615035E-001, 2.6142735E-001,-7.0752168E-001, 3.0163766E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8397051E-001, 1.8561387E-001, 2.6100214E-001,-6.6680402E-001, 2.9766300E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8467112E-001, 1.8509198E-001, 2.6058929E-001,-6.2771502E-001, 2.9550776E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8537173E-001, 1.8458384E-001, 2.6018951E-001,-5.9041628E-001, 2.7657191E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8607234E-001, 1.8408855E-001, 2.5980351E-001,-5.5506838E-001, 2.6086628E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8677296E-001, 1.8360391E-001, 2.5943024E-001,-5.3124621E-001, 2.4452338E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8747357E-001, 1.8312925E-001, 2.5907017E-001,-5.0899676E-001, 2.2684615E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8817418E-001, 1.8266142E-001, 2.5872001E-001,-4.8840693E-001, 3.0778244E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8887479E-001, 1.8220232E-001, 2.5838374E-001,-4.6953190E-001, 2.0817240E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8957541E-001, 1.8174906E-001, 2.5805768E-001,-4.5244391E-001, 2.8964851E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9027602E-001, 1.8130107E-001, 2.5774189E-001,-4.3718629E-001, 3.0453349E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9097663E-001, 1.8085777E-001, 2.5743632E-001,-4.2379741E-001, 3.1017640E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9167724E-001, 1.8041854E-001, 2.5714082E-001,-4.1230996E-001, 3.0086844E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9237786E-001, 1.7998272E-001, 2.5685512E-001,-4.0275127E-001, 2.9001928E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9307847E-001, 1.7954965E-001, 2.5657883E-001,-3.9514390E-001, 2.8522764E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9377908E-001, 1.7911863E-001, 2.5631139E-001,-3.8950588E-001, 2.9236412E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9447969E-001, 1.7868899E-001, 2.5605212E-001,-3.8585068E-001, 3.0468034E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9518031E-001, 1.7826036E-001, 2.5580285E-001,-3.8418708E-001, 1.6558048E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9588092E-001, 1.7783174E-001, 2.5555976E-001,-3.8452320E-001, 2.6099640E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9658153E-001, 1.7740242E-001, 2.5532167E-001,-3.8685856E-001, 3.0595490E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9728214E-001, 1.7697115E-001, 2.5508865E-001,-3.9118703E-001, 1.8269058E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9798275E-001, 1.7653749E-001, 2.5485777E-001,-3.9749373E-001, 2.8523711E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9868337E-001, 1.7610045E-001, 2.5462745E-001,-4.0575835E-001, 3.1249733E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9938398E-001, 1.7565746E-001, 2.5439566E-001,-4.1595135E-001, 1.9732681E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0008459E-001, 1.7520906E-001, 2.5416095E-001,-4.2802345E-001, 2.8998519E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0078520E-001, 1.7473718E-001, 2.5390733E-001,-4.8114776E-001, 2.9651647E-003, 7.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0148582E-001, 1.7425984E-001, 2.5364696E-001,-4.9662637E-001, 3.1209544E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0218643E-001, 1.7376624E-001, 2.5336493E-001,-5.3443173E-001, 3.7205234E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
