s,m/s,m/s,Pa,m/s,,,,
 4.0288704E-001, 1.7325131E-001, 2.5305714E-001,-5.7543037E-001, 3.0750322E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0358765E-001, 1.7270990E-001, 2.5272015E-001,-6.1932218E-001, 4.1755742E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0428827E-001, 1.7213803E-001, 2.5235124E-001,-6.6587089E-001, 3.2712030E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0498888E-001, 1.7153129E-001, 2.5194792E-001,-7.1498777E-001, 4.3257886E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0568949E-001, 1.7087811E-001, 2.5150165E-001,-7.6677292E-001, 3.4473492E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0639010E-001, 1.7017744E-001, 2.5101247E-001,-8.2150018E-001, 4.5426860E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0709072E-001, 1.6941570E-001, 2.5046629E-001,-8.7948724E-001, 3.5838815E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0779133E-001, 1.6859576E-001, 2.4986140E-001,-9.4104281E-001, 4.6530014E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0849194E-001, 1.6770717E-001, 2.4917947E-001,-1.0063289E+000, 3.6550058E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0919255E-001, 1.6675860E-001, 2.4842163E-001,-1.0753599E+000, 4.7014874E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0989317E-001, 1.6574429E-001, 2.4757007E-001,-1.1479743E+000, 3.6834885E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1059378E-001, 1.6467530E-001, 2.4663238E-001,-1.2238061E+000, 4.7076834E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1129439E-001, 1.6354785E-001, 2.4559577E-001,-1.3023890E+000, 3.6517233E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1199500E-001, 1.6237165E-001, 2.4447459E-001,-1.3830710E+000, 4.6861641E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1269562E-001, 1.6114220E-001, 2.4326319E-001,-1.4652199E+000, 3.5652560E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1339623E-001, 1.5986686E-001, 2.4198002E-001,-1.5480908E+000, 4.6294313E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1409684E-001, 1.5854608E-001, 2.4063406E-001,-1.6310652E+000, 3.5495905E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1479745E-001, 1.5718001E-001, 2.3923503E-001,-1.7135722E+000, 4.4703967E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1549807E-001, 1.5576905E-001, 2.3779253E-001,-1.7951192E+000, 3.4401928E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1619868E-001, 1.5431412E-001, 2.3631529E-001,-1.8753023E+000, 4.3484647E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1689929E-001, 1.5281664E-001, 2.3481047E-001,-1.9537927E+000, 3.3120860E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1759990E-001, 1.5127842E-001, 2.3328336E-001,-2.0303168E+000, 4.2121434E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1830052E-001, 1.4971220E-001, 2.3174261E-001,-2.0773727E+000, 4.7581483E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1900113E-001, 1.4811684E-001, 2.3018857E-001,-2.1361687E+000, 3.6447470E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1970174E-001, 1.4648955E-001, 2.2861973E-001,-2.1929060E+000, 3.8622807E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2040235E-001, 1.4483273E-001, 2.2703513E-001,-2.2474475E+000, 3.1627834E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2110297E-001, 1.4314603E-001, 2.2543060E-001,-2.3114184E+000, 3.7345333E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2180358E-001, 1.4144026E-001, 2.2381011E-001,-2.3611288E+000, 3.0349960E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2250419E-001, 1.3970562E-001, 2.2216084E-001,-2.4188195E+000, 3.2688035E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2320480E-001, 1.3795395E-001, 2.2049205E-001,-2.4530472E+000, 2.6247988E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2390542E-001, 1.3617776E-001, 2.1879120E-001,-2.5036212E+000, 3.0367645E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2460603E-001, 1.3439117E-001, 2.1707467E-001,-2.5244703E+000, 3.0140609E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2530664E-001, 1.3259129E-001, 2.1533490E-001,-2.5594195E+000, 3.1177504E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2600725E-001, 1.3078249E-001, 2.1357677E-001,-2.5766932E+000, 3.0450769E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2670787E-001, 1.2895995E-001, 2.1178561E-001,-2.6050434E+000, 2.8705129E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2740848E-001, 1.2713029E-001, 2.0997493E-001,-2.6185434E+000, 2.2929645E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2810909E-001, 1.2529334E-001, 2.0814107E-001,-2.6350316E+000, 2.9024217E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2880970E-001, 1.2345123E-001, 2.0628771E-001,-2.6446322E+000, 2.2516705E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2951032E-001, 1.2160506E-001, 2.0441513E-001,-2.6522515E+000, 2.8713089E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3021093E-001, 1.1975601E-001, 2.0252390E-001,-2.6578612E+000, 2.3417691E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3091154E-001, 1.1790526E-001, 2.0061502E-001,-2.6614302E+000, 2.6265222E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3161215E-001, 1.1605389E-001, 1.9868996E-001,-2.6629302E+000, 2.4441463E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3231277E-001, 1.1420290E-001, 1.9675064E-001,-2.6623416E+000, 2.4730155E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3301338E-001, 1.1235319E-001, 1.9479932E-001,-2.6596579E+000, 2.5687612E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3371399E-001, 1.1050569E-001, 1.9283841E-001,-2.6548849E+000, 2.5907640E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3441460E-001, 1.0866135E-001, 1.9087045E-001,-2.6480379E+000, 2.6838084E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3511522E-001, 1.0682123E-001, 1.8889803E-001,-2.6391399E+000, 2.7151050E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3581583E-001, 1.0498641E-001, 1.8692386E-001,-2.6282228E+000, 2.8785644E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3651644E-001, 1.0315798E-001, 1.8495069E-001,-2.6153294E+000, 3.0082741E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3721705E-001, 1.0133963E-001, 1.8298282E-001,-2.6005152E+000, 2.3826305E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3798773E-001, 9.9350667E-002, 1.8082740E-001,-2.5851597E+000, 2.3675226E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3875840E-001, 9.7375627E-002, 1.7868653E-001,-2.5615067E+000, 2.4182531E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3952907E-001, 9.5415678E-002, 1.7656373E-001,-2.5356109E+000, 2.5980270E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4029975E-001, 9.3483863E-002, 1.7447668E-001,-2.4921165E+000, 3.0707962E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4107042E-001, 9.1569858E-002, 1.7241236E-001,-2.4624397E+000, 2.8788999E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4184109E-001, 8.9682301E-002, 1.7038081E-001,-2.4223847E+000, 2.9199791E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4261177E-001, 8.7823343E-002, 1.6838321E-001,-2.3805129E+000, 3.0677314E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4338244E-001, 8.6002804E-002, 1.6642946E-001,-2.3275399E+000, 3.0405994E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4415312E-001, 8.4222588E-002, 1.6451981E-001,-2.2729362E+000, 3.0600700E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4492379E-001, 8.2484553E-002, 1.6265422E-001,-2.2168967E+000, 3.1105738E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4569446E-001, 8.0802358E-002, 1.6084551E-001,-2.1389173E+000, 4.6571982E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4646514E-001, 7.9164751E-002, 1.5908225E-001,-2.0804487E+000, 3.6826234E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4723581E-001, 7.7578135E-002, 1.5737214E-001,-2.0209372E+000, 3.6853053E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4800648E-001, 7.6042071E-002, 1.5571667E-001,-1.9605522E+000, 3.7513555E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4877716E-001, 7.4556065E-002, 1.5411688E-001,-1.8994814E+000, 3.7261891E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4954783E-001, 7.3119967E-002, 1.5257358E-001,-1.8378923E+000, 3.6471602E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5031851E-001, 7.1734089E-002, 1.5108785E-001,-1.7759255E+000, 3.5160451E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5108918E-001, 7.0395738E-002, 1.4965747E-001,-1.7025011E+000, 4.6083925E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5185985E-001, 6.9108095E-002, 1.4828790E-001,-1.6402589E+000, 3.4491387E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5263053E-001, 6.7867204E-002, 1.4697686E-001,-1.5669863E+000, 3.3830593E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5340120E-001, 6.6677339E-002, 1.4573295E-001,-1.4943130E+000, 3.0977651E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5417187E-001, 6.5521777E-002, 1.4453641E-001,-1.4336609E+000, 3.1020475E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5494255E-001, 6.4395175E-002, 1.4338262E-001,-1.3849202E+000, 2.9517064E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5571322E-001, 6.3292180E-002, 1.4226677E-001,-1.3478377E+000, 2.7632019E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5648390E-001, 6.2235549E-002, 1.4122907E-001,-1.2510177E+000, 3.4751165E-003, 7.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5725457E-001, 6.1195301E-002, 1.4021717E-001,-1.2169915E+000, 2.9470209E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5802524E-001, 6.0172411E-002, 1.3923309E-001,-1.1847871E+000, 2.7479697E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5879592E-001, 5.9160496E-002, 1.3826794E-001,-1.1546019E+000, 3.0363757E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5956659E-001, 5.8156788E-002, 1.3731851E-001,-1.1265963E+000, 3.0530388E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6033726E-001, 5.7159379E-002, 1.3638148E-001,-1.1009450E+000, 2.8985425E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6110794E-001, 5.6167550E-002, 1.3545305E-001,-1.0778206E+000, 2.6640466E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6187861E-001, 5.5189769E-002, 1.3453432E-001,-1.0401231E+000, 3.0264302E-003, 6.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6264928E-001, 5.4217401E-002, 1.3361513E-001,-1.0275763E+000, 2.6315931E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6341996E-001, 5.3250635E-002, 1.3269282E-001,-1.0170307E+000, 2.9627614E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6419063E-001, 5.2289948E-002, 1.3176492E-001,-1.0050682E+000, 3.0221342E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6496131E-001, 5.1333893E-002, 1.3083131E-001,-9.9835213E-001, 3.0886550E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6573198E-001, 5.0382115E-002, 1.2989170E-001,-9.9349682E-001, 2.9505793E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6650265E-001, 4.9434478E-002, 1.2894601E-001,-9.9048817E-001, 2.7473978E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6727333E-001, 4.8495636E-002, 1.2798809E-001,-9.8855318E-001, 2.6182718E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6804400E-001, 4.7560325E-002, 1.2702367E-001,-9.8917551E-001, 1.9617321E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6881467E-001, 4.6627605E-002, 1.2605230E-001,-9.9152760E-001, 2.0111311E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6958535E-001, 4.5696207E-002, 1.2507378E-001,-9.9552298E-001, 2.1490138E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7035602E-001, 4.4764927E-002, 1.2408848E-001,-1.0010723E+000, 2.2920547E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7112670E-001, 4.3832841E-002, 1.2309725E-001,-1.0081010E+000, 2.5525789E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7189737E-001, 4.2899165E-002, 1.2210111E-001,-1.0165581E+000, 2.8104091E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7266804E-001, 4.1962951E-002, 1.2110102E-001,-1.0264134E+000, 2.9029915E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7343872E-001, 4.1022190E-002, 1.2009706E-001,-1.0422175E+000, 2.9260309E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7420939E-001, 4.0073936E-002, 1.1908904E-001,-1.0548010E+000, 2.6781302E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7498006E-001, 3.9117487E-002, 1.1807729E-001,-1.0743428E+000, 3.0837210E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7575074E-001, 3.8148955E-002, 1.1706022E-001,-1.0956685E+000, 2.7991913E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7652141E-001, 3.7168110E-002, 1.1603714E-001,-1.1187094E+000, 2.9291261E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7729209E-001, 3.6173902E-002, 1.1500622E-001,-1.1505192E+000, 2.9242233E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7806276E-001, 3.5166401E-002, 1.1396574E-001,-1.1844182E+000, 3.0586397E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7883343E-001, 3.4141907E-002, 1.1291056E-001,-1.2204091E+000, 2.8743970E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7960411E-001, 3.3098229E-002, 1.1183627E-001,-1.2584947E+000, 3.1136537E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8037478E-001, 3.2028248E-002, 1.1073314E-001,-1.2986549E+000, 3.1628187E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8114545E-001, 3.0925299E-002, 1.0959139E-001,-1.3502163E+000, 3.1503200E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8191613E-001, 2.9785107E-002, 1.0840331E-001,-1.4040249E+000, 3.2815811E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8268680E-001, 2.8604732E-002, 1.0716171E-001,-1.4598529E+000, 3.2460332E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8345747E-001, 2.7382152E-002, 1.0586038E-001,-1.5174508E+000, 3.2577116E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8422815E-001, 2.6124676E-002, 1.0450759E-001,-1.5657958E+000, 3.6682513E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8499882E-001, 2.4831015E-002, 1.0309985E-001,-1.6152585E+000, 3.8312099E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8576950E-001, 2.3499832E-002, 1.0163456E-001,-1.6656762E+000, 3.7513176E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8654017E-001, 2.2119438E-002, 1.0009491E-001,-1.7282703E+000, 3.6705235E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8731084E-001, 2.0688056E-002, 9.8481074E-002,-1.7914501E+000, 3.7537009E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8808152E-001, 1.9205358E-002, 9.6794821E-002,-1.8548804E+000, 3.6264467E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8885219E-001, 1.7672733E-002, 9.5039518E-002,-1.9182307E+000, 3.5856865E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8962286E-001, 1.6102101E-002, 9.3233029E-002,-1.9697271E+000, 3.9170467E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9039354E-001, 1.4498058E-002, 9.1383458E-002,-2.0093995E+000, 4.0433494E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9116421E-001, 1.2858075E-002, 8.9490649E-002,-2.0599263E+000, 3.8850005E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9193489E-001, 1.1181970E-002, 8.7558775E-002,-2.1097872E+000, 3.7632638E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9270556E-001, 9.4692518E-003, 8.5591521E-002,-2.1589023E+000, 3.8259666E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9347623E-001, 7.7108167E-003, 8.3583561E-002,-2.2179702E+000, 3.3967159E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9424691E-001, 5.9119390E-003, 8.1540697E-002,-2.2653333E+000, 3.2170148E-003, 5.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9501758E-001, 4.0810479E-003, 7.9469952E-002,-2.3116576E+000, 3.5974654E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9578825E-001, 2.2235059E-003, 7.7375465E-002,-2.3467494E+000, 3.5964359E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9655893E-001, 3.3921549E-004, 7.5256604E-002,-2.3906630E+000, 3.3181800E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9732960E-001,-1.5700996E-003, 7.3114799E-002,-2.4331969E+000, 3.1516806E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9810028E-001,-3.5038576E-003, 7.0950836E-002,-2.4742395E+000, 3.1157498E-003, 4.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9887095E-001,-5.4554033E-003, 6.8770812E-002,-2.5048729E+000, 2.8801791E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9964162E-001,-7.4237704E-003, 6.6574820E-002,-2.5341874E+000, 2.7914218E-003, 3.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.0000000E-001,-8.3493858E-003, 6.5543335E-002,-2.5776059E+000, 2.6604344E-003, 2.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
