s,kW,
Time,"MY NET HF","TOTAL ENERGY ABORBED"
 4.8000000E+001, 0.0000000E+000, 0.0000000E+000
 4.8028868E+001, 0.0000000E+000, 0.0000000E+000
 4.8057735E+001, 0.0000000E+000, 0.0000000E+000
 4.8086603E+001, 0.0000000E+000, 0.0000000E+000
 4.8115470E+001, 0.0000000E+000, 0.0000000E+000
 4.8144338E+001, 0.0000000E+000, 0.0000000E+000
 4.8173205E+001, 0.0000000E+000, 0.0000000E+000
 4.8195676E+001, 0.0000000E+000, 0.0000000E+000
 4.8218147E+001, 0.0000000E+000, 0.0000000E+000
 4.8240619E+001, 0.0000000E+000, 0.0000000E+000
 4.8265337E+001, 0.0000000E+000, 0.0000000E+000
 4.8283759E+001, 0.0000000E+000, 0.0000000E+000
 4.8302181E+001, 0.0000000E+000, 0.0000000E+000
 4.8322445E+001, 0.0000000E+000, 0.0000000E+000
 4.8344735E+001, 0.0000000E+000, 0.0000000E+000
 4.8367026E+001, 0.0000000E+000, 0.0000000E+000
 4.8384268E+001, 0.0000000E+000, 0.0000000E+000
 4.8399334E+001, 0.0000000E+000, 0.0000000E+000
 4.8412805E+001, 0.0000000E+000, 0.0000000E+000
 4.8424863E+001, 0.0000000E+000, 0.0000000E+000
 4.8436920E+001, 0.0000000E+000, 0.0000000E+000
 4.8447215E+001, 0.0000000E+000, 0.0000000E+000
 4.8457510E+001, 0.0000000E+000, 0.0000000E+000
 4.8466696E+001, 0.0000000E+000, 0.0000000E+000
 4.8485067E+001, 0.0000000E+000, 0.0000000E+000
 4.8503438E+001, 0.0000000E+000, 0.0000000E+000
 4.8527668E+001, 0.0000000E+000, 0.0000000E+000
 4.8543821E+001, 0.0000000E+000, 0.0000000E+000
 4.8567206E+001, 0.0000000E+000, 0.0000000E+000
 4.8581668E+001, 0.0000000E+000, 0.0000000E+000
 4.8603361E+001, 0.0000000E+000, 0.0000000E+000
 4.8624171E+001, 0.0000000E+000, 0.0000000E+000
 4.8643215E+001, 0.0000000E+000, 0.0000000E+000
 4.8660041E+001, 0.0000000E+000, 0.0000000E+000
 4.8682474E+001, 0.0000000E+000, 0.0000000E+000
 4.8704908E+001, 0.0000000E+000, 0.0000000E+000
 4.8721011E+001, 0.0000000E+000, 0.0000000E+000
 4.8740556E+001, 0.0000000E+000, 0.0000000E+000
 4.8763317E+001, 0.0000000E+000, 0.0000000E+000
 4.8782729E+001, 0.0000000E+000, 0.0000000E+000
 4.8802830E+001, 0.0000000E+000, 0.0000000E+000
 4.8821203E+001, 0.0000000E+000, 0.0000000E+000
 4.8841991E+001, 0.0000000E+000, 0.0000000E+000
 4.8860607E+001, 0.0000000E+000, 0.0000000E+000
 4.8881886E+001, 0.0000000E+000, 0.0000000E+000
 4.8900750E+001, 0.0000000E+000, 0.0000000E+000
 4.8920261E+001, 0.0000000E+000, 0.0000000E+000
 4.8941724E+001, 0.0000000E+000, 0.0000000E+000
 4.8961235E+001, 0.0000000E+000, 0.0000000E+000
 4.8980747E+001, 0.0000000E+000, 0.0000000E+000
 4.9001234E+001, 0.0000000E+000, 0.0000000E+000
 4.9020550E+001, 0.0000000E+000, 0.0000000E+000
 4.9042013E+001, 0.0000000E+000, 0.0000000E+000
 4.9061329E+001, 0.0000000E+000, 0.0000000E+000
 4.9080645E+001, 0.0000000E+000, 0.0000000E+000
 4.9102108E+001, 0.0000000E+000, 0.0000000E+000
 4.9120682E+001, 0.0000000E+000, 0.0000000E+000
 4.9141570E+001, 0.0000000E+000, 0.0000000E+000
 4.9160560E+001, 0.0000000E+000, 0.0000000E+000
 4.9181448E+001, 0.0000000E+000, 0.0000000E+000
 4.9200437E+001, 0.0000000E+000, 0.0000000E+000
 4.9221287E+001, 0.0000000E+000, 0.0000000E+000
 4.9241168E+001, 0.0000000E+000, 0.0000000E+000
 4.9261049E+001, 0.0000000E+000, 0.0000000E+000
 4.9280019E+001, 0.0000000E+000, 0.0000000E+000
 4.9300066E+001, 0.0000000E+000, 0.0000000E+000
 4.9320113E+001, 0.0000000E+000, 0.0000000E+000
 4.9340557E+001, 0.0000000E+000, 0.0000000E+000
 4.9360083E+001, 0.0000000E+000, 0.0000000E+000
 4.9380673E+001, 0.0000000E+000, 0.0000000E+000
 4.9401330E+001, 0.0000000E+000, 0.0000000E+000
 4.9420549E+001, 0.0000000E+000, 0.0000000E+000
 4.9441864E+001, 0.0000000E+000, 0.0000000E+000
 4.9461083E+001, 0.0000000E+000, 0.0000000E+000
 4.9480110E+001, 0.0000000E+000, 0.0000000E+000
 4.9501251E+001, 0.0000000E+000, 0.0000000E+000
 4.9520278E+001, 0.0000000E+000, 0.0000000E+000
 4.9541419E+001, 0.0000000E+000, 0.0000000E+000
 4.9560445E+001, 0.0000000E+000, 0.0000000E+000
 4.9581586E+001, 0.0000000E+000, 0.0000000E+000
 4.9600127E+001, 0.0000000E+000, 0.0000000E+000
 4.9620229E+001, 0.0000000E+000, 0.0000000E+000
 4.9640180E+001, 0.0000000E+000, 0.0000000E+000
 4.9660449E+001, 0.0000000E+000, 0.0000000E+000
 4.9680920E+001, 0.0000000E+000, 0.0000000E+000
 4.9700729E+001, 0.0000000E+000, 0.0000000E+000
 4.9720451E+001, 0.0000000E+000, 0.0000000E+000
 4.9741750E+001, 0.0000000E+000, 0.0000000E+000
 4.9761268E+001, 0.0000000E+000, 0.0000000E+000
 4.9780963E+001, 0.0000000E+000, 0.0000000E+000
 4.9800481E+001, 0.0000000E+000, 0.0000000E+000
 4.9821951E+001, 0.0000000E+000, 0.0000000E+000
 4.9841469E+001, 0.0000000E+000, 0.0000000E+000
 4.9860987E+001, 0.0000000E+000, 0.0000000E+000
 4.9880504E+001, 0.0000000E+000, 0.0000000E+000
 4.9900022E+001, 0.0000000E+000, 0.0000000E+000
 4.9921492E+001, 0.0000000E+000, 0.0000000E+000
 4.9941010E+001, 0.0000000E+000, 0.0000000E+000
 4.9960528E+001, 0.0000000E+000, 0.0000000E+000
 4.9980045E+001, 0.0000000E+000, 0.0000000E+000
 5.0001515E+001, 0.0000000E+000, 0.0000000E+000
 5.0021033E+001, 0.0000000E+000, 0.0000000E+000
 5.0040551E+001, 0.0000000E+000, 0.0000000E+000
 5.0060237E+001, 0.0000000E+000, 0.0000000E+000
 5.0080984E+001, 0.0000000E+000, 0.0000000E+000
 5.0100002E+001, 0.0000000E+000, 0.0000000E+000
 5.0120529E+001, 0.0000000E+000, 0.0000000E+000
 5.0140268E+001, 0.0000000E+000, 0.0000000E+000
 5.0160088E+001, 0.0000000E+000, 0.0000000E+000
 5.0180293E+001, 0.0000000E+000, 0.0000000E+000
 5.0200975E+001, 0.0000000E+000, 0.0000000E+000
 5.0220758E+001, 0.0000000E+000, 0.0000000E+000
 5.0240540E+001, 0.0000000E+000, 0.0000000E+000
 5.0260323E+001, 0.0000000E+000, 0.0000000E+000
 5.0280106E+001, 0.0000000E+000, 0.0000000E+000
 5.0300988E+001, 0.0000000E+000, 0.0000000E+000
 5.0320770E+001, 0.0000000E+000, 0.0000000E+000
 5.0340553E+001, 0.0000000E+000, 0.0000000E+000
 5.0360336E+001, 0.0000000E+000, 0.0000000E+000
 5.0380118E+001, 0.0000000E+000, 0.0000000E+000
 5.0401000E+001, 0.0000000E+000, 0.0000000E+000
 5.0420783E+001, 0.0000000E+000, 0.0000000E+000
 5.0440565E+001, 0.0000000E+000, 0.0000000E+000
 5.0460348E+001, 0.0000000E+000, 0.0000000E+000
 5.0480131E+001, 0.0000000E+000, 0.0000000E+000
 5.0501012E+001, 0.0000000E+000, 0.0000000E+000
 5.0520795E+001, 0.0000000E+000, 0.0000000E+000
 5.0540578E+001, 0.0000000E+000, 0.0000000E+000
 5.0560360E+001, 0.0000000E+000, 0.0000000E+000
 5.0580143E+001, 0.0000000E+000, 0.0000000E+000
 5.0601025E+001, 0.0000000E+000, 0.0000000E+000
 5.0620807E+001, 0.0000000E+000, 0.0000000E+000
 5.0640590E+001, 0.0000000E+000, 0.0000000E+000
 5.0660373E+001, 0.0000000E+000, 0.0000000E+000
 5.0680155E+001, 0.0000000E+000, 0.0000000E+000
 5.0701037E+001, 0.0000000E+000, 0.0000000E+000
 5.0720820E+001, 0.0000000E+000, 0.0000000E+000
 5.0740602E+001, 0.0000000E+000, 0.0000000E+000
 5.0760385E+001, 0.0000000E+000, 0.0000000E+000
 5.0780168E+001, 0.0000000E+000, 0.0000000E+000
 5.0801050E+001, 0.0000000E+000, 0.0000000E+000
 5.0820832E+001, 0.0000000E+000, 0.0000000E+000
 5.0840615E+001, 0.0000000E+000, 0.0000000E+000
 5.0860398E+001, 0.0000000E+000, 0.0000000E+000
 5.0880180E+001, 0.0000000E+000, 0.0000000E+000
 5.0901062E+001, 0.0000000E+000, 0.0000000E+000
 5.0920845E+001, 0.0000000E+000, 0.0000000E+000
 5.0940627E+001, 0.0000000E+000, 0.0000000E+000
 5.0960410E+001, 0.0000000E+000, 0.0000000E+000
 5.0980193E+001, 0.0000000E+000, 0.0000000E+000
 5.1001074E+001, 0.0000000E+000, 0.0000000E+000
 5.1020857E+001, 0.0000000E+000, 0.0000000E+000
 5.1040640E+001, 0.0000000E+000, 0.0000000E+000
 5.1060422E+001, 0.0000000E+000, 0.0000000E+000
 5.1080205E+001, 0.0000000E+000, 0.0000000E+000
 5.1101087E+001, 0.0000000E+000, 0.0000000E+000
 5.1120869E+001, 0.0000000E+000, 0.0000000E+000
 5.1140652E+001, 0.0000000E+000, 0.0000000E+000
 5.1160435E+001, 0.0000000E+000, 0.0000000E+000
 5.1180217E+001, 0.0000000E+000, 0.0000000E+000
 5.1200000E+001, 0.0000000E+000, 0.0000000E+000
 5.1220882E+001, 0.0000000E+000, 0.0000000E+000
 5.1240665E+001, 0.0000000E+000, 0.0000000E+000
 5.1260447E+001, 0.0000000E+000, 0.0000000E+000
 5.1280230E+001, 0.0000000E+000, 0.0000000E+000
 5.1300013E+001, 0.0000000E+000, 0.0000000E+000
 5.1320894E+001, 0.0000000E+000, 0.0000000E+000
 5.1340677E+001, 0.0000000E+000, 0.0000000E+000
 5.1360460E+001, 0.0000000E+000, 0.0000000E+000
 5.1380242E+001, 0.0000000E+000, 0.0000000E+000
 5.1400025E+001, 0.0000000E+000, 0.0000000E+000
 5.1420907E+001, 0.0000000E+000, 0.0000000E+000
 5.1440909E+001, 0.0000000E+000, 0.0000000E+000
 5.1460252E+001, 0.0000000E+000, 0.0000000E+000
 5.1480804E+001, 0.0000000E+000, 0.0000000E+000
 5.1500147E+001, 0.0000000E+000, 0.0000000E+000
 5.1520699E+001, 0.0000000E+000, 0.0000000E+000
 5.1540042E+001, 0.0000000E+000, 0.0000000E+000
 5.1560594E+001, 0.0000000E+000, 0.0000000E+000
 5.1581146E+001, 0.0000000E+000, 0.0000000E+000
 5.1600962E+001, 0.0000000E+000, 0.0000000E+000
 5.1620534E+001, 0.0000000E+000, 0.0000000E+000
 5.1640106E+001, 0.0000000E+000, 0.0000000E+000
 5.1660589E+001, 0.0000000E+000, 0.0000000E+000
 5.1680330E+001, 0.0000000E+000, 0.0000000E+000
 5.1700336E+001, 0.0000000E+000, 0.0000000E+000
 5.1720605E+001, 0.0000000E+000, 0.0000000E+000
 5.1740055E+001, 0.0000000E+000, 0.0000000E+000
 5.1760450E+001, 0.0000000E+000, 0.0000000E+000
 5.1780117E+001, 0.0000000E+000, 0.0000000E+000
 5.1800518E+001, 0.0000000E+000, 0.0000000E+000
 5.1820572E+001, 0.0000000E+000, 0.0000000E+000
 5.1840430E+001, 0.0000000E+000, 0.0000000E+000
 5.1860188E+001, 0.0000000E+000, 0.0000000E+000
 5.1880532E+001, 0.0000000E+000, 0.0000000E+000
 5.1900321E+001, 0.0000000E+000, 0.0000000E+000
 5.1920133E+001, 0.0000000E+000, 0.0000000E+000
 5.1940404E+001, 0.0000000E+000, 0.0000000E+000
 5.1960192E+001, 0.0000000E+000, 0.0000000E+000
 5.1980140E+001, 0.0000000E+000, 0.0000000E+000
 5.2000051E+001, 0.0000000E+000, 0.0000000E+000
 5.2020019E+001, 0.0000000E+000, 0.0000000E+000
 5.2040044E+001, 0.0000000E+000, 0.0000000E+000
 5.2060422E+001, 0.0000000E+000, 0.0000000E+000
 5.2080252E+001, 0.0000000E+000, 0.0000000E+000
 5.2100222E+001, 0.0000000E+000, 0.0000000E+000
 5.2120354E+001, 0.0000000E+000, 0.0000000E+000
 5.2140210E+001, 0.0000000E+000, 0.0000000E+000
 5.2160132E+001, 0.0000000E+000, 0.0000000E+000
 5.2180038E+001, 0.0000000E+000, 0.0000000E+000
 5.2200253E+001, 0.0000000E+000, 0.0000000E+000
 5.2220630E+001, 0.0000000E+000, 0.0000000E+000
 5.2240328E+001, 0.0000000E+000, 0.0000000E+000
 5.2260137E+001, 0.0000000E+000, 0.0000000E+000
 5.2280074E+001, 0.0000000E+000, 0.0000000E+000
 5.2300623E+001, 0.0000000E+000, 0.0000000E+000
 5.2320199E+001, 0.0000000E+000, 0.0000000E+000
 5.2340355E+001, 0.0000000E+000, 0.0000000E+000
 5.2360470E+001, 0.0000000E+000, 0.0000000E+000
 5.2380149E+001, 0.0000000E+000, 0.0000000E+000
 5.2400148E+001, 0.0000000E+000, 0.0000000E+000
 5.2420686E+001, 0.0000000E+000, 0.0000000E+000
 5.2440215E+001, 0.0000000E+000, 0.0000000E+000
 5.2460223E+001, 0.0000000E+000, 0.0000000E+000
 5.2480524E+001, 0.0000000E+000, 0.0000000E+000
 5.2500024E+001, 0.0000000E+000, 0.0000000E+000
 5.2520425E+001, 0.0000000E+000, 0.0000000E+000
 5.2540505E+001, 0.0000000E+000, 0.0000000E+000
 5.2560413E+001, 0.0000000E+000, 0.0000000E+000
 5.2580048E+001, 0.0000000E+000, 0.0000000E+000
 5.2600598E+001, 0.0000000E+000, 0.0000000E+000
 5.2620043E+001, 0.0000000E+000, 0.0000000E+000
 5.2640473E+001, 0.0000000E+000, 0.0000000E+000
 5.2660435E+001, 0.0000000E+000, 0.0000000E+000
 5.2680147E+001, 0.0000000E+000, 0.0000000E+000
 5.2700512E+001, 0.0000000E+000, 0.0000000E+000
 5.2720536E+001, 0.0000000E+000, 0.0000000E+000
 5.2740121E+001, 0.0000000E+000, 0.0000000E+000
 5.2760337E+001, 0.0000000E+000, 0.0000000E+000
 5.2780553E+001, 0.0000000E+000, 0.0000000E+000
 5.2800138E+001, 0.0000000E+000, 0.0000000E+000
 5.2820354E+001, 0.0000000E+000, 0.0000000E+000
 5.2840598E+001, 0.0000000E+000, 0.0000000E+000
 5.2860259E+001, 0.0000000E+000, 0.0000000E+000
 5.2880561E+001, 0.0000000E+000, 0.0000000E+000
 5.2900460E+001, 0.0000000E+000, 0.0000000E+000
 5.2920132E+001, 0.0000000E+000, 0.0000000E+000
 5.2940511E+001, 0.0000000E+000, 0.0000000E+000
 5.2960065E+001, 0.0000000E+000, 0.0000000E+000
 5.2980085E+001, 0.0000000E+000, 0.0000000E+000
 5.3000385E+001, 0.0000000E+000, 0.0000000E+000
 5.3020324E+001, 0.0000000E+000, 0.0000000E+000
 5.3040381E+001, 0.0000000E+000, 0.0000000E+000
 5.3060559E+001, 0.0000000E+000, 0.0000000E+000
 5.3080137E+001, 0.0000000E+000, 0.0000000E+000
 5.3100440E+001, 0.0000000E+000, 0.0000000E+000
 5.3120329E+001, 0.0000000E+000, 0.0000000E+000
 5.3140408E+001, 0.0000000E+000, 0.0000000E+000
 5.3160369E+001, 0.0000000E+000, 0.0000000E+000
 5.3180118E+001, 0.0000000E+000, 0.0000000E+000
 5.3200535E+001, 0.0000000E+000, 0.0000000E+000
 5.3220445E+001, 0.0000000E+000, 0.0000000E+000
 5.3240210E+001, 0.0000000E+000, 0.0000000E+000
 5.3260097E+001, 0.0000000E+000, 0.0000000E+000
 5.3280205E+001, 0.0000000E+000, 0.0000000E+000
 5.3300122E+001, 0.0000000E+000, 0.0000000E+000
 5.3320126E+001, 0.0000000E+000, 0.0000000E+000
 5.3340367E+001, 0.0000000E+000, 0.0000000E+000
 5.3360337E+001, 0.0000000E+000, 0.0000000E+000
 5.3380427E+001, 0.0000000E+000, 0.0000000E+000
 5.3400036E+001, 0.0000000E+000, 0.0000000E+000
 5.3420054E+001, 0.0000000E+000, 0.0000000E+000
 5.3440154E+001, 0.0000000E+000, 0.0000000E+000
 5.3460420E+001, 0.0000000E+000, 0.0000000E+000
 5.3480214E+001, 0.0000000E+000, 0.0000000E+000
 5.3500521E+001, 0.0000000E+000, 0.0000000E+000
 5.3520028E+001, 0.0000000E+000, 0.0000000E+000
 5.3540374E+001, 0.0000000E+000, 0.0000000E+000
 5.3560416E+001, 0.0000000E+000, 0.0000000E+000
 5.3580209E+001, 0.0000000E+000, 0.0000000E+000
 5.3600431E+001, 0.0000000E+000, 0.0000000E+000
 5.3620260E+001, 0.0000000E+000, 0.0000000E+000
 5.3640559E+001, 0.0000000E+000, 0.0000000E+000
 5.3660299E+001, 0.0000000E+000, 0.0000000E+000
 5.3680094E+001, 0.0000000E+000, 0.0000000E+000
 5.3700111E+001, 0.0000000E+000, 0.0000000E+000
 5.3720532E+001, 0.0000000E+000, 0.0000000E+000
 5.3740093E+001, 0.0000000E+000, 0.0000000E+000
 5.3760093E+001, 0.0000000E+000, 0.0000000E+000
 5.3780376E+001, 0.0000000E+000, 0.0000000E+000
 5.3800246E+001, 0.0000000E+000, 0.0000000E+000
 5.3820166E+001, 0.0000000E+000, 0.0000000E+000
 5.3840070E+001, 0.0000000E+000, 0.0000000E+000
 5.3860480E+001, 0.0000000E+000, 0.0000000E+000
 5.3880015E+001, 0.0000000E+000, 0.0000000E+000
 5.3900484E+001, 0.0000000E+000, 0.0000000E+000
 5.3920230E+001, 0.0000000E+000, 0.0000000E+000
 5.3940558E+001, 0.0000000E+000, 0.0000000E+000
 5.3960027E+001, 0.0000000E+000, 0.0000000E+000
 5.3980429E+001, 0.0000000E+000, 0.0000000E+000
 5.4000201E+001, 0.0000000E+000, 0.0000000E+000
 5.4020193E+001, 0.0000000E+000, 0.0000000E+000
 5.4040526E+001, 0.0000000E+000, 0.0000000E+000
 5.4060431E+001, 0.0000000E+000, 0.0000000E+000
 5.4080142E+001, 0.0000000E+000, 0.0000000E+000
 5.4100363E+001, 0.0000000E+000, 0.0000000E+000
 5.4120002E+001, 0.0000000E+000, 0.0000000E+000
 5.4140210E+001, 0.0000000E+000, 0.0000000E+000
 5.4160113E+001, 0.0000000E+000, 0.0000000E+000
 5.4180238E+001, 0.0000000E+000, 0.0000000E+000
 5.4200429E+001, 0.0000000E+000, 0.0000000E+000
 5.4220262E+001, 0.0000000E+000, 0.0000000E+000
 5.4240568E+001, 0.0000000E+000, 0.0000000E+000
 5.4260014E+001, 0.0000000E+000, 0.0000000E+000
 5.4280462E+001, 0.0000000E+000, 0.0000000E+000
 5.4300029E+001, 0.0000000E+000, 0.0000000E+000
 5.4320437E+001, 0.0000000E+000, 0.0000000E+000
 5.4340359E+001, 0.0000000E+000, 0.0000000E+000
 5.4360578E+001, 0.0000000E+000, 0.0000000E+000
 5.4380729E+001, 0.0000000E+000, 0.0000000E+000
 5.4400008E+001, 0.0000000E+000, 0.0000000E+000
 5.4420143E+001, 0.0000000E+000, 0.0000000E+000
 5.4440142E+001, 0.0000000E+000, 0.0000000E+000
 5.4460192E+001, 0.0000000E+000, 0.0000000E+000
 5.4480243E+001, 0.0000000E+000, 0.0000000E+000
 5.4500293E+001, 0.0000000E+000, 0.0000000E+000
 5.4520078E+001, 0.0000000E+000, 0.0000000E+000
 5.4540072E+001, 0.0000000E+000, 0.0000000E+000
 5.4560056E+001, 0.0000000E+000, 0.0000000E+000
 5.4580086E+001, 0.0000000E+000, 0.0000000E+000
 5.4600465E+001, 0.0000000E+000, 0.0000000E+000
 5.4620516E+001, 0.0000000E+000, 0.0000000E+000
 5.4640357E+001, 0.0000000E+000, 0.0000000E+000
 5.4660251E+001, 0.0000000E+000, 0.0000000E+000
 5.4680305E+001, 0.0000000E+000, 0.0000000E+000
 5.4700082E+001, 0.0000000E+000, 0.0000000E+000
 5.4720083E+001, 0.0000000E+000, 0.0000000E+000
 5.4740110E+001, 0.0000000E+000, 0.0000000E+000
 5.4760058E+001, 0.0000000E+000, 0.0000000E+000
 5.4780112E+001, 0.0000000E+000, 0.0000000E+000
 5.4800438E+001, 0.0000000E+000, 0.0000000E+000
 5.4820251E+001, 0.0000000E+000, 0.0000000E+000
 5.4840320E+001, 0.0000000E+000, 0.0000000E+000
 5.4860147E+001, 0.0000000E+000, 0.0000000E+000
 5.4880389E+001, 0.0000000E+000, 0.0000000E+000
 5.4900028E+001, 0.0000000E+000, 0.0000000E+000
 5.4920209E+001, 0.0000000E+000, 0.0000000E+000
 5.4940036E+001, 0.0000000E+000, 0.0000000E+000
 5.4960140E+001, 0.0000000E+000, 0.0000000E+000
 5.4980032E+001, 0.0000000E+000, 0.0000000E+000
 5.5000066E+001, 0.0000000E+000, 0.0000000E+000
 5.5020039E+001, 0.0000000E+000, 0.0000000E+000
 5.5040283E+001, 0.0000000E+000, 0.0000000E+000
 5.5060103E+001, 0.0000000E+000, 0.0000000E+000
 5.5080319E+001, 0.0000000E+000, 0.0000000E+000
 5.5100018E+001, 0.0000000E+000, 0.0000000E+000
 5.5120174E+001, 0.0000000E+000, 0.0000000E+000
 5.5140088E+001, 0.0000000E+000, 0.0000000E+000
 5.5160465E+001, 0.0000000E+000, 0.0000000E+000
 5.5180013E+001, 0.0000000E+000, 0.0000000E+000
 5.5200434E+001, 0.0000000E+000, 0.0000000E+000
 5.5220210E+001, 0.0000000E+000, 0.0000000E+000
 5.5240555E+001, 0.0000000E+000, 0.0000000E+000
 5.5260213E+001, 0.0000000E+000, 0.0000000E+000
 5.5280174E+001, 0.0000000E+000, 0.0000000E+000
