s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,Pa
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_FUEL,MLR_TOTAL,ZONE_1
 0.0000000E+000, 0.0000000E+000,-7.6203773E-005, 1.1221345E-008, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.6192552E-005, 0.0000000E+000, 0.0000000E+000,-1.1777624E+000
 3.0045639E+001, 1.5604924E+002,-5.5246022E+001,-8.2090905E+000,-2.8927695E+001,-3.7472299E-003, 4.3566720E-001, 0.0000000E+000, 5.6619383E+001, 6.4098348E+001, 3.4060304E-003, 3.4060304E-003, 1.0012128E+003
 6.0045475E+001, 1.5982767E+002,-8.7694437E+001,-1.8087275E+000,-5.6778856E+001,-8.5849797E-003, 5.7347447E-003, 0.0000000E+000, 1.7941043E+000, 1.3542799E+001, 3.4783413E-003, 3.4783413E-003, 9.8731736E+002
 9.0058556E+001, 1.5351832E+002,-8.5558807E+001,-2.9665778E+000,-5.4668173E+001,-7.9829444E-003, 1.3578891E-002, 0.0000000E+000,-3.6863455E+000, 1.0330361E+001, 3.4783413E-003, 3.4783413E-003, 9.9930896E+002
 1.2000270E+002, 1.3248018E+002,-6.3341764E+001,-1.7607457E+001,-4.3072227E+001,-6.3871294E-003,-5.4252401E-002, 0.0000000E+000,-3.0637763E+000, 8.3980903E+000, 3.4783413E-003, 3.4783413E-003, 9.9798508E+002
 1.5001154E+002, 1.5761628E+002,-6.7986421E+001,-3.3656604E+001,-4.2512116E+001,-4.7555782E-004, 2.6051376E-002, 0.0000000E+000, 2.3050208E+000, 1.3486714E+001, 3.4783413E-003, 3.4783413E-003, 9.5858221E+002
 1.8000554E+002, 1.5689124E+002,-6.7120682E+001,-3.2592866E+001,-4.1464830E+001,-3.3535270E-004, 6.3829756E-002, 0.0000000E+000, 4.1013648E+000, 1.5776359E+001, 3.4783413E-003, 3.4783413E-003, 9.9821583E+002
 2.1000732E+002, 1.4049308E+002,-6.8520447E+001,-1.8728286E+001,-4.4689825E+001, 3.3627190E-003, 6.4930775E-002, 0.0000000E+000,-3.4651909E+000, 8.6228148E+000, 3.4783413E-003, 3.4783413E-003, 1.0011559E+003
 2.4002873E+002, 1.3867705E+002,-6.7011192E+001,-2.0727949E+001,-4.3728678E+001,-4.8782491E-003,-7.1125175E-002, 0.0000000E+000,-3.2799076E+000, 7.1332253E+000, 3.4783413E-003, 3.4783413E-003, 1.0111153E+003
 2.7002914E+002, 1.5259592E+002,-6.5844289E+001,-3.6419180E+001,-4.1021233E+001,-4.1620756E-003, 3.4744821E-002, 0.0000000E+000,-1.0424326E-001, 9.3418044E+000, 3.4783413E-003, 3.4783413E-003, 1.0098946E+003
 3.0003748E+002, 1.5127683E+002,-6.7033402E+001,-3.2879813E+001,-4.1786926E+001,-1.6631730E-003, 5.2181696E-002, 0.0000000E+000,-5.5404752E-001, 9.6272043E+000, 3.4783413E-003, 3.4783413E-003, 9.9290046E+002
 3.3003061E+002, 1.4630462E+002,-6.3050732E+001,-3.5092328E+001,-4.0339654E+001,-7.3589105E-003,-6.1266833E-002, 0.0000000E+000,-1.2440755E+000, 7.7532808E+000, 3.4783413E-003, 3.4783413E-003, 9.9351846E+002
 3.6002676E+002, 1.6249576E+002,-6.4379588E+001,-5.0671154E+001,-3.9034402E+001,-5.2878022E-003,-2.8957125E-003, 0.0000000E+000,-1.1728370E-001, 8.4024281E+000, 3.4783413E-003, 3.4783413E-003, 9.8694895E+002
 3.9004544E+002, 1.7014840E+002,-6.8959883E+001,-5.0320240E+001,-4.0855634E+001,-4.9778716E-003,-7.8363539E-003, 0.0000000E+000, 8.6121940E-001, 9.9998288E+000, 3.4783413E-003, 3.4783413E-003, 9.8297242E+002
 4.2002911E+002, 1.5738352E+002,-6.3444543E+001,-4.3727609E+001,-3.9068505E+001,-4.6371653E-003,-2.9582201E-002, 0.0000000E+000, 2.0029536E+000, 1.1108643E+001, 3.4783413E-003, 3.4783413E-003, 9.8945494E+002
 4.5000995E+002, 1.6349104E+002,-6.7132364E+001,-4.6437093E+001,-4.1120900E+001,-7.0922567E-003,-1.9890985E-002, 0.0000000E+000,-1.7206733E-002, 8.7737004E+000, 3.4783413E-003, 3.4783413E-003, 9.8973935E+002
 4.8001071E+002, 1.5757621E+002,-6.4186921E+001,-4.5730797E+001,-3.9514662E+001,-7.0606117E-003,-1.0201185E-002, 0.0000000E+000,-1.2481542E+000, 8.1265683E+000, 3.4783413E-003, 3.4783413E-003, 1.0046789E+003
 5.1004483E+002, 1.5334445E+002,-6.2524273E+001,-4.5322372E+001,-3.8791371E+001,-6.0865147E-003, 6.1101614E-003, 0.0000000E+000,-1.9800452E+000, 6.7064568E+000, 3.4783413E-003, 3.4783413E-003, 9.9832514E+002
 5.4001636E+002, 1.6977966E+002,-6.9471847E+001,-4.4707690E+001,-4.1208776E+001, 2.7057573E-004, 7.1874684E-002, 0.0000000E+000, 5.2018489E+000, 1.4463491E+001, 3.4783413E-003, 3.4783413E-003, 9.9653826E+002
 5.7005096E+002, 1.5951274E+002,-6.9061331E+001,-3.9334349E+001,-4.2737342E+001,-5.0155985E-003,-1.4098129E-001, 0.0000000E+000,-1.4092036E+000, 8.2337212E+000, 3.4783413E-003, 3.4783413E-003, 9.9973842E+002
 6.0000708E+002, 1.5596711E+002,-6.6158850E+001,-4.1082819E+001,-4.1075035E+001,-3.2680477E-003, 1.0766034E-002, 0.0000000E+000,-1.6277485E+000, 7.6579000E+000, 3.4783413E-003, 3.4783413E-003, 9.9830016E+002
 6.3002936E+002, 1.6122921E+002,-7.0909414E+001,-3.3157042E+001,-4.3234518E+001,-9.0701317E-003,-1.0168756E-002, 0.0000000E+000, 4.5273875E-001, 1.3909000E+001, 3.4783413E-003, 3.4783413E-003, 9.8916223E+002
 6.6001880E+002, 1.7012997E+002,-6.8175517E+001,-5.3683530E+001,-4.0478021E+001,-7.4921423E-003,-4.0723030E-002, 0.0000000E+000,-1.0851149E+000, 7.7446881E+000, 3.4783413E-003, 3.4783413E-003, 1.0013580E+003
 6.9003180E+002, 1.5661997E+002,-6.4390440E+001,-4.2450919E+001,-3.9631224E+001,-3.8487499E-003,-5.0593142E-003, 0.0000000E+000, 9.9196142E-001, 1.0138475E+001, 3.4783413E-003, 3.4783413E-003, 1.0036783E+003
 7.2001270E+002, 1.6228489E+002,-6.9069399E+001,-3.8640772E+001,-4.2104510E+001,-7.3874530E-003,-2.6752128E-003, 0.0000000E+000,-3.6934790E-001, 1.2460145E+001, 3.4783413E-003, 3.4783413E-003, 1.0042578E+003
 7.5001337E+002, 1.5390503E+002,-6.2386087E+001,-4.6124229E+001,-3.8972828E+001,-6.2419155E-003, 3.0043864E-002, 0.0000000E+000,-2.2652726E+000, 6.4456921E+000, 3.4783413E-003, 3.4783413E-003, 9.8877729E+002
 7.8002045E+002, 1.6997730E+002,-6.8222389E+001,-4.9037220E+001,-4.0102651E+001,-2.4251372E-003,-3.2796288E-002, 0.0000000E+000, 2.6194458E+000, 1.2579821E+001, 3.4783413E-003, 3.4783413E-003, 9.9736444E+002
 8.1002094E+002, 1.5534307E+002,-6.3337962E+001,-4.5914735E+001,-3.9661805E+001,-6.4930968E-003, 3.4617258E-003, 0.0000000E+000,-2.5342116E+000, 6.4255335E+000, 3.4783413E-003, 3.4783413E-003, 9.9465248E+002
 8.4003503E+002, 1.5645214E+002,-6.5789078E+001,-3.9578207E+001,-4.0736118E+001,-2.6904695E-003, 4.1450491E-002, 0.0000000E+000, 8.8378097E-001, 1.0387492E+001, 3.4783413E-003, 3.4783413E-003, 9.9564499E+002
 8.7000879E+002, 1.7285711E+002,-7.0731859E+001,-4.8098811E+001,-4.1927206E+001,-1.8996279E-003, 5.1670154E-003, 0.0000000E+000, 2.6116573E+000, 1.2102498E+001, 3.4783413E-003, 3.4783413E-003, 9.9502266E+002
 9.0003320E+002, 1.5741102E+002,-6.9006357E+001,-3.5929994E+001,-4.2568618E+001,-4.6734235E-003, 2.0883089E-002, 0.0000000E+000,-5.5797421E-001, 9.9222597E+000, 3.4783413E-003, 3.4783413E-003, 1.0076325E+003
 9.3002667E+002, 1.5027895E+002,-6.7323375E+001,-3.0649564E+001,-4.2208047E+001,-2.0357541E-003, 3.7942642E-003, 0.0000000E+000, 6.0552598E-001, 1.0099722E+001, 3.4783413E-003, 3.4783413E-003, 9.9838219E+002
 9.6004663E+002, 1.6385214E+002,-7.0091959E+001,-4.1318603E+001,-4.2575367E+001,-3.5080136E-003,-3.2364402E-002, 0.0000000E+000,-9.5395972E-001, 9.8303335E+000, 3.4783413E-003, 3.4783413E-003, 9.9946713E+002
 9.9000415E+002, 1.5284858E+002,-6.5043471E+001,-3.9358050E+001,-4.0530713E+001,-5.5465820E-003,-2.3262010E-003, 0.0000000E+000,-1.3739956E+000, 7.9084749E+000, 3.4783413E-003, 3.4783413E-003, 9.9271581E+002
 1.0200003E+003, 1.6620723E+002,-6.6912834E+001,-4.7619993E+001,-4.0114733E+001,-6.9251120E-003, 9.2452287E-002, 0.0000000E+000, 1.9326412E+000, 1.1645195E+001, 3.4783413E-003, 3.4783413E-003, 9.8953425E+002
 1.0500364E+003, 1.6521720E+002,-6.7431314E+001,-4.7277404E+001,-4.0688409E+001,-8.0463086E-004, 3.2725614E-002, 0.0000000E+000, 5.8172848E-001, 9.8519949E+000, 3.4783413E-003, 3.4783413E-003, 1.0052172E+003
 1.0800234E+003, 1.5026773E+002,-6.6411660E+001,-3.2860128E+001,-4.1836817E+001,-4.4887126E-003, 8.9191669E-002, 0.0000000E+000,-1.0392688E+000, 9.2438276E+000, 3.4783413E-003, 3.4783413E-003, 9.9306792E+002
 1.1100154E+003, 1.5167601E+002,-6.3168484E+001,-4.0394965E+001,-3.9781484E+001,-6.9396622E-003, 9.8529908E-003, 0.0000000E+000,-9.0473502E-001, 8.3339938E+000, 3.4783413E-003, 3.4783413E-003, 9.9828987E+002
 1.1400226E+003, 1.6907131E+002,-6.6749721E+001,-5.0630318E+001,-3.9908928E+001,-5.3921016E-003, 3.0707977E-002, 0.0000000E+000, 1.1305238E+000, 1.1807658E+001, 3.4783413E-003, 3.4783413E-003, 9.5797129E+002
 1.1700548E+003, 1.6512888E+002,-7.0160253E+001,-4.1071999E+001,-4.2333074E+001,-3.8254955E-003, 5.5291093E-002, 0.0000000E+000, 1.6765683E-001, 1.1615020E+001, 3.4783413E-003, 3.4783413E-003, 9.9300906E+002
 1.2000251E+003, 1.4928347E+002,-6.2771892E+001,-3.9076365E+001,-3.9798691E+001,-6.1001863E-003,-5.6188132E-002, 0.0000000E+000,-2.0374849E+000, 7.5742340E+000, 3.4783413E-003, 3.4783413E-003, 1.0092613E+003
 1.2300024E+003, 1.7166291E+002,-6.7028113E+001,-5.3852623E+001,-3.9545954E+001,-3.2723131E-003, 2.8393622E-002, 0.0000000E+000, 2.4568889E+000, 1.1261343E+001, 3.4783413E-003, 3.4783413E-003, 9.9175562E+002
 1.2600002E+003, 1.6578294E+002,-6.9620678E+001,-4.4233615E+001,-4.2205615E+001,-4.3329612E-003,-4.3867558E-002, 0.0000000E+000,-3.6705559E-001, 9.6748348E+000, 3.4783413E-003, 3.4783413E-003, 9.8896572E+002
 1.2900225E+003, 1.5289171E+002,-6.3446442E+001,-4.3573405E+001,-3.9726963E+001,-6.2606515E-003,-1.4304570E-004, 0.0000000E+000,-3.2758287E+000, 6.1384972E+000, 3.4783413E-003, 3.4783413E-003, 9.7809060E+002
 1.3200260E+003, 1.5967009E+002,-6.5917798E+001,-3.7076051E+001,-4.0236199E+001,-3.1423152E-003, 3.7165643E-002, 0.0000000E+000, 6.4688784E+000, 1.6474066E+001, 3.4783413E-003, 3.4783413E-003, 9.6834472E+002
 1.3500022E+003, 1.7387406E+002,-7.4990699E+001,-3.9576640E+001,-4.4991880E+001,-3.8228693E-003, 3.8256724E-003, 0.0000000E+000,-6.5051552E-001, 1.4314845E+001, 3.4783413E-003, 3.4783413E-003, 9.8919829E+002
 1.3800164E+003, 1.4820323E+002,-6.5422186E+001,-3.5001945E+001,-4.1485807E+001,-5.7746424E-003,-8.4467545E-002, 0.0000000E+000,-2.8339279E+000, 6.2030536E+000, 3.4783413E-003, 3.4783413E-003, 1.0019555E+003
 1.4100303E+003, 1.5189933E+002,-6.3716697E+001,-4.1350086E+001,-3.9769442E+001,-7.0907997E-003, 3.4049185E-002, 0.0000000E+000,-2.2440628E+000, 7.0900642E+000, 3.4783413E-003, 3.4783413E-003, 9.9304699E+002
 1.4400410E+003, 1.7707002E+002,-6.7695790E+001,-5.9136428E+001,-3.8988743E+001,-2.5310581E-003, 9.1359558E-002, 0.0000000E+000, 2.9075774E+000, 1.1337885E+001, 3.4783413E-003, 3.4783413E-003, 1.0052868E+003
 1.4700205E+003, 1.5314709E+002,-6.6317843E+001,-3.5562092E+001,-4.2207668E+001,-6.0334061E-003,-4.1304170E-002, 0.0000000E+000,-1.2770326E+000, 9.0121506E+000, 3.4783413E-003, 3.4783413E-003, 9.9824993E+002
 1.5000135E+003, 1.6284577E+002,-6.4590795E+001,-5.0348316E+001,-3.9306066E+001,-7.5436780E-003,-3.5119196E-003, 0.0000000E+000,-5.9986540E-001, 8.5895429E+000, 3.4783413E-003, 3.4783413E-003, 1.0001517E+003
 1.5300011E+003, 1.5336789E+002,-6.3144382E+001,-4.1495639E+001,-3.9399917E+001,-7.0694354E-003, 1.6969190E-002, 0.0000000E+000, 4.9033317E-001, 9.3378542E+000, 3.4783413E-003, 3.4783413E-003, 9.8439346E+002
 1.5600165E+003, 1.5916161E+002,-6.4391042E+001,-4.5995094E+001,-3.9506352E+001,-6.6487570E-003,-1.4964877E-002, 0.0000000E+000, 4.3022036E-001, 9.2475086E+000, 3.4783413E-003, 3.4783413E-003, 9.9846640E+002
 1.5900468E+003, 1.6701462E+002,-6.4637434E+001,-5.6724749E+001,-3.8681921E+001,-4.8501501E-003,-6.4093614E-003, 0.0000000E+000,-1.5410721E+000, 6.9592573E+000, 3.4783413E-003, 3.4783413E-003, 9.9178730E+002
 1.6200363E+003, 1.5494765E+002,-6.2569615E+001,-4.5545355E+001,-3.8925258E+001,-6.3471140E-003, 9.0253163E-002, 0.0000000E+000,-1.4246212E+000, 7.9913254E+000, 3.4783413E-003, 3.4783413E-003, 9.8659527E+002
 1.6500239E+003, 1.5608070E+002,-6.6276552E+001,-3.6217783E+001,-4.0736419E+001, 2.0431424E-004,-9.3758924E-002, 0.0000000E+000, 3.5322917E+000, 1.2756391E+001, 3.4783413E-003, 3.4783413E-003, 1.0025665E+003
 1.6800073E+003, 1.5991335E+002,-7.0484588E+001,-3.7800158E+001,-4.3386184E+001,-4.5593143E-003, 3.1134382E-002, 0.0000000E+000,-3.2124255E+000, 8.2690001E+000, 3.4783413E-003, 3.4783413E-003, 9.9666721E+002
 1.7100487E+003, 1.6555043E+002,-6.6493349E+001,-4.7679362E+001,-3.9818075E+001,-5.9765329E-003,-4.1658746E-002, 0.0000000E+000, 2.2764549E+000, 1.1512008E+001, 3.4783413E-003, 3.4783413E-003, 9.7645520E+002
 1.7400045E+003, 1.5844811E+002,-6.5631516E+001,-4.2726398E+001,-4.0111188E+001,-3.9172801E-003, 4.5608894E-002, 0.0000000E+000, 8.5738005E-001, 1.0020704E+001, 3.4783413E-003, 3.4783413E-003, 1.0106438E+003
 1.7700348E+003, 1.6621860E+002,-7.1190882E+001,-3.8808098E+001,-4.3416144E+001,-6.1841960E-003, 9.3771053E-002, 0.0000000E+000,-1.2084184E+000, 1.2891067E+001, 3.4783413E-003, 3.4783413E-003, 9.8849993E+002
 1.8000000E+003, 1.6294629E+002,-6.8189858E+001,-4.2402007E+001,-4.1355272E+001,-5.2526476E-003,-6.8818429E-002, 0.0000000E+000, 2.4468420E+000, 1.0925084E+001, 3.4783413E-003, 3.4783413E-003, 9.6526481E+002
