s,Pa,m/s,Pa,Pa
Time,"Pressure","Velocity","Pressure Ambient","Pressure Compartment"
 0.0000000E+000,-2.5122720E-005, 0.0000000E+000, 1.0132031E+005, 1.0131093E+005
 1.5016602E+001, 9.5807760E+002,-1.7251947E+000, 1.0131996E+005, 1.0225176E+005
 3.0045640E+001, 9.9899857E+002,-3.6187733E-001, 1.0132025E+005, 1.0231319E+005
 4.5036290E+001, 9.9353372E+002, 5.2452725E-001, 1.0132023E+005, 1.0230795E+005
 6.0034561E+001, 9.9260315E+002, 6.2175896E-001, 1.0132025E+005, 1.0230716E+005
 7.5039770E+001, 9.9092924E+002, 6.6831055E-001, 1.0132021E+005, 1.0230549E+005
 9.0015163E+001, 9.9123029E+002, 6.2824090E-001, 1.0131985E+005, 1.0230557E+005
 1.0501706E+002, 9.8794546E+002, 7.4891165E-001, 1.0132003E+005, 1.0230240E+005
 1.2002525E+002, 9.8929542E+002, 4.9278419E-001, 1.0131988E+005, 1.0230279E+005
 1.3500673E+002, 9.8737296E+002, 6.7411210E-001, 1.0132006E+005, 1.0230154E+005
 1.5005755E+002, 9.8802994E+002, 7.3110100E-001, 1.0132008E+005, 1.0230190E+005
 1.6505303E+002, 9.9046056E+002, 3.4273490E-001, 1.0132006E+005, 1.0230426E+005
 1.8005151E+002, 9.8777827E+002, 4.6583768E-001, 1.0131893E+005, 1.0230136E+005
 1.9502230E+002, 9.9118008E+002, 6.1918598E-001, 1.0131998E+005, 1.0230494E+005
 2.1000327E+002, 9.9087861E+002, 6.8555587E-001, 1.0132018E+005, 1.0230465E+005
 2.2503390E+002, 9.9018292E+002, 6.1757894E-001, 1.0132003E+005, 1.0230399E+005
 2.4003488E+002, 9.9209493E+002, 6.6810295E-001, 1.0132011E+005, 1.0230604E+005
 2.5501740E+002, 9.9202483E+002, 7.0641560E-001, 1.0132002E+005, 1.0230578E+005
 2.7003528E+002, 9.9151692E+002, 6.1426245E-001, 1.0132015E+005, 1.0230537E+005
 2.8500196E+002, 9.8957822E+002, 5.0480831E-001, 1.0132005E+005, 1.0230318E+005
 3.0001300E+002, 9.9110098E+002, 4.9645037E-001, 1.0132008E+005, 1.0230495E+005
 3.1503129E+002, 9.9070124E+002, 7.0453843E-001, 1.0131994E+005, 1.0230449E+005
 3.3001845E+002, 9.9063490E+002, 5.7757673E-001, 1.0132000E+005, 1.0230437E+005
 3.4501810E+002, 9.9068051E+002, 6.2583165E-001, 1.0132016E+005, 1.0230457E+005
 3.6002243E+002, 9.9138283E+002, 5.6104015E-001, 1.0132009E+005, 1.0230531E+005
 3.7504339E+002, 9.9021317E+002, 5.4986336E-001, 1.0131983E+005, 1.0230399E+005
 3.9006823E+002, 9.8414847E+002, 4.0662063E-001, 1.0131339E+005, 1.0229634E+005
 4.0503771E+002, 9.9109040E+002, 6.9087512E-001, 1.0132012E+005, 1.0230488E+005
 4.2005219E+002, 9.8931374E+002, 5.9074755E-001, 1.0131975E+005, 1.0230318E+005
 4.3501845E+002, 9.9103841E+002, 7.1611249E-001, 1.0132020E+005, 1.0230493E+005
 4.5003035E+002, 9.9080339E+002, 6.4829659E-001, 1.0131993E+005, 1.0230449E+005
 4.6502748E+002, 9.9176615E+002, 6.0556416E-001, 1.0132016E+005, 1.0230564E+005
 4.8003618E+002, 9.8879019E+002, 5.9743535E-001, 1.0131934E+005, 1.0230243E+005
 4.9500841E+002, 9.9001811E+002, 3.7857637E-001, 1.0131837E+005, 1.0230307E+005
 5.1000020E+002, 9.8956787E+002, 7.1474397E-001, 1.0132009E+005, 1.0230357E+005
 5.2503499E+002, 9.9089028E+002, 7.4678721E-001, 1.0132016E+005, 1.0230465E+005
 5.4000793E+002, 9.9252783E+002, 5.0891669E-001, 1.0131994E+005, 1.0230614E+005
 5.5502758E+002, 9.9072768E+002, 6.6658853E-001, 1.0131983E+005, 1.0230463E+005
 5.7003698E+002, 9.9162187E+002, 4.9879143E-001, 1.0131981E+005, 1.0230535E+005
 5.8501128E+002, 9.8997651E+002, 6.6164243E-001, 1.0132007E+005, 1.0230361E+005
 6.0002314E+002, 9.9187025E+002, 4.2859990E-001, 1.0131968E+005, 1.0230564E+005
 6.1500068E+002, 9.8684176E+002, 6.6712992E-001, 1.0131812E+005, 1.0229982E+005
 6.3005126E+002, 9.9149166E+002, 6.4286745E-001, 1.0132017E+005, 1.0230547E+005
 6.4503703E+002, 9.9176873E+002, 7.1108584E-001, 1.0132013E+005, 1.0230573E+005
 6.6004444E+002, 9.8916058E+002, 6.3008466E-001, 1.0131998E+005, 1.0230304E+005
 6.7503161E+002, 9.9038572E+002, 4.7649848E-001, 1.0131977E+005, 1.0230395E+005
 6.9002265E+002, 9.9039714E+002, 5.1206310E-001, 1.0131919E+005, 1.0230385E+005
 7.0502214E+002, 9.9000644E+002, 7.1321192E-001, 1.0131993E+005, 1.0230368E+005
 7.2003413E+002, 9.8948547E+002, 5.7263346E-001, 1.0131996E+005, 1.0230338E+005
 7.3503467E+002, 9.9051679E+002, 6.2741585E-001, 1.0131999E+005, 1.0230424E+005
 7.5001143E+002, 9.9057601E+002, 4.8766857E-001, 1.0131938E+005, 1.0230434E+005
 7.6501204E+002, 9.8954397E+002, 6.9425901E-001, 1.0131885E+005, 1.0230285E+005
 7.8001641E+002, 9.9159688E+002, 4.8019609E-001, 1.0131982E+005, 1.0230554E+005
 7.9505209E+002, 9.8818958E+002, 5.7419889E-001, 1.0131977E+005, 1.0230199E+005
 8.1005613E+002, 9.8973479E+002, 5.4285247E-001, 1.0131966E+005, 1.0230358E+005
 8.2501355E+002, 9.9157743E+002, 6.6558500E-001, 1.0131986E+005, 1.0230534E+005
 8.4003402E+002, 9.9007208E+002, 7.2207032E-001, 1.0132002E+005, 1.0230381E+005
 8.5502178E+002, 9.9161130E+002, 3.8985605E-001, 1.0131943E+005, 1.0230529E+005
 8.7006385E+002, 9.8591779E+002, 5.0587895E-001, 1.0131434E+005, 1.0229799E+005
 8.8501530E+002, 9.9010315E+002, 6.0367373E-001, 1.0131980E+005, 1.0230377E+005
 9.0002271E+002, 9.9148216E+002, 5.8937395E-001, 1.0131980E+005, 1.0230530E+005
 9.1501812E+002, 9.8974686E+002, 7.7301180E-001, 1.0132003E+005, 1.0230365E+005
 9.3000474E+002, 9.9221815E+002, 5.2328160E-001, 1.0131997E+005, 1.0230559E+005
 9.4502396E+002, 9.9073204E+002, 7.1850122E-001, 1.0132007E+005, 1.0230450E+005
 9.6001647E+002, 9.8784100E+002, 3.7285323E-001, 1.0131444E+005, 1.0229982E+005
 9.7500585E+002, 9.9022113E+002, 5.9598468E-001, 1.0131885E+005, 1.0230371E+005
 9.9004911E+002, 9.8955084E+002, 4.4996596E-001, 1.0131985E+005, 1.0230375E+005
 1.0050315E+003, 9.9068009E+002, 6.8796229E-001, 1.0132017E+005, 1.0230450E+005
 1.0200136E+003, 9.9137331E+002, 7.0446316E-001, 1.0132013E+005, 1.0230517E+005
 1.0350188E+003, 9.9171233E+002, 6.7762342E-001, 1.0132021E+005, 1.0230561E+005
 1.0500417E+003, 9.9095498E+002, 6.3147263E-001, 1.0131978E+005, 1.0230448E+005
 1.0650197E+003, 9.9187779E+002, 5.2759094E-001, 1.0131998E+005, 1.0230569E+005
 1.0800078E+003, 9.9102620E+002, 6.9323633E-001, 1.0132016E+005, 1.0230486E+005
 1.0950113E+003, 9.9166027E+002, 5.1113663E-001, 1.0131799E+005, 1.0230487E+005
 1.1100274E+003, 9.8734798E+002, 6.2073820E-001, 1.0132013E+005, 1.0230115E+005
 1.1250154E+003, 9.9172876E+002, 6.7151709E-001, 1.0132021E+005, 1.0230552E+005
 1.1400674E+003, 9.9116525E+002, 5.7113506E-001, 1.0131979E+005, 1.0230494E+005
 1.1550230E+003, 9.9182246E+002, 6.9665987E-001, 1.0132016E+005, 1.0230578E+005
 1.1700251E+003, 9.9130039E+002, 6.0151441E-001, 1.0132019E+005, 1.0230505E+005
 1.1850058E+003, 9.9140861E+002, 7.1836130E-001, 1.0132017E+005, 1.0230537E+005
 1.2000320E+003, 9.9121116E+002, 5.6081079E-001, 1.0131987E+005, 1.0230479E+005
 1.2150236E+003, 9.9107746E+002, 7.1012838E-001, 1.0132017E+005, 1.0230503E+005
 1.2300142E+003, 9.9249082E+002, 6.3842557E-001, 1.0132019E+005, 1.0230626E+005
 1.2450362E+003, 9.9053541E+002, 7.4806142E-001, 1.0132020E+005, 1.0230430E+005
 1.2600254E+003, 9.9014554E+002, 3.5992084E-001, 1.0131884E+005, 1.0230338E+005
 1.2750112E+003, 9.9153944E+002, 5.2568356E-001, 1.0131998E+005, 1.0230544E+005
 1.2900313E+003, 9.9114606E+002, 7.2310271E-001, 1.0132011E+005, 1.0230508E+005
 1.3050822E+003, 9.9242466E+002, 6.6921921E-001, 1.0131988E+005, 1.0230620E+005
 1.3200031E+003, 9.9118120E+002, 5.9692062E-001, 1.0132019E+005, 1.0230489E+005
 1.3350221E+003, 9.9034861E+002, 5.9922577E-001, 1.0131903E+005, 1.0230386E+005
 1.3500337E+003, 9.8976569E+002, 6.2246791E-001, 1.0132017E+005, 1.0230366E+005
 1.3650241E+003, 9.9131219E+002, 3.6864808E-001, 1.0131981E+005, 1.0230482E+005
 1.3800204E+003, 9.9025473E+002, 7.6454966E-001, 1.0132015E+005, 1.0230416E+005
 1.3950009E+003, 9.8714849E+002, 4.0048421E-001, 1.0131529E+005, 1.0229955E+005
 1.4100495E+003, 9.9077331E+002, 5.7524262E-001, 1.0132002E+005, 1.0230486E+005
 1.4250448E+003, 9.8993285E+002, 7.1411026E-001, 1.0132002E+005, 1.0230362E+005
 1.4400552E+003, 9.9159590E+002, 5.6831666E-001, 1.0131982E+005, 1.0230545E+005
 1.4550498E+003, 9.8979619E+002, 6.2352178E-001, 1.0132011E+005, 1.0230349E+005
 1.4700372E+003, 9.9039649E+002, 5.3435465E-001, 1.0131963E+005, 1.0230420E+005
 1.4850271E+003, 9.8905369E+002, 4.5781715E-001, 1.0131980E+005, 1.0230283E+005
 1.5000183E+003, 9.9021481E+002, 7.2426951E-001, 1.0132018E+005, 1.0230402E+005
 1.5150480E+003, 9.9197116E+002, 5.6038408E-001, 1.0131981E+005, 1.0230579E+005
 1.5300159E+003, 9.9149565E+002, 5.2170273E-001, 1.0131944E+005, 1.0230487E+005
 1.5450039E+003, 9.9171644E+002, 7.1228636E-001, 1.0131999E+005, 1.0230557E+005
 1.5600426E+003, 9.9149206E+002, 6.9097556E-001, 1.0132018E+005, 1.0230527E+005
 1.5750214E+003, 9.9087579E+002, 6.2025842E-001, 1.0132004E+005, 1.0230464E+005
 1.5900519E+003, 9.8999155E+002, 5.6115280E-001, 1.0132008E+005, 1.0230375E+005
 1.6050412E+003, 9.9183850E+002, 6.9264617E-001, 1.0132015E+005, 1.0230576E+005
 1.6200511E+003, 9.9209067E+002, 6.8075991E-001, 1.0132018E+005, 1.0230591E+005
 1.6350415E+003, 9.9038838E+002, 7.3062822E-001, 1.0132018E+005, 1.0230415E+005
 1.6500045E+003, 9.8915804E+002, 4.3189789E-001, 1.0131892E+005, 1.0230253E+005
 1.6650011E+003, 9.9185115E+002, 5.4890109E-001, 1.0131922E+005, 1.0230553E+005
 1.6800236E+003, 9.9373957E+002, 6.4081236E-001, 1.0131989E+005, 1.0230738E+005
 1.6950370E+003, 9.9068647E+002, 6.5213259E-001, 1.0131991E+005, 1.0230447E+005
 1.7100226E+003, 9.9079545E+002, 5.8110703E-001, 1.0131847E+005, 1.0230406E+005
 1.7250102E+003, 9.9060958E+002, 4.9385167E-001, 1.0132012E+005, 1.0230443E+005
 1.7400224E+003, 9.8818362E+002, 7.0414948E-001, 1.0131954E+005, 1.0230195E+005
 1.7550177E+003, 9.9150917E+002, 4.1991340E-001, 1.0131941E+005, 1.0230479E+005
 1.7700375E+003, 9.9016627E+002, 5.8442990E-001, 1.0132000E+005, 1.0230408E+005
 1.7850381E+003, 9.8940991E+002, 7.4041815E-001, 1.0132014E+005, 1.0230321E+005
 1.8000000E+003, 9.9265040E+002, 6.3422135E-001, 1.0132016E+005, 1.0230659E+005
