s,m/s,Pa,kg/m/s,,,
Time,"UVEL","PRES","VISC","scarc-iter","scarc-rate","scarc-res"
 0.0000000E+000, 1.3901806E+000,-1.8421861E+000, 1.0000000E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.0438901E-002, 1.4273666E+000,-3.8043686E+000, 1.0000000E-001, 4.2000000E+001, 4.0781834E-001, 7.3858831E-015
 4.2921693E-002, 1.4674920E+000,-3.7559972E+000, 1.0000000E-001, 4.2000000E+001, 4.0994969E-001, 8.9208519E-015
 6.3386090E-002, 1.5032430E+000,-3.6938626E+000, 1.0000000E-001, 4.2000000E+001, 4.1053719E-001, 9.2007894E-015
 8.5896926E-002, 1.5416584E+000,-3.6409194E+000, 1.0000000E-001, 4.2000000E+001, 4.1121806E-001, 9.5380629E-015
 1.0646721E-001, 1.5758688E+000,-3.5736221E+000, 1.0000000E-001, 4.2000000E+001, 4.1172722E-001, 9.7268289E-015
 1.2909452E-001, 1.6124577E+000,-3.5162217E+000, 1.0000000E-001, 4.3000000E+001, 4.1319523E-001, 4.4982478E-015
 1.4973813E-001, 1.6448305E+000,-3.4438913E+000, 1.0000000E-001, 4.3000000E+001, 4.1360416E-001, 4.5320696E-015
 1.7244611E-001, 1.6792761E+000,-3.3824516E+000, 1.0000000E-001, 4.3000000E+001, 4.1422565E-001, 4.6471330E-015
 1.9317634E-001, 1.7096051E+000,-3.3058767E+000, 1.0000000E-001, 4.3000000E+001, 4.1467847E-001, 4.6931834E-015
 2.1597959E-001, 1.7416873E+000,-3.2407296E+000, 1.0000000E-001, 4.3000000E+001, 4.1499571E-001, 4.6535979E-015
 2.3681007E-001, 1.7697755E+000,-3.1604996E+000, 1.0000000E-001, 4.3000000E+001, 4.1521721E-001, 4.5824221E-015
 2.5972360E-001, 1.7992848E+000,-3.0920010E+000, 1.0000000E-001, 4.2000000E+001, 4.1463278E-001, 9.9730496E-015
 2.8066823E-001, 1.8249445E+000,-3.0087225E+000, 1.0000000E-001, 4.2000000E+001, 4.1477609E-001, 9.7370098E-015
 3.0370731E-001, 1.8516818E+000,-2.9372550E+000, 1.0000000E-001, 4.2000000E+001, 4.1501775E-001, 9.5723238E-015
 3.2474251E-001, 1.8746951E+000,-2.8515004E+000, 1.0000000E-001, 4.2000000E+001, 4.1466096E-001, 8.8963891E-015
 3.4788122E-001, 1.8984346E+000,-2.7776115E+000, 1.0000000E-001, 4.2000000E+001, 4.1522701E-001, 9.0590308E-015
 3.6899690E-001, 1.9186274E+000,-2.6902086E+000, 1.0000000E-001, 4.2000000E+001, 4.1523785E-001, 8.7644245E-015
 3.9222415E-001, 1.9391906E+000,-2.6144399E+000, 1.0000000E-001, 4.2000000E+001, 4.1523448E-001, 8.4592706E-015
 4.1343434E-001, 1.9564341E+000,-2.5261773E+000, 1.0000000E-001, 4.2000000E+001, 4.1498961E-001, 8.0103207E-015
 4.3676555E-001, 1.9736894E+000,-2.4490109E+000, 1.0000000E-001, 4.2000000E+001, 4.1448219E-001, 7.3871375E-015
 4.5808459E-001, 1.9878690E+000,-2.3605411E+000, 1.0000000E-001, 4.2000000E+001, 4.1404113E-001, 6.8942987E-015
 4.8153552E-001, 2.0017007E+000,-2.2824809E+000, 1.0000000E-001, 4.2000000E+001, 4.1336408E-001, 6.2878764E-015
 5.0297259E-001, 2.0127139E+000,-2.1944465E+000, 1.0000000E-001, 3.9000000E+001, 3.9085227E-001, 9.8391066E-015
 5.2655335E-001, 2.0230210E+000,-2.1160381E+000, 1.0000000E-001, 3.8000000E+001, 3.8002710E-001, 8.5108277E-015
 5.4806549E-001, 2.0307667E+000,-2.0290913E+000, 1.0000000E-001, 3.8000000E+001, 3.7695308E-001, 6.1684862E-015
 5.7172883E-001, 2.0374592E+000,-1.9510961E+000, 1.0000000E-001, 3.8000000E+001, 3.8105237E-001, 9.1948697E-015
 5.9333046E-001, 2.0418980E+000,-1.8661131E+000, 1.0000000E-001, 3.8000000E+001, 3.8134089E-001, 9.3778172E-015
 6.1709225E-001, 2.0449444E+000,-1.7890835E+000, 1.0000000E-001, 3.8000000E+001, 3.8011949E-001, 8.2359068E-015
 6.3879816E-001, 2.0460540E+000,-1.7066432E+000, 1.0000000E-001, 3.8000000E+001, 3.7972848E-001, 7.8705136E-015
 6.6267467E-001, 2.0454418E+000,-1.6311356E+000, 1.0000000E-001, 3.8000000E+001, 3.8089988E-001, 8.7981511E-015
 6.8449992E-001, 2.0432175E+000,-1.5517863E+000, 1.0000000E-001, 3.8000000E+001, 3.8013091E-001, 8.1083513E-015
 7.0850771E-001, 2.0389536E+000,-1.4783582E+000, 1.0000000E-001, 3.8000000E+001, 3.8119564E-001, 8.9752774E-015
 7.3042559E-001, 2.0334207E+000,-1.4026513E+000, 1.0000000E-001, 3.8000000E+001, 3.8186758E-001, 9.5528483E-015
 7.5453527E-001, 2.0255523E+000,-1.3319959E+000, 1.0000000E-001, 4.2000000E+001, 4.1103169E-001, 4.4473701E-015
 7.7653846E-001, 2.0167708E+000,-1.2605451E+000, 1.0000000E-001, 4.2000000E+001, 4.1045888E-001, 4.1732378E-015
 8.0074197E-001, 2.0053797E+000,-1.1932582E+000, 1.0000000E-001, 3.8000000E+001, 3.8229610E-001, 9.8147415E-015
 8.2284570E-001, 1.9934277E+000,-1.1265258E+000, 1.0000000E-001, 4.2000000E+001, 4.1033528E-001, 4.0729890E-015
 8.4715980E-001, 1.9786118E+000,-1.0631018E+000, 1.0000000E-001, 3.8000000E+001, 3.8259304E-001, 9.9798057E-015
 8.6937961E-001, 1.9635854E+000,-1.0014425E+000, 1.0000000E-001, 4.2000000E+001, 4.1046045E-001, 4.0684019E-015
 8.9382140E-001, 1.9454623E+000,-9.4234964E-001, 1.0000000E-001, 4.2000000E+001, 4.1079018E-001, 4.1742185E-015
 9.1615293E-001, 1.9274923E+000,-8.8610023E-001, 1.0000000E-001, 4.1000000E+001, 4.0975446E-001, 9.0878845E-015
 9.4071762E-001, 1.9062205E+000,-8.3182404E-001, 1.0000000E-001, 4.2000000E+001, 4.1121120E-001, 4.2831617E-015
 9.6313114E-001, 1.8854904E+000,-7.8132664E-001, 1.0000000E-001, 4.2000000E+001, 4.1150641E-001, 4.3747662E-015
 9.8778600E-001, 1.8612887E+000,-7.3234982E-001, 1.0000000E-001, 4.1000000E+001, 4.0989923E-001, 8.9663944E-015
 1.0102972E+000, 1.8379713E+000,-6.8782355E-001, 1.0000000E-001, 4.2000000E+001, 4.1180211E-001, 4.4223067E-015
 1.0350595E+000, 1.8110400E+000,-6.4445250E-001, 1.0000000E-001, 4.2000000E+001, 4.1176631E-001, 4.3611816E-015
 1.0576844E+000, 1.7853237E+000,-6.0601016E-001, 1.0000000E-001, 3.8000000E+001, 3.8302743E-001, 9.6113645E-015
 1.0825718E+000, 1.7558797E+000,-5.6850094E-001, 1.0000000E-001, 3.8000000E+001, 3.8283566E-001, 9.3331093E-015
 1.1053236E+000, 1.7279722E+000,-5.3621308E-001, 1.0000000E-001, 3.8000000E+001, 3.8264291E-001, 9.0682063E-015
 1.1303506E+000, 1.6962536E+000,-5.0477239E-001, 1.0000000E-001, 3.8000000E+001, 3.7990938E-001, 6.8357721E-015
 1.1531820E+000, 1.6664591E+000,-4.7872681E-001, 1.0000000E-001, 3.8000000E+001, 3.8031786E-001, 7.0542196E-015
 1.1782965E+000, 1.6328145E+000,-4.5355900E-001, 1.0000000E-001, 3.8000000E+001, 3.8153586E-001, 7.8879301E-015
 1.2012237E+000, 1.6013808E+000,-4.3369350E-001, 1.0000000E-001, 3.8000000E+001, 3.8029793E-001, 6.9090557E-015
 1.2264436E+000, 1.5660892E+000,-4.1482848E-001, 1.0000000E-001, 3.8000000E+001, 3.7747397E-001, 5.1563573E-015
 1.2494831E+000, 1.5332743E+000,-4.0102546E-001, 1.0000000E-001, 3.8000000E+001, 3.7777284E-001, 5.2681245E-015
 1.2748265E+000, 1.4966254E+000,-3.8843320E-001, 1.0000000E-001, 3.7000000E+001, 3.7303967E-001, 8.6679737E-015
 1.2979952E+000, 1.4626972E+000,-3.8053956E-001, 1.0000000E-001, 3.7000000E+001, 3.7182139E-001, 7.6162021E-015
 1.3234807E+000, 1.4249910E+000,-3.7413049E-001, 1.0000000E-001, 3.7000000E+001, 3.6960350E-001, 6.0509173E-015
 1.3467365E+000, 1.3903154E+000,-3.7197637E-001, 1.0000000E-001, 3.7000000E+001, 3.6749697E-001, 4.8580394E-015
 1.3723178E+000, 1.3519601E+000,-3.7159247E-001, 1.0000000E-001, 3.7000000E+001, 3.6684154E-001, 4.5090865E-015
 1.3956685E+000, 1.3168396E+000,-3.7490843E-001, 1.0000000E-001, 3.7000000E+001, 3.6636781E-001, 4.2645971E-015
 1.4213542E+000, 1.2781699E+000,-3.8029672E-001, 1.0000000E-001, 3.7000000E+001, 3.6609814E-001, 4.1154947E-015
 1.4448168E+000, 1.2428970E+000,-3.8879247E-001, 1.0000000E-001, 3.7000000E+001, 3.6766276E-001, 4.7814289E-015
 1.4706258E+000, 1.2042354E+000,-3.9964733E-001, 1.0000000E-001, 3.7000000E+001, 3.6864825E-001, 5.2361150E-015
 1.4942178E+000, 1.1691050E+000,-4.1301537E-001, 1.0000000E-001, 3.7000000E+001, 3.6891508E-001, 5.3370920E-015
 1.5201690E+000, 1.1307758E+000,-4.2898568E-001, 1.0000000E-001, 3.7000000E+001, 3.6995691E-001, 5.8768101E-015
 1.5438548E+000, 1.0961616E+000,-4.4687463E-001, 1.0000000E-001, 3.7000000E+001, 3.7009552E-001, 5.9146233E-015
 1.5699093E+000, 1.0585729E+000,-4.6751480E-001, 1.0000000E-001, 3.7000000E+001, 3.6956157E-001, 5.5638924E-015
 1.5936902E+000, 1.0247884E+000,-4.8953430E-001, 1.0000000E-001, 3.7000000E+001, 3.7024904E-001, 5.9175885E-015
 1.6198493E+000, 9.8828051E-001,-5.1437121E-001, 1.0000000E-001, 3.7000000E+001, 3.6906853E-001, 5.2197287E-015
 1.6437430E+000, 9.5560959E-001,-5.4013699E-001, 1.0000000E-001, 3.7000000E+001, 3.7026089E-001, 5.8417064E-015
 1.6700261E+000, 9.2048986E-001,-5.6868516E-001, 1.0000000E-001, 3.7000000E+001, 3.7100693E-001, 6.2500397E-015
 1.6940505E+000, 8.8920996E-001,-5.9781333E-001, 1.0000000E-001, 3.7000000E+001, 3.7240220E-001, 7.1353077E-015
 1.7204773E+000, 8.5577781E-001,-6.2957074E-001, 1.0000000E-001, 3.7000000E+001, 3.7401027E-001, 8.3137238E-015
 1.7445984E+000, 8.2622209E-001,-6.6162825E-001, 1.0000000E-001, 3.7000000E+001, 3.7400247E-001, 8.2560515E-015
 1.7711316E+000, 7.9483236E-001,-6.9600586E-001, 1.0000000E-001, 3.7000000E+001, 3.7474303E-001, 8.8261091E-015
 1.7953491E+000, 7.6726920E-001,-7.3055443E-001, 1.0000000E-001, 3.7000000E+001, 3.7396613E-001, 8.1232866E-015
 1.8219884E+000, 7.3820611E-001,-7.6699665E-001, 1.0000000E-001, 3.7000000E+001, 3.7521584E-001, 9.1302009E-015
 1.8463207E+000, 7.1286548E-001,-8.0362522E-001, 1.0000000E-001, 3.8000000E+001, 3.8286944E-001, 7.3311179E-015
 1.8730862E+000, 6.8637167E-001,-8.4160904E-001, 1.0000000E-001, 3.8000000E+001, 3.8355923E-001, 7.7942754E-015
 1.8975516E+000, 6.6346873E-001,-8.7991924E-001, 1.0000000E-001, 3.8000000E+001, 3.8370052E-001, 7.8472497E-015
 1.9244636E+000, 6.3976979E-001,-9.1893611E-001, 1.0000000E-001, 3.8000000E+001, 3.8359865E-001, 7.7059681E-015
 1.9490246E+000, 6.1954873E-001,-9.5849513E-001, 1.0000000E-001, 3.8000000E+001, 3.8386752E-001, 7.8490937E-015
 1.9760418E+000, 5.9889398E-001,-9.9796773E-001, 1.0000000E-001, 3.8000000E+001, 3.8178665E-001, 6.3253400E-015
 2.0007020E+000, 5.8152719E-001,-1.0383325E+000, 1.0000000E-001, 3.8000000E+001, 3.8162850E-001, 6.1684057E-015
 2.0278282E+000, 5.6409052E-001,-1.0777730E+000, 1.0000000E-001, 3.8000000E+001, 3.8131156E-001, 5.9140088E-015
 2.0526062E+000, 5.4971435E-001,-1.1185443E+000, 1.0000000E-001, 3.8000000E+001, 3.8003995E-001, 5.1548576E-015
 2.0798621E+000, 5.3563131E-001,-1.1575205E+000, 1.0000000E-001, 3.8000000E+001, 3.8053103E-001, 5.3520518E-015
 2.1047771E+000, 5.2436061E-001,-1.1983194E+000, 1.0000000E-001, 3.8000000E+001, 3.7907005E-001, 4.5733099E-015
 2.1321836E+000, 5.1374252E-001,-1.2364329E+000, 1.0000000E-001, 3.8000000E+001, 3.7773671E-001, 3.9533022E-015
 2.1571893E+000, 5.0568879E-001,-1.2768807E+000, 1.0000000E-001, 3.7000000E+001, 3.7467447E-001, 7.6612723E-015
 2.1846956E+000, 4.9863322E-001,-1.3136773E+000, 1.0000000E-001, 3.8000000E+001, 3.7580120E-001, 3.1829755E-015
 2.2098044E+000, 4.9384076E-001,-1.3533291E+000, 1.0000000E-001, 3.8000000E+001, 3.7477110E-001, 2.8418274E-015
 2.2374241E+000, 4.9037922E-001,-1.3884837E+000, 1.0000000E-001, 3.7000000E+001, 3.7711308E-001, 9.4721927E-015
 2.2626552E+000, 4.8886388E-001,-1.4269786E+000, 1.0000000E-001, 3.8000000E+001, 3.7522167E-001, 2.9341560E-015
 2.2904095E+000, 4.8899733E-001,-1.4602141E+000, 1.0000000E-001, 3.8000000E+001, 3.7773881E-001, 3.7702669E-015
 2.3157761E+000, 4.9074917E-001,-1.4972126E+000, 1.0000000E-001, 3.7000000E+001, 3.7169118E-001, 5.4903338E-015
 2.3436793E+000, 4.9444912E-001,-1.5282791E+000, 1.0000000E-001, 3.8000000E+001, 3.8456060E-001, 7.4615393E-015
 2.3691346E+000, 4.9941572E-001,-1.5634706E+000, 1.0000000E-001, 3.8000000E+001, 3.8469933E-001, 7.6082101E-015
 2.3971354E+000, 5.0659874E-001,-1.5920901E+000, 1.0000000E-001, 3.7000000E+001, 3.7621725E-001, 8.7563232E-015
 2.4226990E+000, 5.1469223E-001,-1.6250477E+000, 1.0000000E-001, 4.1000000E+001, 4.1420666E-001, 9.1686490E-015
 2.4508189E+000, 5.2524568E-001,-1.6510602E+000, 1.0000000E-001, 4.1000000E+001, 4.1332994E-001, 8.5491387E-015
 2.4765107E+000, 5.3635348E-001,-1.6814879E+000, 1.0000000E-001, 4.1000000E+001, 4.1104838E-001, 6.9354940E-015
 2.5047717E+000, 5.5013776E-001,-1.7047606E+000, 1.0000000E-001, 4.1000000E+001, 4.0846646E-001, 5.4761139E-015
 2.5305869E+000, 5.6410843E-001,-1.7323946E+000, 1.0000000E-001, 4.1000000E+001, 4.1005568E-001, 6.5605821E-015
 2.5589837E+000, 5.8093866E-001,-1.7527987E+000, 1.0000000E-001, 4.1000000E+001, 4.1330685E-001, 9.2987982E-015
 2.5848937E+000, 5.9757013E-001,-1.7773694E+000, 1.0000000E-001, 4.2000000E+001, 4.1183088E-001, 3.3839923E-015
 2.6133948E+000, 6.1720443E-001,-1.7947899E+000, 1.0000000E-001, 4.2000000E+001, 4.1225190E-001, 3.6238081E-015
 2.6394197E+000, 6.3629040E-001,-1.8159857E+000, 1.0000000E-001, 4.2000000E+001, 4.1249923E-001, 3.8007221E-015
 2.6680472E+000, 6.5848897E-001,-1.8303708E+000, 1.0000000E-001, 4.2000000E+001, 4.1271450E-001, 3.9794499E-015
 2.6942077E+000, 6.7980277E-001,-1.8479907E+000, 1.0000000E-001, 4.2000000E+001, 4.1277303E-001, 4.0852576E-015
 2.7229842E+000, 7.0430409E-001,-1.8593015E+000, 1.0000000E-001, 4.2000000E+001, 4.1287859E-001, 4.2166301E-015
