s,m/s,Pa,kg/m/s,,,
 2.7492526E+000, 7.2755572E-001,-1.8731975E+000, 1.0000000E-001, 4.2000000E+001, 4.1283904E-001, 4.2708251E-015
 2.7781478E+000, 7.5402618E-001,-1.8813887E+000, 1.0000000E-001, 4.2000000E+001, 4.1279173E-001, 4.3213430E-015
 2.8045185E+000, 7.7891645E-001,-1.8913782E+000, 1.0000000E-001, 4.2000000E+001, 4.1277194E-001, 4.3664802E-015
 2.8335262E+000, 8.0701651E-001,-1.8964390E+000, 1.0000000E-001, 4.2000000E+001, 4.1272166E-001, 4.3940666E-015
 2.8600200E+000, 8.3325290E-001,-1.9024061E+000, 1.0000000E-001, 4.2000000E+001, 4.1265734E-001, 4.3979118E-015
 2.8891631E+000, 8.6265359E-001,-1.9043476E+000, 1.0000000E-001, 4.2000000E+001, 4.1261736E-001, 4.4051587E-015
 2.9157997E+000, 8.8993028E-001,-1.9062436E+000, 1.0000000E-001, 4.2000000E+001, 4.1258892E-001, 4.4013914E-015
 2.9451000E+000, 9.2028907E-001,-1.9050838E+000, 1.0000000E-001, 4.2000000E+001, 4.1257832E-001, 4.3951394E-015
 2.9718269E+000, 9.4821303E-001,-1.9029053E+000, 1.0000000E-001, 4.2000000E+001, 4.1255668E-001, 4.3697063E-015
 3.0012265E+000, 9.7909205E-001,-1.8986785E+000, 1.0000000E-001, 4.2000000E+001, 4.1259278E-001, 4.3569370E-015
 3.0280646E+000, 1.0073370E+000,-1.8924583E+000, 1.0000000E-001, 4.2000000E+001, 4.1261290E-001, 4.3252455E-015
 3.0575866E+000, 1.0383764E+000,-1.8852246E+000, 1.0000000E-001, 4.2000000E+001, 4.1271582E-001, 4.3145838E-015
 3.0845574E+000, 1.0666141E+000,-1.8750679E+000, 1.0000000E-001, 4.2000000E+001, 4.1275682E-001, 4.2675679E-015
 3.1142253E+000, 1.0974529E+000,-1.8648984E+000, 1.0000000E-001, 4.2000000E+001, 4.1289515E-001, 4.2454357E-015
 3.1413168E+000, 1.1253199E+000,-1.8509448E+000, 1.0000000E-001, 4.2000000E+001, 4.1296858E-001, 4.1891196E-015
 3.1711175E+000, 1.1555612E+000,-1.8379394E+000, 1.0000000E-001, 4.2000000E+001, 4.1296452E-001, 4.0822174E-015
 3.1983093E+000, 1.1826910E+000,-1.8203940E+000, 1.0000000E-001, 4.2000000E+001, 4.1264260E-001, 3.8482550E-015
 3.2282201E+000, 1.2119378E+000,-1.8046892E+000, 1.0000000E-001, 4.1000000E+001, 4.1260432E-001, 9.0048114E-015
 3.2555336E+000, 1.2380166E+000,-1.7838445E+000, 1.0000000E-001, 4.2000000E+001, 4.1276719E-001, 3.6611435E-015
 3.2855785E+000, 1.2659307E+000,-1.7655855E+000, 1.0000000E-001, 4.2000000E+001, 4.1381242E-001, 3.9257548E-015
 3.3130357E+000, 1.2906549E+000,-1.7417435E+000, 1.0000000E-001, 4.2000000E+001, 4.1436847E-001, 4.0081266E-015
 3.3432385E+000, 1.3169105E+000,-1.7210980E+000, 1.0000000E-001, 4.2000000E+001, 4.1469477E-001, 3.9776248E-015
 3.3707912E+000, 1.3399308E+000,-1.6945632E+000, 1.0000000E-001, 4.2000000E+001, 4.1505781E-001, 3.9694486E-015
 3.4010992E+000, 1.3641590E+000,-1.6717837E+000, 1.0000000E-001, 4.2000000E+001, 4.1529895E-001, 3.8946463E-015
 3.4287635E+000, 1.3852090E+000,-1.6430348E+000, 1.0000000E-001, 4.2000000E+001, 4.1556835E-001, 3.8437132E-015
 3.4591942E+000, 1.4071303E+000,-1.6183638E+000, 1.0000000E-001, 4.2000000E+001, 4.1578224E-001, 3.7581674E-015
 3.4869923E+000, 1.4259693E+000,-1.5878255E+000, 1.0000000E-001, 4.2000000E+001, 4.1591177E-001, 3.6586548E-015
 3.5175702E+000, 1.4453331E+000,-1.5615280E+000, 1.0000000E-001, 4.2000000E+001, 4.1607948E-001, 3.5669542E-015
 3.5454896E+000, 1.4617222E+000,-1.5296210E+000, 1.0000000E-001, 4.1000000E+001, 4.1740533E-001, 9.4126053E-015
 3.5762009E+000, 1.4782844E+000,-1.5020249E+000, 1.0000000E-001, 4.1000000E+001, 4.1565006E-001, 7.6253614E-015
 3.6042224E+000, 1.4920185E+000,-1.4692425E+000, 1.0000000E-001, 3.8000000E+001, 3.9019654E-001, 9.3199829E-015
 3.6350460E+000, 1.5055753E+000,-1.4407149E+000, 1.0000000E-001, 3.8000000E+001, 3.8851078E-001, 7.6644548E-015
 3.6631921E+000, 1.5165077E+000,-1.4075814E+000, 1.0000000E-001, 3.8000000E+001, 3.8613260E-001, 5.9198367E-015
 3.6941528E+000, 1.5269161E+000,-1.3784707E+000, 1.0000000E-001, 3.8000000E+001, 3.8501430E-001, 5.1798969E-015
 3.7224430E+000, 1.5349279E+000,-1.3454392E+000, 1.0000000E-001, 3.8000000E+001, 3.8350747E-001, 4.3831105E-015
 3.7535623E+000, 1.5420764E+000,-1.3161147E+000, 1.0000000E-001, 3.7000000E+001, 3.7903480E-001, 7.2863160E-015
 3.7819459E+000, 1.5470694E+000,-1.2836291E+000, 1.0000000E-001, 3.7000000E+001, 3.7656863E-001, 5.6537897E-015
 3.8131679E+000, 1.5508786E+000,-1.2545492E+000, 1.0000000E-001, 3.7000000E+001, 3.8080901E-001, 8.4656679E-015
 3.8416676E+000, 1.5528205E+000,-1.2231273E+000, 1.0000000E-001, 3.7000000E+001, 3.8215661E-001, 9.5689297E-015
 3.8730172E+000, 1.5532751E+000,-1.1946741E+000, 1.0000000E-001, 3.7000000E+001, 3.7535903E-001, 4.8894741E-015
 3.9016560E+000, 1.5521658E+000,-1.1647035E+000, 1.0000000E-001, 3.7000000E+001, 3.7575064E-001, 5.0500894E-015
 3.9331586E+000, 1.5492859E+000,-1.1372560E+000, 1.0000000E-001, 3.7000000E+001, 3.8085602E-001, 8.2694736E-015
 3.9619077E+000, 1.5451665E+000,-1.1091028E+000, 1.0000000E-001, 3.7000000E+001, 3.7773609E-001, 6.0636040E-015
 3.9935317E+000, 1.5390235E+000,-1.0830790E+000, 1.0000000E-001, 3.7000000E+001, 3.8115189E-001, 8.4062193E-015
 4.0223892E+000, 1.5319812E+000,-1.0571040E+000, 1.0000000E-001, 3.7000000E+001, 3.8061531E-001, 7.9270002E-015
 4.0541324E+000, 1.5226937E+000,-1.0328682E+000, 1.0000000E-001, 3.7000000E+001, 3.7409703E-001, 4.1524899E-015
 4.0831214E+000, 1.5128482E+000,-1.0093447E+000, 1.0000000E-001, 3.7000000E+001, 3.7791004E-001, 5.9970979E-015
 4.1150094E+000, 1.5005666E+000,-9.8720739E-001, 1.0000000E-001, 3.7000000E+001, 3.7796112E-001, 5.9752491E-015
 4.1441262E+000, 1.4880802E+000,-9.6635144E-001, 1.0000000E-001, 3.7000000E+001, 3.7899862E-001, 6.5558434E-015
 4.1761547E+000, 1.4730039E+000,-9.4660716E-001, 1.0000000E-001, 3.7000000E+001, 3.7582629E-001, 4.7573313E-015
 4.2053729E+000, 1.4580896E+000,-9.2860158E-001, 1.0000000E-001, 3.7000000E+001, 3.7815946E-001, 5.9254380E-015
 4.2375128E+000, 1.4404740E+000,-9.1150674E-001, 1.0000000E-001, 3.7000000E+001, 3.7873708E-001, 6.2057368E-015
 4.2668558E+000, 1.4233570E+000,-8.9645590E-001, 1.0000000E-001, 3.7000000E+001, 3.7727912E-001, 5.3282942E-015
 4.2991331E+000, 1.4034647E+000,-8.8217740E-001, 1.0000000E-001, 3.7000000E+001, 3.7559559E-001, 4.4690007E-015
 4.3286186E+000, 1.3843983E+000,-8.7012160E-001, 1.0000000E-001, 3.7000000E+001, 3.7740976E-001, 5.2897698E-015
 4.3610526E+000, 1.3625218E+000,-8.5877756E-001, 1.0000000E-001, 3.7000000E+001, 3.7692456E-001, 4.9927890E-015
 4.3906333E+000, 1.3418295E+000,-8.4972979E-001, 1.0000000E-001, 3.7000000E+001, 3.7713044E-001, 5.0472477E-015
 4.4231720E+000, 1.3183401E+000,-8.4139726E-001, 1.0000000E-001, 3.7000000E+001, 3.7422214E-001, 3.7532825E-015
 4.4528714E+000, 1.2963241E+000,-8.3529185E-001, 1.0000000E-001, 3.7000000E+001, 3.7270673E-001, 3.2012240E-015
 4.4855408E+000, 1.2715624E+000,-8.2995526E-001, 1.0000000E-001, 3.7000000E+001, 3.7018430E-001, 2.4667598E-015
 4.5153829E+000, 1.2485383E+000,-8.2668463E-001, 1.0000000E-001, 3.6000000E+001, 3.7356601E-001, 9.1651412E-015
 4.5482092E+000, 1.2228587E+000,-8.2427585E-001, 1.0000000E-001, 3.6000000E+001, 3.7256666E-001, 8.2475211E-015
 4.5781530E+000, 1.1992057E+000,-8.2370582E-001, 1.0000000E-001, 3.6000000E+001, 3.7163142E-001, 7.4710716E-015
 4.6110911E+000, 1.1730306E+000,-8.2410166E-001, 1.0000000E-001, 3.6000000E+001, 3.7064080E-001, 6.7267499E-015
 4.6411485E+000, 1.1490960E+000,-8.2604752E-001, 1.0000000E-001, 3.6000000E+001, 3.6990213E-001, 6.2092012E-015
 4.6742116E+000, 1.1228083E+000,-8.2906482E-001, 1.0000000E-001, 3.6000000E+001, 3.6959386E-001, 5.9733277E-015
 4.7044066E+000, 1.0989315E+000,-8.3332262E-001, 1.0000000E-001, 3.6000000E+001, 3.6978351E-001, 6.0355125E-015
 4.7376211E+000, 1.0729032E+000,-8.3873893E-001, 1.0000000E-001, 3.6000000E+001, 3.6818324E-001, 5.1191210E-015
 4.7679278E+000, 1.0494606E+000,-8.4508453E-001, 1.0000000E-001, 3.6000000E+001, 3.7030173E-001, 6.2439693E-015
 4.8012652E+000, 1.0241011E+000,-8.5263082E-001, 1.0000000E-001, 3.6000000E+001, 3.6849262E-001, 5.1915271E-015
 4.8316810E+000, 1.0014416E+000,-8.6082022E-001, 1.0000000E-001, 3.6000000E+001, 3.6760542E-001, 4.7238372E-015
 4.8651384E+000, 9.7712658E-001,-8.7020012E-001, 1.0000000E-001, 3.6000000E+001, 3.7090150E-001, 6.4626861E-015
 4.8956877E+000, 9.5556541E-001,-8.7998898E-001, 1.0000000E-001, 3.6000000E+001, 3.7314081E-001, 7.9680182E-015
 4.9292918E+000, 9.3263227E-001,-8.9089722E-001, 1.0000000E-001, 3.6000000E+001, 3.7414338E-001, 8.7096990E-015
 4.9599604E+000, 9.1249472E-001,-9.0203430E-001, 1.0000000E-001, 3.6000000E+001, 3.7465652E-001, 9.0857995E-015
 4.9936958E+000, 8.9128749E-001,-9.1414397E-001, 1.0000000E-001, 3.6000000E+001, 3.7554803E-001, 9.8241453E-015
 5.0244698E+000, 8.7287184E-001,-9.2637386E-001, 1.0000000E-001, 3.6000000E+001, 3.7567212E-001, 9.8717643E-015
 5.0583213E+000, 8.5370179E-001,-9.3935621E-001, 1.0000000E-001, 3.7000000E+001, 3.7301103E-001, 2.8292788E-015
 5.0892252E+000, 8.3725386E-001,-9.5243600E-001, 1.0000000E-001, 3.7000000E+001, 3.7374486E-001, 3.0202447E-015
 5.1232195E+000, 8.2037494E-001,-9.6598685E-001, 1.0000000E-001, 3.7000000E+001, 3.7535376E-001, 3.5117024E-015
 5.1542482E+000, 8.0612723E-001,-9.7967966E-001, 1.0000000E-001, 3.7000000E+001, 3.7527483E-001, 3.4563399E-015
 5.1883798E+000, 7.9177472E-001,-9.9349883E-001, 1.0000000E-001, 3.7000000E+001, 3.7869957E-001, 4.7934303E-015
 5.2195110E+000, 7.7992771E-001,-1.0075684E+000, 1.0000000E-001, 3.7000000E+001, 3.7800947E-001, 4.4403524E-015
 5.2537554E+000, 7.6829823E-001,-1.0213703E+000, 1.0000000E-001, 3.7000000E+001, 3.7764972E-001, 4.2435662E-015
 5.2850139E+000, 7.5899199E-001,-1.0355916E+000, 1.0000000E-001, 3.7000000E+001, 3.7228489E-001, 2.4748295E-015
 5.3193981E+000, 7.5021846E-001,-1.0491369E+000, 1.0000000E-001, 3.7000000E+001, 3.7188804E-001, 2.3535671E-015
 5.3507846E+000, 7.4356326E-001,-1.0633024E+000, 1.0000000E-001, 3.7000000E+001, 3.7198254E-001, 2.3519029E-015
 5.3853098E+000, 7.3774273E-001,-1.0763707E+000, 1.0000000E-001, 3.7000000E+001, 3.7496714E-001, 3.1278740E-015
 5.4167967E+000, 7.3380776E-001,-1.0902752E+000, 1.0000000E-001, 3.7000000E+001, 3.7755366E-001, 3.9965638E-015
 5.4514324E+000, 7.3098874E-001,-1.1026662E+000, 1.0000000E-001, 3.6000000E+001, 3.7376490E-001, 7.2974468E-015
 5.4830445E+000, 7.2978718E-001,-1.1161020E+000, 1.0000000E-001, 3.7000000E+001, 3.7454047E-001, 2.9246781E-015
 5.5178178E+000, 7.2996138E-001,-1.1276658E+000, 1.0000000E-001, 3.7000000E+001, 3.7706409E-001, 3.7294431E-015
 5.5495593E+000, 7.3146774E-001,-1.1404546E+000, 1.0000000E-001, 3.7000000E+001, 3.7752689E-001, 3.8912269E-015
 5.5844749E+000, 7.3458256E-001,-1.1510610E+000, 1.0000000E-001, 3.6000000E+001, 3.7521620E-001, 8.2609394E-015
 5.6163155E+000, 7.3872213E-001,-1.1630296E+000, 1.0000000E-001, 3.6000000E+001, 3.7582090E-001, 8.7736770E-015
 5.6513401E+000, 7.4466838E-001,-1.1725648E+000, 1.0000000E-001, 3.7000000E+001, 3.8067861E-001, 5.3332123E-015
 5.6833046E+000, 7.5132523E-001,-1.1835255E+000, 1.0000000E-001, 3.7000000E+001, 3.7815569E-001, 4.2018756E-015
 5.7184654E+000, 7.5995449E-001,-1.1919161E+000, 1.0000000E-001, 3.7000000E+001, 3.7930274E-001, 4.7529812E-015
 5.7505587E+000, 7.6897239E-001,-1.2017219E+000, 1.0000000E-001, 3.7000000E+001, 3.8577654E-001, 8.9973235E-015
 5.7858614E+000, 7.8009144E-001,-1.2089068E+000, 1.0000000E-001, 3.7000000E+001, 3.8417824E-001, 7.8333382E-015
 5.8180531E+000, 7.9126317E-001,-1.2174200E+000, 1.0000000E-001, 3.8000000E+001, 3.9324200E-001, 7.4059183E-015
 5.8534640E+000, 8.0462213E-001,-1.2233475E+000, 1.0000000E-001, 3.8000000E+001, 3.9377448E-001, 7.9271002E-015
 5.8857791E+000, 8.1772052E-001,-1.2304206E+000, 1.0000000E-001, 3.8000000E+001, 3.9416368E-001, 8.3515463E-015
 5.9213256E+000, 8.3305382E-001,-1.2350648E+000, 1.0000000E-001, 3.8000000E+001, 3.9388688E-001, 8.2596418E-015
 5.9537672E+000, 8.4781573E-001,-1.2405978E+000, 1.0000000E-001, 3.8000000E+001, 3.9352111E-001, 8.0746820E-015
 5.9894530E+000, 8.6481904E-001,-1.2439382E+000, 1.0000000E-001, 4.1000000E+001, 4.1975089E-001, 7.0214931E-015
 6.0219931E+000, 8.8093890E-001,-1.2478467E+000, 1.0000000E-001, 3.8000000E+001, 3.9446966E-001, 9.0400835E-015
 6.0577873E+000, 8.9926287E-001,-1.2498696E+000, 1.0000000E-001, 3.8000000E+001, 3.9353076E-001, 8.3214801E-015
 6.0904508E+000, 9.1643811E-001,-1.2520814E+000, 1.0000000E-001, 3.8000000E+001, 3.9481546E-001, 9.4562983E-015
 6.1263808E+000, 9.3574208E-001,-1.2527886E+000, 1.0000000E-001, 4.1000000E+001, 4.2069019E-001, 7.8703553E-015
 6.1591670E+000, 9.5364298E-001,-1.2532768E+000, 1.0000000E-001, 4.1000000E+001, 4.2075173E-001, 7.9038288E-015
 6.1952318E+000, 9.7355843E-001,-1.2526759E+000, 1.0000000E-001, 4.1000000E+001, 4.2074929E-001, 7.8646664E-015
 6.2281173E+000, 9.9183241E-001,-1.2514390E+000, 1.0000000E-001, 4.1000000E+001, 4.2062456E-001, 7.7086843E-015
 6.2642914E+000, 1.0119691E+000,-1.2495498E+000, 1.0000000E-001, 4.1000000E+001, 4.2044333E-001, 7.4869974E-015
 6.2831850E+000, 1.0224601E+000,-1.2462162E+000, 1.0000000E-001, 4.1000000E+001, 4.2023991E-001, 7.2771818E-015
