s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,Pa,Pa,Pa
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_FUEL,MLR_TOTAL,ZONE_1,ZONE_2,ZONE_3
 0.0000000E+000, 0.0000000E+000,-1.1379743E-003,-2.7959863E-007, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1382539E-003, 0.0000000E+000, 0.0000000E+000,-1.1758870E+000,-1.1758870E+000,-1.1758870E+000
 2.0412415E-001, 0.0000000E+000,-2.2258530E-005,-5.0811500E-001, 0.0000000E+000, 0.0000000E+000, 1.1847963E+001, 0.0000000E+000, 0.0000000E+000, 1.1339826E+001, 0.0000000E+000, 1.0000000E-001,-1.1758870E+000,-1.1758870E+000,-1.1758870E+000
 4.0824831E-001, 0.0000000E+000,-4.9668788E-003,-5.0811580E-001,-1.4882863E-003, 0.0000000E+000, 1.1847493E+001, 0.0000000E+000, 1.1339033E+001, 1.1332922E+001, 0.0000000E+000, 1.0000000E-001, 3.9134428E+001,-1.1758801E+000,-1.1758804E+000
 6.1237246E-001, 0.0000000E+000,-9.9064373E-003,-5.0811282E-001,-3.7319736E-003, 0.0000000E+000, 1.1844610E+001, 0.0000000E+000, 1.1329630E+001, 1.1322858E+001, 0.0000000E+000, 1.0000000E-001, 7.9435549E+001,-1.1758669E+000,-1.1758793E+000
 8.1649661E-001, 0.0000000E+000,-1.4341932E-002,-5.0810907E-001,-6.3880953E-003, 0.0000000E+000, 1.1841625E+001, 0.0000000E+000, 1.1319331E+001, 1.1312786E+001, 0.0000000E+000, 1.0000000E-001, 1.1972636E+002,-1.1758211E+000,-1.1758228E+000
 1.0206207E+000, 0.0000000E+000,-1.9270692E-002,-5.0810519E-001,-9.3519877E-003, 0.0000000E+000, 1.1838512E+001, 0.0000000E+000, 1.1309214E+001, 1.1301784E+001, 0.0000000E+000, 1.0000000E-001, 1.6000696E+002,-1.1757271E+000,-1.1756822E+000
 1.2247449E+000, 0.0000000E+000,-2.4193632E-002,-5.0810183E-001,-1.2567259E-002, 0.0000000E+000, 1.1835204E+001, 0.0000000E+000, 1.1297999E+001, 1.1290341E+001, 0.0000000E+000, 1.0000000E-001, 2.0027631E+002,-1.1755956E+000,-1.1754628E+000
 1.4288690E+000, 0.0000000E+000,-2.8092780E-002,-5.0809958E-001,-1.5996021E-002, 0.0000000E+000, 1.1832029E+001, 0.0000000E+000, 1.1286447E+001, 1.1279840E+001, 0.0000000E+000, 1.0000000E-001, 2.4053419E+002,-1.1754440E+000,-1.1751842E+000
 1.6329932E+000, 0.0000000E+000,-3.3004276E-002,-5.0809871E-001,-1.9610059E-002, 0.0000000E+000, 1.1828803E+001, 0.0000000E+000, 1.1276036E+001, 1.1268090E+001, 0.0000000E+000, 1.0000000E-001, 2.8078182E+002,-1.1752889E+000,-1.1748712E+000
 1.8371173E+000, 0.0000000E+000,-3.7909595E-002,-5.0809919E-001,-2.3387852E-002, 0.0000000E+000, 1.1825336E+001, 0.0000000E+000, 1.1263962E+001, 1.1255939E+001, 0.0000000E+000, 1.0000000E-001, 3.2101774E+002,-1.1751450E+000,-1.1745514E+000
 2.0412414E+000, 0.0000000E+000,-4.1272710E-002,-5.0810074E-001,-2.7313162E-002, 0.0000000E+000, 1.1822139E+001, 0.0000000E+000, 1.1251685E+001, 1.1245453E+001, 0.0000000E+000, 1.0000000E-001, 3.6124184E+002,-1.1750178E+000,-1.1742446E+000
 2.2453656E+000, 0.0000000E+000,-4.6166328E-002,-5.0810293E-001,-3.1373824E-002, 0.0000000E+000, 1.1818908E+001, 0.0000000E+000, 1.1241377E+001, 1.1233265E+001, 0.0000000E+000, 1.0000000E-001, 4.0145611E+002,-1.1749048E+000,-1.1739612E+000
 2.4494898E+000, 0.0000000E+000,-5.1053388E-002,-5.0810529E-001,-3.5558299E-002, 0.0000000E+000, 1.1815120E+001, 0.0000000E+000, 1.1228389E+001, 1.1220403E+001, 0.0000000E+000, 1.0000000E-001, 4.4165796E+002,-1.1748004E+000,-1.1737056E+000
 2.6536138E+000, 0.0000000E+000,-5.3925717E-002,-5.0810737E-001,-3.9857232E-002, 0.0000000E+000, 1.1811901E+001, 0.0000000E+000, 1.1215258E+001, 1.1210011E+001, 0.0000000E+000, 1.0000000E-001, 4.8184725E+002,-1.1746973E+000,-1.1734752E+000
 2.8577380E+000, 0.0000000E+000,-5.8800812E-002,-5.0810887E-001,-4.4263620E-002, 0.0000000E+000, 1.1808637E+001, 0.0000000E+000, 1.1205170E+001, 1.1197463E+001, 0.0000000E+000, 1.0000000E-001, 5.2202688E+002,-1.1745894E+000,-1.1732633E+000
 3.0618622E+000, 0.0000000E+000,-6.3669332E-002,-5.0810962E-001,-4.8769518E-002, 0.0000000E+000, 1.1804925E+001, 0.0000000E+000, 1.1192147E+001, 1.1184376E+001, 0.0000000E+000, 1.0000000E-001, 5.6219396E+002,-1.1744741E+000,-1.1730630E+000
 3.2659864E+000, 0.0000000E+000,-6.6097244E-002,-5.0810963E-001,-5.3368673E-002, 0.0000000E+000, 1.1801650E+001, 0.0000000E+000, 1.1179000E+001, 1.1174074E+001, 0.0000000E+000, 1.0000000E-001, 6.0234832E+002,-1.1743518E+000,-1.1728675E+000
 3.4701104E+000, 0.0000000E+000,-7.0953884E-002,-5.0810904E-001,-5.8056655E-002, 0.0000000E+000, 1.1798331E+001, 0.0000000E+000, 1.1169136E+001, 1.1161211E+001, 0.0000000E+000, 1.0000000E-001, 6.4249310E+002,-1.1742246E+000,-1.1726710E+000
 3.6742346E+000, 0.0000000E+000,-7.5803799E-002,-5.0810808E-001,-6.2827045E-002, 0.0000000E+000, 1.1794488E+001, 0.0000000E+000, 1.1155751E+001, 1.1147749E+001, 0.0000000E+000, 1.0000000E-001, 6.8262487E+002,-1.1740959E+000,-1.1724700E+000
 3.8783588E+000, 0.0000000E+000,-7.8068900E-002,-5.0810700E-001,-6.7675072E-002, 0.0000000E+000, 1.1791126E+001, 0.0000000E+000, 1.1142257E+001, 1.1137275E+001, 0.0000000E+000, 1.0000000E-001, 7.2274350E+002,-1.1739683E+000,-1.1722623E+000
 4.0824828E+000, 0.0000000E+000,-8.2906736E-002,-5.0810604E-001,-7.2597884E-002, 0.0000000E+000, 1.1787736E+001, 0.0000000E+000, 1.1132262E+001, 1.1124125E+001, 0.0000000E+000, 1.0000000E-001, 7.6285238E+002,-1.1738432E+000,-1.1720465E+000
 4.2866073E+000, 0.0000000E+000,-8.7737717E-002,-5.0810537E-001,-7.7590308E-002, 0.0000000E+000, 1.1783811E+001, 0.0000000E+000, 1.1118565E+001, 1.1110377E+001, 0.0000000E+000, 1.0000000E-001, 8.0294794E+002,-1.1737209E+000,-1.1718225E+000
 4.4907312E+000, 0.0000000E+000,-8.9877789E-002,-5.0810508E-001,-8.2648786E-002, 0.0000000E+000, 1.1780402E+001, 0.0000000E+000, 1.1104778E+001, 1.1099770E+001, 0.0000000E+000, 1.0000000E-001, 8.4303012E+002,-1.1736007E+000,-1.1715907E+000
 4.6948552E+000, 0.0000000E+000,-9.4696521E-002,-5.0810517E-001,-8.7771508E-002, 0.0000000E+000, 1.1776976E+001, 0.0000000E+000, 1.1094660E+001, 1.1086403E+001, 0.0000000E+000, 1.0000000E-001, 8.8310248E+002,-1.1734812E+000,-1.1713518E+000
 4.8989797E+000, 0.0000000E+000,-9.9508294E-002,-5.0810558E-001,-9.2953936E-002, 0.0000000E+000, 1.1773002E+001, 0.0000000E+000, 1.1080713E+001, 1.1072434E+001, 0.0000000E+000, 1.0000000E-001, 9.2316133E+002,-1.1733615E+000,-1.1711072E+000
 5.1031036E+000, 0.0000000E+000,-1.0160718E-001,-5.0810618E-001,-9.8193189E-002, 0.0000000E+000, 1.1769550E+001, 0.0000000E+000, 1.1066696E+001, 1.1061644E+001, 0.0000000E+000, 1.0000000E-001, 9.6320664E+002,-1.1732406E+000,-1.1708588E+000
 5.3072276E+000, 0.0000000E+000,-1.0640654E-001,-5.0810684E-001,-1.0348814E-001, 0.0000000E+000, 1.1766082E+001, 0.0000000E+000, 1.1056397E+001, 1.1048080E+001, 0.0000000E+000, 1.0000000E-001, 1.0032420E+003,-1.1731186E+000,-1.1706089E+000
 5.5113521E+000, 0.0000000E+000,-1.1119885E-001,-5.0810744E-001,-1.0883473E-001, 0.0000000E+000, 1.1762057E+001, 0.0000000E+000, 1.1042292E+001, 1.1033916E+001, 0.0000000E+000, 1.0000000E-001, 1.0432637E+003,-1.1729957E+000,-1.1703598E+000
 5.7154760E+000, 0.0000000E+000,-1.1333922E-001,-5.0810788E-001,-1.1423058E-001, 0.0000000E+000, 1.1758541E+001, 0.0000000E+000, 1.1028530E+001, 1.1022863E+001, 0.0000000E+000, 1.0000000E-001, 1.0832717E+003,-1.1728724E+000,-1.1701139E+000
 5.9196000E+000, 0.0000000E+000,-1.1811892E-001,-5.0810812E-001,-1.1967503E-001, 0.0000000E+000, 1.1755004E+001, 0.0000000E+000, 1.1018009E+001, 1.1009102E+001, 0.0000000E+000, 1.0000000E-001, 1.1232695E+003,-1.1727492E+000,-1.1698730E+000
 6.1237245E+000, 0.0000000E+000,-1.2289152E-001,-5.0810815E-001,-1.2516444E-001, 0.0000000E+000, 1.1750923E+001, 0.0000000E+000, 1.1003696E+001, 1.0994759E+001, 0.0000000E+000, 1.0000000E-001, 1.1632534E+003,-1.1726264E+000,-1.1696382E+000
 6.3278484E+000, 0.0000000E+000,-1.2511932E-001,-5.0810801E-001,-1.3069682E-001, 0.0000000E+000, 1.1747329E+001, 0.0000000E+000, 1.0989328E+001, 1.0983405E+001, 0.0000000E+000, 1.0000000E-001, 1.2032234E+003,-1.1725042E+000,-1.1694095E+000
 6.5319729E+000, 0.0000000E+000,-1.2987911E-001,-5.0810776E-001,-1.3627196E-001, 0.0000000E+000, 1.1743718E+001, 0.0000000E+000, 1.0978456E+001, 1.0969459E+001, 0.0000000E+000, 1.0000000E-001, 1.2431829E+003,-1.1723825E+000,-1.1691860E+000
 6.7360969E+000, 0.0000000E+000,-1.3463173E-001,-5.0810746E-001,-1.4188665E-001, 0.0000000E+000, 1.1739588E+001, 0.0000000E+000, 1.0963984E+001, 1.0954962E+001, 0.0000000E+000, 1.0000000E-001, 1.2831284E+003,-1.1722610E+000,-1.1689659E+000
 6.9402208E+000, 0.0000000E+000,-1.3674077E-001,-5.0810720E-001,-1.4753921E-001, 0.0000000E+000, 1.1735970E+001, 0.0000000E+000, 1.0949467E+001, 1.0943583E+001, 0.0000000E+000, 1.0000000E-001, 1.3230598E+003,-1.1721397E+000,-1.1687469E+000
 7.1443453E+000, 0.0000000E+000,-1.4148051E-001,-5.0810700E-001,-1.5322964E-001, 0.0000000E+000, 1.1732340E+001, 0.0000000E+000, 1.0938590E+001, 1.0929522E+001, 0.0000000E+000, 1.0000000E-001, 1.3629806E+003,-1.1720182E+000,-1.1685267E+000
 7.3484693E+000, 0.0000000E+000,-1.4621302E-001,-5.0810692E-001,-1.5895463E-001, 0.0000000E+000, 1.1728176E+001, 0.0000000E+000, 1.0923984E+001, 1.0914901E+001, 0.0000000E+000, 1.0000000E-001, 1.4028873E+003,-1.1718966E+000,-1.1683032E+000
 7.5525932E+000, 0.0000000E+000,-1.4824028E-001,-5.0810693E-001,-1.6471257E-001, 0.0000000E+000, 1.1724540E+001, 0.0000000E+000, 1.0909341E+001, 1.0903480E+001, 0.0000000E+000, 1.0000000E-001, 1.4427798E+003,-1.1717749E+000,-1.1680752E+000
 7.7567177E+000, 0.0000000E+000,-1.5295985E-001,-5.0810704E-001,-1.7050363E-001, 0.0000000E+000, 1.1720895E+001, 0.0000000E+000, 1.0898433E+001, 1.0889324E+001, 0.0000000E+000, 1.0000000E-001, 1.4826618E+003,-1.1716531E+000,-1.1678423E+000
 7.9608417E+000, 0.0000000E+000,-1.5767214E-001,-5.0810721E-001,-1.7632453E-001, 0.0000000E+000, 1.1716706E+001, 0.0000000E+000, 1.0883718E+001, 1.0874602E+001, 0.0000000E+000, 1.0000000E-001, 1.5225295E+003,-1.1715314E+000,-1.1676050E+000
 8.1649656E+000, 0.0000000E+000,-1.5968988E-001,-5.0810740E-001,-1.8217377E-001, 0.0000000E+000, 1.1713043E+001, 0.0000000E+000, 1.0868974E+001, 1.0863072E+001, 0.0000000E+000, 1.0000000E-001, 1.5623829E+003,-1.1714098E+000,-1.1673647E+000
 8.3690901E+000, 0.0000000E+000,-1.6438915E-001,-5.0810757E-001,-1.8805169E-001, 0.0000000E+000, 1.1709370E+001, 0.0000000E+000, 1.0857955E+001, 1.0848822E+001, 0.0000000E+000, 1.0000000E-001, 1.6022257E+003,-1.1712884E+000,-1.1671230E+000
 8.5732145E+000, 0.0000000E+000,-1.6908110E-001,-5.0810770E-001,-1.9395510E-001, 0.0000000E+000, 1.1705156E+001, 0.0000000E+000, 1.0843149E+001, 1.0834012E+001, 0.0000000E+000, 1.0000000E-001, 1.6420542E+003,-1.1711671E+000,-1.1668818E+000
 8.7773380E+000, 0.0000000E+000,-1.7115930E-001,-5.0810778E-001,-1.9988259E-001, 0.0000000E+000, 1.1701301E+001, 0.0000000E+000, 1.0828054E+001, 1.0822151E+001, 0.0000000E+000, 1.0000000E-001, 1.6818680E+003,-1.1710460E+000,-1.1666426E+000
 8.9814625E+000, 0.0000000E+000,-1.7583786E-001,-5.0810780E-001,-2.0583451E-001, 0.0000000E+000, 1.1697550E+001, 0.0000000E+000, 1.0816508E+001, 1.0807769E+001, 0.0000000E+000, 1.0000000E-001, 1.7216707E+003,-1.1709250E+000,-1.1664064E+000
 9.1855869E+000, 0.0000000E+000,-1.8050905E-001,-5.0810778E-001,-2.1180785E-001, 0.0000000E+000, 1.1693309E+001, 0.0000000E+000, 1.0801556E+001, 1.0792885E+001, 0.0000000E+000, 1.0000000E-001, 1.7614589E+003,-1.1708040E+000,-1.1661738E+000
 9.3897104E+000, 0.0000000E+000,-1.8268089E-001,-5.0810772E-001,-2.1780149E-001, 0.0000000E+000, 1.1689562E+001, 0.0000000E+000, 1.0786654E+001, 1.0780972E+001, 0.0000000E+000, 1.0000000E-001, 1.8012327E+003,-1.1706831E+000,-1.1659443E+000
 9.5938349E+000, 0.0000000E+000,-1.8733882E-001,-5.0810764E-001,-2.2381591E-001, 0.0000000E+000, 1.1685810E+001, 0.0000000E+000, 1.0775223E+001, 1.0766547E+001, 0.0000000E+000, 1.0000000E-001, 1.8409954E+003,-1.1705622E+000,-1.1657172E+000
 9.7979593E+000, 0.0000000E+000,-1.9198938E-001,-5.0810757E-001,-2.2984818E-001, 0.0000000E+000, 1.1681557E+001, 0.0000000E+000, 1.0760291E+001, 1.0751612E+001, 0.0000000E+000, 1.0000000E-001, 1.8807436E+003,-1.1704414E+000,-1.1654915E+000
 1.0002083E+001, 0.0000000E+000,-1.9404582E-001,-5.0810752E-001,-2.3589712E-001, 0.0000000E+000, 1.1677816E+001, 0.0000000E+000, 1.0745346E+001, 1.0739766E+001, 0.0000000E+000, 1.0000000E-001, 1.9204774E+003,-1.1703206E+000,-1.1652660E+000
 1.0206207E+001, 0.0000000E+000,-2.0444898E-001,-3.8818214E-001,-2.5387682E-001, 0.0000000E+000, 1.0152964E+001, 0.0000000E+000, 1.2257111E+001, 9.3064557E+000, 0.0000000E+000, 1.0000000E-001, 1.9602002E+003,-1.1701999E+000,-1.1650397E+000
 1.0410332E+001, 0.0000000E+000,-2.0844190E-001,-4.5936152E-001,-2.1332331E-001, 0.0000000E+000, 1.0392102E+001, 0.0000000E+000, 8.0555521E+000, 9.5109757E+000, 0.0000000E+000, 1.0000000E-001, 1.5532295E+003, 2.2913768E+002,-1.1648128E+000
 1.0614455E+001, 0.0000000E+000,-2.1103830E-001,-4.9107911E-001,-1.9712913E-001, 0.0000000E+000, 1.1078282E+001, 0.0000000E+000, 9.1528371E+000, 1.0179035E+001, 0.0000000E+000, 1.0000000E-001, 1.2834184E+003, 3.8954387E+002,-1.1646387E+000
 1.0818580E+001, 0.0000000E+000,-2.1536764E-001,-5.0445702E-001,-1.9053365E-001, 0.0000000E+000, 1.1397326E+001, 0.0000000E+000, 9.7299179E+000, 1.0486968E+001, 0.0000000E+000, 1.0000000E-001, 1.1059239E+003, 5.0248250E+002,-1.1646883E+000
 1.1022704E+001, 0.0000000E+000,-2.1978667E-001,-5.0952228E-001,-1.8864227E-001, 0.0000000E+000, 1.1546441E+001, 0.0000000E+000, 1.0062839E+001, 1.0628490E+001, 0.0000000E+000, 1.0000000E-001, 9.9062120E+002, 5.8324696E+002,-1.1649853E+000
 1.1226828E+001, 0.0000000E+000,-2.2215756E-001,-5.1096444E-001,-1.8935687E-001, 0.0000000E+000, 1.1616595E+001, 0.0000000E+000, 1.0275713E+001, 1.0694116E+001, 0.0000000E+000, 1.0000000E-001, 9.1724470E+002, 6.4223245E+002,-1.1654789E+000
 1.1430952E+001, 0.0000000E+000,-2.2670264E-001,-5.1093691E-001,-1.9153866E-001, 0.0000000E+000, 1.1653412E+001, 0.0000000E+000, 1.0429498E+001, 1.0724234E+001, 0.0000000E+000, 1.0000000E-001, 8.7214772E+002, 6.8649107E+002,-1.1660849E+000
 1.1635077E+001, 0.0000000E+000,-2.3129869E-001,-5.1040628E-001,-1.9457616E-001, 0.0000000E+000, 1.1681088E+001, 0.0000000E+000, 1.0557681E+001, 1.0744807E+001, 0.0000000E+000, 1.0000000E-001, 8.4613572E+002, 7.2080169E+002,-1.1667039E+000
 1.1839200E+001, 0.0000000E+000,-2.3370211E-001,-5.0978926E-001,-1.9805906E-001, 0.0000000E+000, 1.1691907E+001, 0.0000000E+000, 1.0654064E+001, 1.0750357E+001, 0.0000000E+000, 1.0000000E-001, 8.3300363E+002, 7.4839250E+002,-1.1672360E+000
 1.2043324E+001, 0.0000000E+000,-2.3835694E-001,-5.0924819E-001,-2.0177348E-001, 0.0000000E+000, 1.1686964E+001, 0.0000000E+000, 1.0700706E+001, 1.0737585E+001, 0.0000000E+000, 1.0000000E-001, 8.2855676E+002, 7.7143705E+002,-1.1675983E+000
 1.2247449E+001, 0.0000000E+000,-2.4301094E-001,-5.0883111E-001,-2.0561978E-001, 0.0000000E+000, 1.1677492E+001, 0.0000000E+000, 1.0698789E+001, 1.0720030E+001, 0.0000000E+000, 1.0000000E-001, 8.2996034E+002, 7.9139968E+002,-1.1677384E+000
 1.2451572E+001, 0.0000000E+000,-2.4504758E-001,-5.0853663E-001,-2.0956546E-001, 0.0000000E+000, 1.1669557E+001, 0.0000000E+000, 1.0690739E+001, 1.0706407E+001, 0.0000000E+000, 1.0000000E-001, 8.3531052E+002, 8.0927880E+002,-1.1676436E+000
 1.2655697E+001, 0.0000000E+000,-2.4969472E-001,-5.0834437E-001,-2.1359972E-001, 0.0000000E+000, 1.1664768E+001, 0.0000000E+000, 1.0682967E+001, 1.0693130E+001, 0.0000000E+000, 1.0000000E-001, 8.4332412E+002, 8.2575049E+002,-1.1673402E+000
 1.2859821E+001, 0.0000000E+000,-2.5433862E-001,-5.0822946E-001,-2.1770621E-001, 0.0000000E+000, 1.1660839E+001, 0.0000000E+000, 1.0675852E+001, 1.0680564E+001, 0.0000000E+000, 1.0000000E-001, 8.5313530E+002, 8.4127161E+002,-1.1668848E+000
 1.3063946E+001, 0.0000000E+000,-2.5562209E-001,-5.0816861E-001,-2.2187865E-001, 0.0000000E+000, 1.1657982E+001, 0.0000000E+000, 1.0667738E+001, 1.0672312E+001, 0.0000000E+000, 1.0000000E-001, 8.6415922E+002, 8.5615022E+002,-1.1663503E+000
 1.3268069E+001, 0.0000000E+000,-2.6026000E-001,-5.0814230E-001,-2.2611834E-001, 0.0000000E+000, 1.1655390E+001, 0.0000000E+000, 1.0663040E+001, 1.0660869E+001, 0.0000000E+000, 1.0000000E-001, 8.7600242E+002, 8.7059566E+002,-1.1658099E+000
 1.3472194E+001, 0.0000000E+000,-2.6489325E-001,-5.0813547E-001,-2.3042291E-001, 0.0000000E+000, 1.1652215E+001, 0.0000000E+000, 1.0652723E+001, 1.0648763E+001, 0.0000000E+000, 1.0000000E-001, 8.8839660E+002, 8.8474658E+002,-1.1653239E+000
 1.3676318E+001, 0.0000000E+000,-2.6460354E-001,-5.0813729E-001,-2.3474566E-001, 0.0000000E+000, 1.1649988E+001, 0.0000000E+000, 1.0641619E+001, 1.0642501E+001, 0.0000000E+000, 1.0000000E-001, 9.0116158E+002, 8.9869750E+002,-1.1649326E+000
 1.3880442E+001, 0.0000000E+000,-2.6922939E-001,-5.0814065E-001,-2.3908080E-001, 0.0000000E+000, 1.1647685E+001, 0.0000000E+000, 1.0636882E+001, 1.0631234E+001, 0.0000000E+000, 1.0000000E-001, 9.1417789E+002, 9.1251443E+002,-1.1646539E+000
 1.4084566E+001, 0.0000000E+000,-2.7384986E-001,-5.0814161E-001,-2.4343315E-001, 0.0000000E+000, 1.1644284E+001, 0.0000000E+000, 1.0624982E+001, 1.0618859E+001, 0.0000000E+000, 1.0000000E-001, 9.2736102E+002, 9.2623804E+002,-1.1644866E+000
 1.4288691E+001, 0.0000000E+000,-2.7398116E-001,-5.0813870E-001,-2.4779232E-001, 0.0000000E+000, 1.1641664E+001, 0.0000000E+000, 1.0612848E+001, 1.0611752E+001, 0.0000000E+000, 1.0000000E-001, 9.4065537E+002, 9.3989726E+002,-1.1644154E+000
 1.4492814E+001, 0.0000000E+000,-2.7859317E-001,-5.0813220E-001,-2.5215203E-001, 0.0000000E+000, 1.1638954E+001, 0.0000000E+000, 1.0606849E+001, 1.0600077E+001, 0.0000000E+000, 1.0000000E-001, 9.5402545E+002, 9.5351366E+002,-1.1644164E+000
 1.4696939E+001, 0.0000000E+000,-2.8319957E-001,-5.0812347E-001,-2.5650645E-001, 0.0000000E+000, 1.1635287E+001, 0.0000000E+000, 1.0594514E+001, 1.0587457E+001, 0.0000000E+000, 1.0000000E-001, 9.6744382E+002, 9.6709832E+002,-1.1644620E+000
