Time Step,Iteration,Total,Mesh,I,J,K,Velocity Error,Mesh,I,J,K,Pressure Error
     61,      1,    143,      5,     16,     13,      4,  0.15998086E-02,      5,     13,     13,      2,  0.40736879E-02
     62,      1,    144,      5,     16,     13,      4,  0.10325130E-02,      5,     16,     13,      4,  0.13044435E-03
     62,      1,    145,      1,     14,     13,     16,  0.63633159E-03,      5,     13,     13,      2,  0.29686224E-02
     63,      1,    146,      7,     13,      1,      4,  0.10122915E-02,      5,     16,     13,      4,  0.10395765E-03
     63,      1,    147,      5,     13,     13,      1,  0.99569846E-03,      5,     13,     13,      2,  0.24187674E-02
     64,      1,    148,      7,     13,      1,      4,  0.10737549E-02,      6,      1,     13,      4,  0.48435515E-04
     64,      1,    149,      5,     13,     13,      1,  0.64780103E-03,      5,     13,     13,      2,  0.22946429E-02
     65,      1,    150,      5,     13,     16,      4,  0.12431688E-02,      2,      5,      1,     14,  0.22997069E-03
     65,      1,    151,      5,     13,     16,      4,  0.68276059E-03,      5,     13,     13,      2,  0.24978812E-02
     66,      1,    152,      6,      2,     13,      2,  0.12955143E-02,      2,      5,      1,     14,  0.24651886E-03
     66,      1,    153,      6,      2,     13,      2,  0.77883305E-03,      5,     13,     13,      2,  0.25148833E-02
     67,      1,    154,      6,      2,     13,      2,  0.13494359E-02,      1,      5,     13,     13,  0.29130525E-04
     67,      1,    155,      6,      2,     13,      2,  0.77738128E-03,      5,     13,     13,      2,  0.25903948E-02
     68,      1,    156,      6,      2,     13,      2,  0.14105008E-02,      7,      6,      4,      3,  0.30982650E-04
     68,      1,    157,      6,      2,     13,      2,  0.79910044E-03,      5,     13,     13,      2,  0.26738327E-02
     69,      1,    158,      6,      2,     13,      2,  0.15550554E-02,      7,      6,      4,      3,  0.31982630E-04
     69,      1,    159,      6,      2,     13,      2,  0.89065649E-03,      5,     13,     13,      2,  0.27546938E-02
     70,      1,    160,      6,      2,     13,      2,  0.17784253E-02,      3,      6,      4,     14,  0.32220936E-04
     70,      1,    161,      6,      2,     13,      2,  0.10353879E-02,      5,     13,     13,      2,  0.28450846E-02
     71,      1,    162,      6,      2,     13,      2,  0.17511114E-02,      2,      5,      1,     15,  0.77594815E-03
     71,      1,    163,      6,      2,     13,      2,  0.93910337E-03,      5,     13,     13,      2,  0.19423867E-02
     72,      1,    164,      6,      2,     13,      2,  0.20185729E-02,      5,      1,     11,      3,  0.17079539E-03
     72,      1,    165,      6,      2,     13,      2,  0.40689573E-03,      5,      1,     11,      3,  0.17459672E-03
     72,      1,    166,      6,      2,     13,      2,  0.77015759E-03,      5,     13,     13,      2,  0.19273519E-02
     73,      1,    167,      6,      2,     13,      2,  0.14587545E-02,      2,      5,      1,     15,  0.27296886E-03
     73,      1,    168,      6,      2,     13,      2,  0.10245341E-02,      5,     13,     13,      2,  0.20633407E-02
     74,      1,    169,      6,      2,     13,      2,  0.20835912E-02,      6,      3,      7,      2,  0.24422947E-04
     74,      1,    170,      6,      2,     13,      2,  0.13055236E-02,      5,     13,     13,      2,  0.23230333E-02
     75,      1,    171,      6,      2,     13,      2,  0.25083536E-02,      6,      3,      7,      2,  0.25002479E-04
     75,      1,    172,      6,      2,     13,      2,  0.15061256E-02,      5,     13,     13,      2,  0.25258830E-02
     76,      1,    173,      6,      2,     13,      2,  0.28254335E-02,      6,      3,      7,      2,  0.26534331E-04
     76,      1,    174,      6,      2,     13,      2,  0.65701001E-03,      6,      3,      7,      2,  0.25945973E-04
     76,      1,    175,      6,      2,     13,      2,  0.11842377E-02,      5,     13,     13,      2,  0.17954636E-02
     77,      1,    176,      6,      2,     13,      2,  0.21708629E-02,      2,      5,      1,     15,  0.25403353E-03
     77,      1,    177,      6,      2,     13,      2,  0.15134362E-02,      6,      2,     13,      2,  0.22090923E-02
     78,      1,    178,      6,      2,     13,      2,  0.26013094E-02,      2,      5,      1,     15,  0.24383388E-03
     78,      1,    179,      6,      2,     13,      2,  0.15373244E-02,      6,      2,     13,      2,  0.24548084E-02
     79,      1,    180,      6,      2,     13,      2,  0.28731421E-02,      2,      4,      6,     16,  0.30129742E-04
     79,      1,    181,      6,      2,     13,      2,  0.16226349E-02,      6,      2,     13,      2,  0.26611868E-02
     80,      1,    182,      6,      2,     13,      2,  0.31666402E-02,      2,      4,      6,     16,  0.30383980E-04
     80,      1,    183,      6,      2,     13,      2,  0.17613731E-02,      6,      2,     13,      2,  0.28718377E-02
     81,      1,    184,      6,      2,     13,      2,  0.35764971E-02,      2,      5,      2,     16,  0.22422513E-03
     81,      1,    185,      6,      2,     13,      2,  0.19933856E-02,      6,      2,     13,      2,  0.31705589E-02
     82,      1,    186,      6,      2,     13,      2,  0.36774782E-02,      2,      5,      2,     16,  0.24315937E-03
     82,      1,    187,      6,      2,     13,      2,  0.19635334E-02,      6,      2,     13,      2,  0.32763924E-02
     83,      1,    188,      6,      2,     13,      2,  0.37950055E-02,      6,      2,     13,      3,  0.37753850E-04
     83,      1,    189,      6,      2,     13,      2,  0.19875771E-02,      6,      2,     13,      2,  0.33681614E-02
     84,      1,    190,      6,      2,     13,      2,  0.39396204E-02,      6,      2,     13,      3,  0.36239010E-04
     84,      1,    191,      6,      2,     13,      2,  0.20393572E-02,      6,      2,     13,      2,  0.34634285E-02
     85,      1,    192,      6,      2,     13,      2,  0.39185276E-02,      1,     12,     14,      6,  0.28644664E-03
     85,      1,    193,      6,      2,     13,      2,  0.19549632E-02,      6,      2,     12,      2,  0.34596906E-02
     86,      1,    194,      6,      2,     13,      2,  0.36083061E-02,      1,     12,     14,      6,  0.88157857E-03
     86,      1,    195,      6,      2,     13,      2,  0.16605212E-02,      6,      2,     12,      2,  0.32606444E-02
     87,      1,    196,      6,      2,     13,      2,  0.33919346E-02,      2,      5,      2,     16,  0.16621923E-03
     87,      1,    197,      6,      2,     13,      2,  0.15407415E-02,      6,      2,     12,      2,  0.30727581E-02
     88,      1,    198,      6,      2,     13,      2,  0.34271736E-02,      2,      4,      7,     16,  0.40488521E-04
     88,      1,    199,      6,      2,     13,      2,  0.16139290E-02,      6,      2,     12,      2,  0.30399053E-02
     89,      1,    200,      6,      2,     13,      2,  0.33631704E-02,      2,      4,      7,     16,  0.40120232E-04
     89,      1,    201,      7,     13,      2,      2,  0.16577233E-02,      5,     13,     13,      2,  0.33539546E-02
     90,      1,    202,      6,      2,     13,      2,  0.31203505E-02,      2,      5,      3,     16,  0.15604021E-03
     90,      1,    203,      7,     13,      2,      2,  0.16985245E-02,      5,     13,     13,      2,  0.36091639E-02
     91,      1,    204,      7,     13,      2,      2,  0.32981218E-02,      2,      5,      3,     16,  0.18025771E-03
     91,      1,    205,      7,     13,      2,      2,  0.18528762E-02,      5,     13,     13,      2,  0.37683150E-02
     92,      1,    206,      7,     13,      2,      2,  0.35555766E-02,      2,      4,      7,     16,  0.54448775E-04
     92,      1,    207,      7,     13,      2,      2,  0.19599152E-02,      5,     13,     13,      2,  0.38913332E-02
     93,      1,    208,      7,     13,      2,      2,  0.38105298E-02,      2,      4,      7,     16,  0.52485005E-04
     93,      1,    209,      7,     13,      2,      2,  0.20737844E-02,      5,     13,     13,      2,  0.40163556E-02
     94,      1,    210,      7,     13,      2,      2,  0.39834187E-02,      2,      5,      3,     16,  0.15517139E-03
     94,      1,    211,      7,     13,      2,      2,  0.21252485E-02,      5,     13,     13,      2,  0.41517440E-02
     95,      1,    212,      7,     13,      2,      2,  0.43506926E-02,      2,      5,      3,     16,  0.17992804E-03
     95,      1,    213,      7,     13,      2,      2,  0.23339046E-02,      5,     13,     13,      2,  0.42825924E-02
     96,      1,    214,      7,     13,      2,      2,  0.45990132E-02,      2,      4,      8,     16,  0.57466645E-04
     96,      1,    215,      7,     13,      2,      2,  0.24266097E-02,      5,     13,     13,      2,  0.43987402E-02
     97,      1,    216,      7,     13,      2,      2,  0.47268187E-02,      6,      1,     12,      3,  0.54313639E-04
     97,      1,    217,      7,     13,      2,      2,  0.24362059E-02,      5,     13,     13,      2,  0.44947077E-02
     98,      1,    218,      7,     13,      2,      2,  0.47680682E-02,      6,      1,     12,      3,  0.56904863E-04
     98,      1,    219,      7,     13,      2,      2,  0.23967908E-02,      5,     13,     13,      2,  0.45662619E-02
     99,      1,    220,      7,     13,      2,      2,  0.46304193E-02,      2,      5,      3,     16,  0.13307187E-03
     99,      1,    221,      6,      3,     13,      3,  0.24031307E-02,      5,     13,     13,      2,  0.46137057E-02
    100,      1,    222,      7,     13,      2,      2,  0.46009057E-02,      2,      5,      3,     16,  0.15118724E-03
    100,      1,    223,      6,      3,     13,      3,  0.26522533E-02,      5,     13,     13,      2,  0.46250913E-02
    101,      1,    224,      6,      3,     13,      3,  0.45555781E-02,      1,     13,     12,      7,  0.15712077E-02
    101,      1,    225,      6,      3,     13,      3,  0.24590751E-02,      6,      3,     13,      3,  0.42253482E-02
    102,      1,    226,      6,      3,     13,      3,  0.50839455E-02,      6,      1,     12,      3,  0.95277855E-04
    102,      1,    227,      6,      3,     13,      3,  0.28460320E-02,      6,      3,     13,      3,  0.44191524E-02
    103,      1,    228,      6,      3,     13,      3,  0.62249298E-02,      3,      1,      6,     15,  0.18930304E-03
    103,      1,    229,      6,      3,     13,      3,  0.36162325E-02,      6,      3,     13,      3,  0.48851651E-02
    104,      1,    230,      6,      3,     13,      3,  0.72062247E-02,      3,      1,      6,     15,  0.18731625E-03
    104,      1,    231,      6,      3,     13,      3,  0.41312931E-02,      6,      3,     13,      3,  0.53249212E-02
    105,      1,    232,      6,      3,     13,      3,  0.79062212E-02,      6,      1,     12,      3,  0.63138504E-04
    105,      1,    233,      6,      3,     13,      3,  0.43698759E-02,      6,      3,     13,      3,  0.56965293E-02
    106,      1,    234,      6,      3,     13,      3,  0.82590866E-02,      6,      1,     12,      3,  0.75570091E-04
    106,      1,    235,      6,      3,     13,      3,  0.43541191E-02,      6,      3,     13,      3,  0.58922632E-02
    107,      1,    236,      6,      3,     13,      3,  0.83642986E-02,      3,      1,      6,     15,  0.21021051E-03
    107,      1,    237,      6,      3,     13,      3,  0.41966788E-02,      6,      3,     13,      3,  0.59303575E-02
    108,      1,    238,      6,      3,     13,      3,  0.80318487E-02,      3,      1,      6,     15,  0.19238471E-03
    108,      1,    239,      6,      3,     13,      3,  0.37776419E-02,      6,      3,     13,      3,  0.56447191E-02
    109,      1,    240,      6,      3,     13,      3,  0.73975038E-02,      6,      1,     12,      3,  0.92927789E-04
    109,      1,    241,      6,      3,     13,      3,  0.32160422E-02,      6,      3,     13,      3,  0.51754373E-02
    110,      1,    242,      6,      3,     13,      3,  0.63379784E-02,      6,      1,     12,      3,  0.88570226E-04
    110,      1,    243,      6,      4,     13,      3,  0.32542655E-02,      6,      3,     13,      3,  0.44938033E-02
    111,      1,    244,      6,      4,     13,      3,  0.63779190E-02,      6,      1,     12,      3,  0.87743752E-04
    111,      1,    245,      6,      4,     13,      3,  0.34290149E-02,      6,      3,     12,      4,  0.43661589E-02
    112,      1,    246,      6,      4,     13,      3,  0.67827114E-02,      3,      1,      6,     15,  0.22361008E-03
    112,      1,    247,      6,      4,     13,      3,  0.35651114E-02,      6,      4,     12,      3,  0.44701967E-02
    113,      1,    248,      6,      4,     13,      3,  0.69344903E-02,      3,      1,      6,     15,  0.20515331E-03
    113,      1,    249,      6,      4,     13,      3,  0.35285976E-02,      6,      4,     12,      3,  0.43830342E-02
    114,      1,    250,      6,      4,     13,      3,  0.70205143E-02,      6,      1,     12,      4,  0.10579451E-03
    114,      1,    251,      6,      4,     13,      3,  0.34426290E-02,      6,      4,     12,      3,  0.42352335E-02
    115,      1,    252,      6,      4,     13,      3,  0.68682084E-02,      6,      1,     12,      4,  0.10097864E-03
    115,      1,    253,      6,      4,     13,      4,  0.34536772E-02,      6,      4,     12,      4,  0.41153228E-02
    116,      1,    254,      6,      4,     13,      4,  0.64549020E-02,      2,      2,     12,     10,  0.17512735E-02
    116,      1,    255,      6,      3,     13,      3,  0.41641906E-02,      6,      4,     12,      4,  0.41808271E-02
    117,      1,    256,      6,      3,     13,      3,  0.77714813E-02,      2,      2,     12,     10,  0.61192815E-03
    117,      1,    257,      6,      3,     13,      3,  0.49427938E-02,      6,      4,     12,      4,  0.40527137E-02
    118,      1,    258,      6,      3,     13,      3,  0.87233396E-02,      4,      2,      2,     11,  0.10041013E-03
    118,      1,    259,      6,      3,     13,      3,  0.50270011E-02,      6,      3,     12,      3,  0.42281872E-02
    119,      1,    260,      6,      3,     13,      3,  0.91250124E-02,      4,      2,      2,     11,  0.61018715E-04
    119,      1,    261,      6,      3,     13,      3,  0.48995942E-02,      6,      3,     12,      3,  0.45468823E-02
    120,      1,    262,      6,      3,     13,      3,  0.93115141E-02,      3,     12,      2,     10,  0.30805658E-03
    120,      1,    263,      6,      3,     13,      3,  0.47906485E-02,      6,      3,     12,      3,  0.46492483E-02
    121,      1,    264,      6,      3,     13,      3,  0.93782832E-02,      3,      1,      6,     15,  0.26756291E-03
    121,      1,    265,      6,      3,     13,      3,  0.46873730E-02,      6,      3,     12,      3,  0.47349415E-02
    122,      1,    266,      6,      3,     13,      3,  0.91177843E-02,      4,      2,      2,     11,  0.13431560E-03
    122,      1,    267,      6,      3,     13,      3,  0.44309334E-02,      6,      3,     13,      3,  0.47052117E-02
    123,      1,    268,      6,      3,     13,      3,  0.86002320E-02,      4,      2,      2,     11,  0.14896125E-03
    123,      1,    269,      6,      3,     13,      3,  0.40673232E-02,      7,     13,      4,      4,  0.45879196E-02
    124,      1,    270,      6,      3,     13,      3,  0.78912045E-02,      4,      2,      2,     11,  0.15150724E-03
    124,      1,    271,      7,     13,      4,      4,  0.37473668E-02,      7,     13,      4,      4,  0.50619387E-02
    125,      1,    272,      7,     13,      4,      4,  0.73834569E-02,      3,     12,      2,     10,  0.37527474E-03
    125,      1,    273,      6,      4,     13,      3,  0.36770400E-02,      7,     13,      4,      4,  0.54010778E-02
    126,      1,    274,      7,     13,      4,      4,  0.74547604E-02,      3,      1,      6,     15,  0.27421084E-03
    126,      1,    275,      6,      4,     13,      3,  0.40060218E-02,      7,     13,      4,      4,  0.57325779E-02
    127,      1,    276,      6,      4,     13,      3,  0.74568649E-02,      4,      2,      2,     11,  0.12925703E-03
    127,      1,    277,      6,      4,     13,      3,  0.41443575E-02,      7,     13,      4,      4,  0.57856791E-02
    128,      1,    278,      6,      4,     13,      3,  0.78675693E-02,      4,      2,      2,     11,  0.13202794E-03
    128,      1,    279,      6,      4,     13,      3,  0.41920542E-02,      7,     13,      4,      4,  0.55511255E-02
    129,      1,    280,      6,      4,     13,      3,  0.80364249E-02,      3,     13,      2,     10,  0.42961563E-03
    129,      1,    281,      6,      4,     13,      3,  0.41370247E-02,      7,     13,      4,      4,  0.49406255E-02
    130,      1,    282,      6,      4,     13,      3,  0.80350163E-02,      3,      1,      6,     15,  0.27872303E-03
    130,      1,    283,      6,      4,     13,      3,  0.39901308E-02,      6,      3,     12,      4,  0.44659599E-02
    131,      1,    284,      6,      4,     13,      3,  0.47716303E-02,      3,     12,      3,     10,  0.27984106E-03
    131,      1,    285,      6,      4,     13,      3,  0.16973140E-02,      6,      3,     12,      4,  0.35359704E-02
