s,m3/s,m3/s,m/s,,s
Time,"flow_in","flow_out","error","iter","cpu"
 0.0000000E+000, 2.0896396E-003, 2.1388555E-003, 0.0000000E+000, 0.0000000E+000, 9.6414096E-001
 1.2500000E-001, 1.5152478E-005, 2.2167460E-003, 9.7691611E-004, 3.0000000E+000, 1.0154870E+000
 2.5000000E-001, 1.2367747E-001, 1.6578833E-002, 3.5814494E-003, 1.0000000E+003, 2.6060960E+000
 3.7500000E-001, 2.4407189E-001, 9.2857275E-002, 4.5184285E-003, 1.0000000E+003, 4.1619172E+000
 5.0000000E-001, 3.5765873E-001, 2.3042441E-001, 3.7321615E-003, 1.0000000E+003, 5.7657752E+000
 6.2500000E-001, 4.6178646E-001, 4.0111274E-001, 1.7673165E-003, 1.0000000E+003, 7.3428511E+000
 7.5000000E-001, 5.5480842E-001, 5.7071457E-001, 9.9819371E-004, 1.4100000E+002, 7.5009040E+000
 8.7500000E-001, 6.3560978E-001, 7.1591535E-001, 2.4556271E-003, 1.0000000E+003, 9.0574917E+000
 1.0000000E+000, 7.0452640E-001, 8.1573004E-001, 3.3130666E-003, 1.0000000E+003, 1.0616039E+001
 1.1250000E+000, 7.6219754E-001, 8.6980917E-001, 3.2193176E-003, 1.0000000E+003, 1.2186798E+001
 1.2500000E+000, 8.0975061E-001, 8.8951005E-001, 2.3978351E-003, 1.0000000E+003, 1.3749826E+001
 1.3750000E+000, 8.4852464E-001, 8.9079763E-001, 1.2846535E-003, 1.0000000E+003, 1.5312363E+001
 1.5000000E+000, 8.8017064E-001, 8.8945313E-001, 9.6562861E-004, 1.0000000E+001, 1.5572514E+001
 1.6250000E+000, 9.0550126E-001, 8.8840938E-001, 9.9480354E-004, 2.4000000E+001, 1.5647125E+001
 1.7500000E+000, 9.2534114E-001, 8.9384069E-001, 9.9950531E-004, 2.6900000E+002, 1.5963413E+001
 1.8750000E+000, 9.4122343E-001, 9.0170190E-001, 9.9981600E-004, 1.5700000E+002, 1.6288452E+001
 2.0000000E+000, 9.5385701E-001, 9.1936902E-001, 1.0058706E-003, 1.0000000E+003, 1.7117952E+001
 2.1250000E+000, 9.6385413E-001, 9.3624948E-001, 9.9902501E-004, 7.4000000E+001, 1.7228195E+001
 2.2500000E+000, 9.7181027E-001, 9.5176695E-001, 9.8142802E-004, 1.2000000E+001, 1.7281194E+001
 2.3750000E+000, 9.7807472E-001, 9.6717564E-001, 9.0065626E-004, 1.4000000E+001, 1.7336343E+001
 2.4851842E+000, 9.7836731E-001, 9.8092492E-001, 9.8899751E-004, 1.1000000E+001, 1.7422645E+001
 2.5953684E+000, 9.8621668E-001, 9.9439155E-001, 9.2853305E-004, 1.2000000E+001, 1.7482412E+001
 2.7055526E+000, 9.8909391E-001, 1.0077935E+000, 9.9388803E-004, 1.4000000E+001, 1.7589042E+001
 2.8157368E+000, 9.9129329E-001, 1.0199387E+000, 9.9881804E-004, 2.4000000E+001, 1.7974370E+001
 2.9259210E+000, 9.9304694E-001, 1.0285855E+000, 9.9884402E-004, 5.3000000E+001, 1.8549427E+001
 3.0361052E+000, 9.9445433E-001, 1.0289118E+000, 9.9986597E-004, 5.4600000E+002, 1.9489902E+001
 3.1462894E+000, 9.9558641E-001, 1.0285235E+000, 9.9979841E-004, 7.2000000E+001, 1.9659751E+001
 3.2564736E+000, 9.9649734E-001, 1.0280007E+000, 9.9655657E-004, 2.5000000E+001, 1.9781080E+001
 3.3551744E+000, 9.9649617E-001, 1.0266081E+000, 9.9955566E-004, 1.0300000E+002, 2.0062280E+001
 3.4538753E+000, 9.9769159E-001, 1.0253474E+000, 9.8602059E-004, 1.8000000E+001, 2.0124147E+001
 3.5525761E+000, 9.9812753E-001, 1.0239658E+000, 9.9938826E-004, 1.6000000E+001, 2.0185674E+001
 3.6512770E+000, 9.9847236E-001, 1.0225003E+000, 9.7881534E-004, 1.3000000E+001, 2.0251052E+001
 3.7499779E+000, 9.9875084E-001, 1.0209270E+000, 9.3409960E-004, 1.1000000E+001, 2.0301977E+001
 3.8486787E+000, 9.9897779E-001, 1.0192099E+000, 9.0901317E-004, 9.0000000E+000, 2.0349803E+001
 3.9473796E+000, 9.9916216E-001, 1.0171481E+000, 9.3479110E-004, 9.0000000E+000, 2.0397487E+001
 4.0460804E+000, 9.9931048E-001, 1.0146712E+000, 9.1128740E-004, 9.0000000E+000, 2.0445081E+001
 4.1447813E+000, 9.9942684E-001, 1.0118048E+000, 9.7150760E-004, 8.0000000E+000, 2.0490980E+001
 4.2434821E+000, 9.9951321E-001, 1.0085519E+000, 9.8022092E-004, 7.0000000E+000, 2.0535863E+001
 4.3421830E+000, 9.9957257E-001, 1.0049523E+000, 8.0309039E-004, 8.0000000E+000, 2.0580846E+001
 4.4408839E+000, 9.9961049E-001, 1.0010737E+000, 7.6726657E-004, 8.0000000E+000, 2.0625745E+001
 4.5395847E+000, 9.9963669E-001, 9.9699131E-001, 7.1573647E-004, 8.0000000E+000, 2.0670865E+001
 4.6382856E+000, 9.9965874E-001, 9.9290026E-001, 8.6537696E-004, 8.0000000E+000, 2.0727048E+001
 4.7369864E+000, 9.9967960E-001, 9.8902317E-001, 9.2303903E-004, 8.0000000E+000, 2.0806215E+001
 4.8356873E+000, 9.9969790E-001, 9.8548973E-001, 9.2406289E-004, 8.0000000E+000, 2.0851800E+001
 4.9343882E+000, 9.9971043E-001, 9.8229024E-001, 9.5119563E-004, 8.0000000E+000, 2.0897731E+001
 5.0330890E+000, 9.9971665E-001, 9.7928755E-001, 9.6718133E-004, 1.0000000E+001, 2.0948101E+001
 5.1317899E+000, 9.9972259E-001, 9.7643029E-001, 9.8882248E-004, 1.0000000E+001, 2.1004671E+001
 5.2304907E+000, 9.9973600E-001, 9.7373423E-001, 9.7777295E-004, 1.2000000E+001, 2.1064784E+001
 5.3291916E+000, 9.9975646E-001, 9.7124256E-001, 9.5520990E-004, 1.4000000E+001, 2.1219587E+001
 5.4278924E+000, 9.9978117E-001, 9.6901738E-001, 9.3711661E-004, 1.6000000E+001, 2.1312667E+001
 5.5265933E+000, 9.9980708E-001, 9.6722258E-001, 9.4791094E-004, 1.8000000E+001, 2.1473714E+001
 5.6252942E+000, 9.9983250E-001, 9.6602675E-001, 9.8072874E-004, 2.0000000E+001, 2.1565753E+001
 5.7239950E+000, 9.9985603E-001, 9.6554611E-001, 9.9670511E-004, 2.2000000E+001, 2.1644782E+001
 5.8226959E+000, 9.9987615E-001, 9.6572804E-001, 9.9948632E-004, 2.1000000E+001, 2.1717357E+001
 5.9213967E+000, 9.9989252E-001, 9.6648947E-001, 9.7358336E-004, 2.1000000E+001, 2.1788049E+001
 6.0200976E+000, 9.9990674E-001, 9.6777912E-001, 9.8240670E-004, 2.1000000E+001, 2.1858447E+001
 6.1187985E+000, 9.9992005E-001, 9.6951513E-001, 9.9574876E-004, 1.9000000E+001, 2.1957908E+001
 6.2174993E+000, 9.9993195E-001, 9.7156606E-001, 9.9427570E-004, 1.7000000E+001, 2.2023366E+001
 6.3162002E+000, 9.9994108E-001, 9.7379658E-001, 9.9908074E-004, 1.5000000E+001, 2.2085445E+001
 6.4149010E+000, 9.9994671E-001, 9.7605614E-001, 9.9656217E-004, 1.2000000E+001, 2.2141384E+001
 6.5136019E+000, 9.9994911E-001, 9.7824663E-001, 9.2694785E-004, 1.0000000E+001, 2.2191734E+001
 6.6123027E+000, 9.9994998E-001, 9.8031332E-001, 9.9532409E-004, 9.0000000E+000, 2.2241231E+001
 6.7110036E+000, 9.9995170E-001, 9.8226964E-001, 9.4837202E-004, 8.0000000E+000, 2.2286241E+001
 6.8097045E+000, 9.9995648E-001, 9.8408018E-001, 9.9145549E-004, 8.0000000E+000, 2.2332515E+001
 6.8975964E+000, 9.9996247E-001, 9.8559185E-001, 9.2887358E-004, 8.0000000E+000, 2.2388477E+001
 6.9854883E+000, 9.9996751E-001, 9.8708750E-001, 9.0079017E-004, 8.0000000E+000, 2.2434017E+001
 7.0733802E+000, 9.9996612E-001, 9.8843233E-001, 8.6241921E-004, 9.0000000E+000, 2.2479684E+001
 7.1612721E+000, 9.9995552E-001, 9.8953445E-001, 8.1714545E-004, 9.0000000E+000, 2.2525196E+001
 7.2491640E+000, 9.9993675E-001, 9.9028190E-001, 9.5679541E-004, 8.0000000E+000, 2.2569955E+001
 7.3370559E+000, 9.9991313E-001, 9.9055325E-001, 8.2786573E-004, 8.0000000E+000, 2.2614870E+001
 7.4249478E+000, 9.9988883E-001, 9.9030371E-001, 9.0096040E-004, 8.0000000E+000, 2.2689531E+001
 7.5128397E+000, 9.9986632E-001, 9.8952062E-001, 9.5134835E-004, 8.0000000E+000, 2.2735071E+001
 7.6007316E+000, 9.9984550E-001, 9.8820199E-001, 9.2747792E-004, 8.0000000E+000, 2.2795190E+001
 7.6886235E+000, 9.9982520E-001, 9.8642885E-001, 9.7625349E-004, 8.0000000E+000, 2.2841768E+001
 7.7765154E+000, 9.9980916E-001, 9.8347924E-001, 9.9997866E-004, 5.5000000E+001, 2.2982780E+001
 7.8644073E+000, 9.9980637E-001, 9.8041086E-001, 9.9905467E-004, 3.0000000E+001, 2.3081899E+001
 7.9522992E+000, 9.9980732E-001, 9.7735069E-001, 9.9783938E-004, 8.0000000E+000, 2.3208030E+001
 8.0401911E+000, 9.9981127E-001, 9.7440824E-001, 9.6965994E-004, 1.0000000E+001, 2.3270399E+001
 8.1280830E+000, 9.9982046E-001, 9.7169096E-001, 9.6930077E-004, 1.2000000E+001, 2.3332822E+001
 8.2159749E+000, 9.9984097E-001, 9.6957296E-001, 9.8451315E-004, 1.7000000E+001, 2.3398107E+001
 8.3038668E+000, 9.9987224E-001, 9.6845129E-001, 9.9604868E-004, 1.9000000E+001, 2.3470149E+001
 8.3917587E+000, 9.9990646E-001, 9.6821464E-001, 9.9763835E-004, 1.8000000E+001, 2.3538862E+001
 8.4796506E+000, 9.9993736E-001, 9.6856381E-001, 9.8437449E-004, 1.5000000E+001, 2.3598649E+001
 8.5675425E+000, 9.9996126E-001, 9.6927594E-001, 9.9664673E-004, 1.4000000E+001, 2.3659088E+001
 8.6554344E+000, 9.9997523E-001, 9.7039419E-001, 9.9918406E-004, 1.7000000E+001, 2.3755310E+001
 8.7433264E+000, 9.9998092E-001, 9.7183695E-001, 9.9954637E-004, 1.8000000E+001, 2.3829381E+001
 8.8312183E+000, 9.9998066E-001, 9.7340269E-001, 9.8774170E-004, 1.5000000E+001, 2.3889402E+001
 8.9191102E+000, 9.9997624E-001, 9.7493910E-001, 9.6702476E-004, 1.3000000E+001, 2.3946596E+001
 9.0070021E+000, 9.9996948E-001, 9.7633888E-001, 9.8620521E-004, 1.1000000E+001, 2.3998126E+001
 9.0948940E+000, 9.9996114E-001, 9.7753603E-001, 9.4000533E-004, 1.0000000E+001, 2.4048334E+001
 9.1827859E+000, 9.9995114E-001, 9.7850600E-001, 9.4884110E-004, 1.0000000E+001, 2.4096895E+001
 9.2706778E+000, 9.9993906E-001, 9.7925258E-001, 9.6530945E-004, 9.0000000E+000, 2.4146806E+001
 9.3585697E+000, 9.9992423E-001, 9.7980387E-001, 9.7164372E-004, 9.0000000E+000, 2.4196952E+001
 9.4464616E+000, 9.9990806E-001, 9.8015698E-001, 9.9981091E-004, 8.0000000E+000, 2.4244194E+001
 9.5343535E+000, 9.9989167E-001, 9.8035180E-001, 9.5672026E-004, 9.0000000E+000, 2.4293771E+001
 9.6222454E+000, 9.9987791E-001, 9.8041815E-001, 9.5908192E-004, 9.0000000E+000, 2.4363445E+001
 9.7101373E+000, 9.9986826E-001, 9.8036290E-001, 9.2369070E-004, 9.0000000E+000, 2.4411647E+001
 9.7980292E+000, 9.9986238E-001, 9.8015288E-001, 8.6677328E-004, 8.0000000E+000, 2.4457706E+001
 9.8859211E+000, 9.9985925E-001, 9.7975380E-001, 7.8898347E-004, 8.0000000E+000, 2.4527923E+001
 9.9738130E+000, 9.9985716E-001, 9.7914727E-001, 7.9162925E-004, 8.0000000E+000, 2.4574289E+001
 1.0061705E+001, 9.9985564E-001, 9.7829919E-001, 9.5515379E-004, 7.0000000E+000, 2.4619890E+001
 1.0149597E+001, 9.9985497E-001, 9.7723598E-001, 9.4883097E-004, 8.0000000E+000, 2.4666534E+001
 1.0237489E+001, 9.9985687E-001, 9.7598792E-001, 9.9162390E-004, 8.0000000E+000, 2.4714956E+001
 1.0325381E+001, 9.9986334E-001, 9.7451937E-001, 9.1246555E-004, 9.0000000E+000, 2.4763330E+001
 1.0413273E+001, 9.9987478E-001, 9.7281598E-001, 9.8847162E-004, 8.0000000E+000, 2.4812356E+001
 1.0501164E+001, 9.9988922E-001, 9.7101106E-001, 9.9491380E-004, 8.0000000E+000, 2.4863447E+001
 1.0589056E+001, 9.9990460E-001, 9.6935961E-001, 9.1303339E-004, 1.0000000E+001, 2.4979190E+001
 1.0676948E+001, 9.9991813E-001, 9.6813339E-001, 9.9266195E-004, 1.3000000E+001, 2.5079502E+001
 1.0764840E+001, 9.9992726E-001, 9.6787539E-001, 9.9263236E-004, 2.1000000E+001, 2.5178207E+001
 1.0852732E+001, 9.9993132E-001, 9.6861453E-001, 9.9593180E-004, 2.4000000E+001, 2.5302839E+001
 1.0940624E+001, 9.9993163E-001, 9.7030514E-001, 9.9807220E-004, 2.4000000E+001, 2.5538520E+001
 1.1028516E+001, 9.9993184E-001, 9.7274182E-001, 9.9423814E-004, 2.3000000E+001, 2.5649801E+001
 1.1116408E+001, 9.9993487E-001, 9.7573655E-001, 9.9803154E-004, 2.1000000E+001, 2.5848873E+001
 1.1204300E+001, 9.9994149E-001, 9.7929065E-001, 9.9180780E-004, 2.0000000E+001, 2.6049612E+001
 1.1292192E+001, 9.9995087E-001, 9.8338932E-001, 9.9619817E-004, 1.8000000E+001, 2.6284261E+001
 1.1380083E+001, 9.9996192E-001, 9.8811753E-001, 9.7298746E-004, 1.7000000E+001, 2.6367902E+001
 1.1467975E+001, 9.9997402E-001, 9.9344441E-001, 9.9889589E-004, 1.4000000E+001, 2.6429170E+001
 1.1555867E+001, 9.9998724E-001, 9.9949194E-001, 9.7398712E-004, 1.3000000E+001, 2.6489347E+001
 1.1643759E+001, 1.0000020E+000, 1.0062262E+000, 9.5110521E-004, 1.2000000E+001, 2.6547428E+001
 1.1731651E+001, 1.0000195E+000, 1.0134921E+000, 9.9926482E-004, 1.3000000E+001, 2.6603193E+001
 1.1819543E+001, 1.0000415E+000, 1.0209416E+000, 9.9845585E-004, 1.8000000E+001, 2.6671672E+001
 1.1907435E+001, 1.0000667E+000, 1.0282988E+000, 9.9306476E-004, 1.6000000E+001, 2.6738103E+001
 1.1995327E+001, 1.0000934E+000, 1.0352286E+000, 9.9032261E-004, 1.3000000E+001, 2.6833217E+001
 1.2083219E+001, 1.0001209E+000, 1.0415885E+000, 9.9881649E-004, 1.1000000E+001, 2.6905612E+001
 1.2171111E+001, 1.0001578E+000, 1.0436212E+000, 9.9904417E-004, 8.2000000E+001, 2.7081422E+001
 1.2259003E+001, 1.0001878E+000, 1.0432040E+000, 9.9987845E-004, 9.1000000E+001, 2.7373281E+001
 1.2346894E+001, 1.0001867E+000, 1.0361236E+000, 9.9984842E-004, 3.4500000E+002, 2.8094173E+001
 1.2434786E+001, 1.0001856E+000, 1.0292451E+000, 9.9988947E-004, 2.2000000E+001, 2.8164010E+001
 1.2522678E+001, 1.0001840E+000, 1.0227547E+000, 9.9817293E-004, 1.2000000E+001, 2.8222965E+001
 1.2610570E+001, 1.0001816E+000, 1.0166585E+000, 9.9861838E-004, 8.0000000E+000, 2.8272794E+001
 1.2698462E+001, 1.0001787E+000, 1.0110138E+000, 9.7659669E-004, 8.0000000E+000, 2.8319642E+001
 1.2786354E+001, 1.0001740E+000, 1.0060337E+000, 9.4941297E-004, 9.0000000E+000, 2.8367023E+001
 1.2874246E+001, 1.0001656E+000, 1.0017461E+000, 9.7907908E-004, 9.0000000E+000, 2.8417407E+001
 1.2962138E+001, 1.0001538E+000, 9.9808905E-001, 9.6498666E-004, 1.0000000E+001, 2.8470087E+001
 1.3050030E+001, 1.0001371E+000, 9.9483609E-001, 9.0579464E-004, 1.2000000E+001, 2.8529350E+001
 1.3137922E+001, 1.0001138E+000, 9.9167872E-001, 9.6324884E-004, 1.2000000E+001, 2.8581392E+001
 1.3225813E+001, 1.0000833E+000, 9.8853383E-001, 9.8766050E-004, 1.2000000E+001, 2.8638694E+001
 1.3313705E+001, 1.0000453E+000, 9.8544691E-001, 9.9323950E-004, 1.2000000E+001, 2.8697795E+001
 1.3401597E+001, 1.0000009E+000, 9.8250786E-001, 9.6728224E-004, 1.2000000E+001, 2.8750188E+001
 1.3489489E+001, 9.9995220E-001, 9.7975611E-001, 9.4131175E-004, 1.2000000E+001, 2.8905206E+001
 1.3577381E+001, 9.9990165E-001, 9.7718761E-001, 9.5660061E-004, 1.0000000E+001, 2.9143022E+001
 1.3665273E+001, 9.9985135E-001, 9.7481385E-001, 9.7024968E-004, 1.0000000E+001, 2.9253902E+001
 1.3753165E+001, 9.9981174E-001, 9.7339480E-001, 9.9975130E-004, 1.8400000E+002, 2.9595281E+001
 1.3841057E+001, 9.9981011E-001, 9.7269096E-001, 9.9967035E-004, 1.4100000E+002, 3.0109104E+001
 1.3928949E+001, 9.9981208E-001, 9.7196497E-001, 9.9400481E-004, 1.0000000E+001, 3.0160993E+001
 1.4016841E+001, 9.9981582E-001, 9.7165298E-001, 9.7635886E-004, 1.0000000E+001, 3.0216785E+001
 1.4104733E+001, 9.9982160E-001, 9.7204871E-001, 9.6340647E-004, 1.0000000E+001, 3.0275028E+001
 1.4192624E+001, 9.9982865E-001, 9.7319930E-001, 9.5202608E-004, 1.0000000E+001, 3.0328123E+001
 1.4280516E+001, 9.9983632E-001, 9.7491197E-001, 9.5270456E-004, 9.0000000E+000, 3.0381166E+001
 1.4368408E+001, 9.9984342E-001, 9.7701450E-001, 9.8213851E-004, 1.4000000E+001, 3.0446716E+001
 1.4456300E+001, 9.9985264E-001, 9.7896866E-001, 9.9749489E-004, 1.4000000E+001, 3.0515216E+001
 1.4544192E+001, 9.9986251E-001, 9.8036785E-001, 9.7768801E-004, 1.6000000E+001, 3.0581005E+001
 1.4632084E+001, 9.9987033E-001, 9.8109221E-001, 9.7622216E-004, 1.6000000E+001, 3.0653528E+001
 1.4719976E+001, 9.9987329E-001, 9.8118600E-001, 9.9348872E-004, 1.6000000E+001, 3.0716072E+001
 1.4807868E+001, 9.9987012E-001, 9.8074074E-001, 9.8543931E-004, 1.8000000E+001, 3.0881633E+001
 1.4895760E+001, 9.9986360E-001, 9.7995895E-001, 9.7647905E-004, 1.8000000E+001, 3.1004959E+001
 1.4983652E+001, 9.9985787E-001, 9.7898596E-001, 9.9847860E-004, 1.6000000E+001, 3.1129987E+001
 1.5071543E+001, 9.9985643E-001, 9.7786526E-001, 9.7573245E-004, 1.6000000E+001, 3.1199521E+001
 1.5159435E+001, 9.9986127E-001, 9.7672319E-001, 9.8470706E-004, 1.4000000E+001, 3.1329795E+001
 1.5247327E+001, 9.9987271E-001, 9.7568742E-001, 9.8581462E-004, 1.3000000E+001, 3.1447078E+001
 1.5335219E+001, 9.9988972E-001, 9.7494094E-001, 9.5116728E-004, 1.2000000E+001, 3.1505397E+001
 1.5423111E+001, 9.9991147E-001, 9.7471361E-001, 9.9154226E-004, 1.4000000E+001, 3.1563899E+001
 1.5511003E+001, 9.9994129E-001, 9.7585274E-001, 9.9910207E-004, 3.3000000E+001, 3.1643056E+001
 1.5598895E+001, 9.9997672E-001, 9.7832776E-001, 9.9615914E-004, 3.2000000E+001, 3.1732566E+001
 1.5686787E+001, 1.0000117E+000, 9.8158137E-001, 9.9251284E-004, 2.2000000E+001, 3.1801864E+001
 1.5774679E+001, 1.0000422E+000, 9.8537191E-001, 9.9096446E-004, 1.8000000E+001, 3.1871395E+001
 1.5862571E+001, 1.0000656E+000, 9.8954983E-001, 9.7985349E-004, 1.6000000E+001, 3.1942420E+001
 1.5950462E+001, 1.0000815E+000, 9.9393102E-001, 9.7156487E-004, 1.3000000E+001, 3.2003017E+001
