s,m3/s,m3/s,m/s,,s
 1.6038354E+001, 1.0000898E+000, 9.9846418E-001, 8.5132057E-004, 1.3000000E+001, 3.2082889E+001
 1.6126246E+001, 1.0000919E+000, 1.0030064E+000, 9.3490853E-004, 1.1000000E+001, 3.2137763E+001
 1.6214138E+001, 1.0000892E+000, 1.0076653E+000, 9.5894341E-004, 1.2000000E+001, 3.2198139E+001
 1.6302030E+001, 1.0000839E+000, 1.0123603E+000, 9.6418020E-004, 1.2000000E+001, 3.2259010E+001
 1.6389922E+001, 1.0000787E+000, 1.0168477E+000, 9.8587233E-004, 9.0000000E+000, 3.2312732E+001
 1.6477814E+001, 1.0000750E+000, 1.0209989E+000, 9.4587147E-004, 9.0000000E+000, 3.2367305E+001
 1.6565706E+001, 1.0000734E+000, 1.0246203E+000, 8.9937791E-004, 9.0000000E+000, 3.2414321E+001
 1.6653598E+001, 1.0000741E+000, 1.0275254E+000, 9.6723450E-004, 1.0000000E+001, 3.2465305E+001
 1.6741490E+001, 1.0000770E+000, 1.0294287E+000, 9.9969190E-004, 1.5000000E+001, 3.2521495E+001
 1.6829382E+001, 1.0000844E+000, 1.0298269E+000, 9.9002725E-004, 2.4000000E+001, 3.2592033E+001
 1.6917273E+001, 1.0000955E+000, 1.0290567E+000, 9.9541499E-004, 1.5000000E+001, 3.2717044E+001
 1.7005165E+001, 1.0001087E+000, 1.0274937E+000, 9.9370301E-004, 1.2000000E+001, 3.2770187E+001
 1.7093057E+001, 1.0001231E+000, 1.0254186E+000, 9.4385147E-004, 1.0000000E+001, 3.2825183E+001
 1.7180949E+001, 1.0001379E+000, 1.0229949E+000, 8.5704551E-004, 1.0000000E+001, 3.2965816E+001
 1.7268841E+001, 1.0001523E+000, 1.0203136E+000, 8.2021689E-004, 1.0000000E+001, 3.3019420E+001
 1.7356733E+001, 1.0001647E+000, 1.0174668E+000, 9.7624399E-004, 9.0000000E+000, 3.3072006E+001
 1.7444625E+001, 1.0001738E+000, 1.0145933E+000, 9.6174287E-004, 8.0000000E+000, 3.3123939E+001
 1.7532517E+001, 1.0001788E+000, 1.0118337E+000, 9.3377591E-004, 9.0000000E+000, 3.3175369E+001
 1.7620409E+001, 1.0001793E+000, 1.0092235E+000, 9.8076605E-004, 9.0000000E+000, 3.3229991E+001
 1.7708301E+001, 1.0001769E+000, 1.0068058E+000, 9.8007631E-004, 9.0000000E+000, 3.3280494E+001
 1.7796192E+001, 1.0001729E+000, 1.0045880E+000, 9.9620539E-004, 1.0000000E+001, 3.3335136E+001
 1.7884084E+001, 1.0001679E+000, 1.0025533E+000, 9.9424940E-004, 1.2000000E+001, 3.3393306E+001
 1.7971976E+001, 1.0001608E+000, 1.0007893E+000, 9.7219411E-004, 1.1000000E+001, 3.3451278E+001
 1.8059868E+001, 1.0001508E+000, 9.9933026E-001, 9.6971623E-004, 1.1000000E+001, 3.3505180E+001
 1.8147760E+001, 1.0001370E+000, 9.9819040E-001, 9.0333637E-004, 1.0000000E+001, 3.3559894E+001
 1.8235652E+001, 1.0001186E+000, 9.9731860E-001, 9.3023476E-004, 1.0000000E+001, 3.3614234E+001
 1.8323544E+001, 1.0000961E+000, 9.9663872E-001, 8.8929519E-004, 1.0000000E+001, 3.3663558E+001
 1.8411436E+001, 1.0000702E+000, 9.9612208E-001, 9.4265421E-004, 8.0000000E+000, 3.3843769E+001
 1.8499328E+001, 1.0000416E+000, 9.9564376E-001, 8.9034317E-004, 8.0000000E+000, 3.3891284E+001
 1.8587220E+001, 1.0000107E+000, 9.9512528E-001, 7.9029333E-004, 8.0000000E+000, 3.3940383E+001
 1.8675112E+001, 9.9997731E-001, 9.9454752E-001, 7.8471237E-004, 8.0000000E+000, 3.3985427E+001
 1.8763003E+001, 9.9994125E-001, 9.9394791E-001, 8.5899788E-004, 8.0000000E+000, 3.4034545E+001
 1.8850895E+001, 9.9990161E-001, 9.9341789E-001, 9.5333033E-004, 8.0000000E+000, 3.4087882E+001
 1.8938787E+001, 9.9985943E-001, 9.9298775E-001, 8.6636323E-004, 1.0000000E+001, 3.4140979E+001
 1.9026679E+001, 9.9981712E-001, 9.9274149E-001, 9.8523940E-004, 1.2000000E+001, 3.4191299E+001
 1.9114571E+001, 9.9980655E-001, 9.9141763E-001, 9.9972972E-004, 1.0500000E+002, 3.4417339E+001
 1.9202463E+001, 9.9980212E-001, 9.9051981E-001, 9.9512934E-004, 1.0000000E+001, 3.4472858E+001
 1.9290355E+001, 9.9980467E-001, 9.8962860E-001, 9.7628709E-004, 9.0000000E+000, 3.4524253E+001
 1.9378247E+001, 9.9981500E-001, 9.8861130E-001, 9.1164061E-004, 9.0000000E+000, 3.4571285E+001
 1.9466139E+001, 9.9983180E-001, 9.8767267E-001, 8.1761335E-004, 8.0000000E+000, 3.4615959E+001
 1.9554031E+001, 9.9985337E-001, 9.8683769E-001, 7.4323499E-004, 8.0000000E+000, 3.4668296E+001
 1.9641922E+001, 9.9987812E-001, 9.8609876E-001, 8.1886262E-004, 8.0000000E+000, 3.4787956E+001
 1.9729814E+001, 9.9990414E-001, 9.8535929E-001, 8.1068794E-004, 1.0000000E+001, 3.4844959E+001
 1.9817706E+001, 9.9992862E-001, 9.8451065E-001, 8.3657150E-004, 1.0000000E+001, 3.4902027E+001
 1.9905598E+001, 9.9994778E-001, 9.8332492E-001, 9.4891165E-004, 1.0000000E+001, 3.4953990E+001
 1.9993490E+001, 9.9995747E-001, 9.8165167E-001, 9.5420477E-004, 1.2000000E+001, 3.5014671E+001
 2.0081382E+001, 9.9995606E-001, 9.7943715E-001, 9.4936479E-004, 1.4000000E+001, 3.5077236E+001
 2.0169274E+001, 9.9994630E-001, 9.7684337E-001, 9.6548924E-004, 1.6000000E+001, 3.5146751E+001
 2.0257166E+001, 9.9993620E-001, 9.7431424E-001, 9.8887521E-004, 1.9000000E+001, 3.5219757E+001
 2.0345058E+001, 9.9993406E-001, 9.7251285E-001, 9.9771963E-004, 2.5000000E+001, 3.5300205E+001
 2.0432950E+001, 9.9993993E-001, 9.7158673E-001, 9.9718856E-004, 2.6000000E+001, 3.5386676E+001
 2.0520842E+001, 9.9994787E-001, 9.7127195E-001, 9.9782830E-004, 2.1000000E+001, 3.5466480E+001
 2.0608733E+001, 9.9995377E-001, 9.7135438E-001, 9.9778137E-004, 1.7000000E+001, 3.5544212E+001
 2.0696625E+001, 9.9995611E-001, 9.7171912E-001, 9.7961461E-004, 1.5000000E+001, 3.5604423E+001
 2.0784517E+001, 9.9995497E-001, 9.7227549E-001, 9.5945740E-004, 1.3000000E+001, 3.5665580E+001
 2.0872409E+001, 9.9995073E-001, 9.7295040E-001, 9.5095129E-004, 1.1000000E+001, 3.5844341E+001
 2.0960301E+001, 9.9994468E-001, 9.7367169E-001, 9.6059782E-004, 1.0000000E+001, 3.6016765E+001
 2.1048193E+001, 9.9993727E-001, 9.7437108E-001, 9.5301685E-004, 1.2000000E+001, 3.6317741E+001
 2.1136085E+001, 9.9992952E-001, 9.7507449E-001, 9.2059035E-004, 1.2000000E+001, 3.6545673E+001
 2.1223977E+001, 9.9992258E-001, 9.7588798E-001, 9.4109021E-004, 1.0000000E+001, 3.6829074E+001
 2.1311869E+001, 9.9991639E-001, 9.7682304E-001, 9.6987916E-004, 8.0000000E+000, 3.7025302E+001
 2.1399761E+001, 9.9991065E-001, 9.7791327E-001, 9.2630249E-004, 8.0000000E+000, 3.7131980E+001
 2.1487652E+001, 9.9990493E-001, 9.7920464E-001, 7.4395783E-004, 1.0000000E+001, 3.7247638E+001
 2.1575544E+001, 9.9990028E-001, 9.8060603E-001, 9.2681138E-004, 8.0000000E+000, 3.7415679E+001
 2.1663436E+001, 9.9989656E-001, 9.8224795E-001, 7.6165543E-004, 8.0000000E+000, 3.7518535E+001
 2.1751328E+001, 9.9989429E-001, 9.8411933E-001, 7.6477815E-004, 8.0000000E+000, 3.7664943E+001
 2.1839220E+001, 9.9989381E-001, 9.8619530E-001, 6.9980483E-004, 8.0000000E+000, 3.7776313E+001
 2.1927112E+001, 9.9989488E-001, 9.8842387E-001, 7.7363530E-004, 8.0000000E+000, 3.7820526E+001
 2.2015004E+001, 9.9989729E-001, 9.9076910E-001, 8.8267512E-004, 8.0000000E+000, 3.7871524E+001
 2.2102896E+001, 9.9990081E-001, 9.9320565E-001, 9.5144269E-004, 8.0000000E+000, 3.7944446E+001
 2.2190788E+001, 9.9990504E-001, 9.9571340E-001, 8.8805860E-004, 9.0000000E+000, 3.8289283E+001
 2.2278680E+001, 9.9991038E-001, 9.9843213E-001, 8.9191043E-004, 1.0000000E+001, 3.8423625E+001
 2.2366571E+001, 9.9991673E-001, 1.0015574E+000, 9.7874862E-004, 1.2000000E+001, 3.8549789E+001
 2.2454463E+001, 9.9992433E-001, 1.0052701E+000, 9.9276323E-004, 1.5000000E+001, 3.8802661E+001
 2.2542355E+001, 9.9993297E-001, 1.0093029E+000, 9.8981777E-004, 1.4000000E+001, 3.8977207E+001
 2.2630247E+001, 9.9994383E-001, 1.0130960E+000, 9.9692488E-004, 1.6000000E+001, 3.9155456E+001
 2.2718139E+001, 9.9995798E-001, 1.0163145E+000, 9.8268547E-004, 1.6000000E+001, 3.9467807E+001
 2.2806031E+001, 9.9997584E-001, 1.0187986E+000, 9.8565580E-004, 1.4000000E+001, 3.9607208E+001
 2.2893923E+001, 9.9999725E-001, 1.0205445E+000, 9.6409650E-004, 1.3000000E+001, 3.9675430E+001
 2.2981815E+001, 1.0000219E+000, 1.0217062E+000, 9.2444852E-004, 1.3000000E+001, 3.9735904E+001
 2.3069707E+001, 1.0000489E+000, 1.0224537E+000, 9.3786037E-004, 1.2000000E+001, 3.9860813E+001
 2.3157599E+001, 1.0000772E+000, 1.0229940E+000, 8.8570118E-004, 1.2000000E+001, 3.9917774E+001
 2.3245491E+001, 1.0001053E+000, 1.0234108E+000, 9.6586289E-004, 1.0000000E+001, 4.0039932E+001
 2.3333382E+001, 1.0001321E+000, 1.0238290E+000, 8.8003750E-004, 1.0000000E+001, 4.0303977E+001
 2.3421274E+001, 1.0001563E+000, 1.0242993E+000, 9.3341877E-004, 1.0000000E+001, 4.0446811E+001
 2.3509166E+001, 1.0001762E+000, 1.0247914E+000, 9.8191925E-004, 1.0000000E+001, 4.0744655E+001
 2.3597058E+001, 1.0001909E+000, 1.0251789E+000, 9.8062872E-004, 1.2000000E+001, 4.1087161E+001
 2.3684950E+001, 1.0001961E+000, 1.0251371E+000, 9.9901315E-004, 2.0000000E+001, 4.1504367E+001
 2.3772842E+001, 1.0001947E+000, 1.0247752E+000, 9.9407453E-004, 1.2000000E+001, 4.1571804E+001
 2.3860734E+001, 1.0001883E+000, 1.0243932E+000, 9.6844450E-004, 1.2000000E+001, 4.1766487E+001
 2.3948626E+001, 1.0001775E+000, 1.0239652E+000, 9.8718712E-004, 1.1000000E+001, 4.1849994E+001
 2.4036518E+001, 1.0001640E+000, 1.0234786E+000, 8.9383556E-004, 1.1000000E+001, 4.1907543E+001
 2.4124410E+001, 1.0001491E+000, 1.0229056E+000, 8.0730876E-004, 1.1000000E+001, 4.2003669E+001
 2.4212301E+001, 1.0001342E+000, 1.0222720E+000, 9.7778103E-004, 9.0000000E+000, 4.2151470E+001
 2.4300193E+001, 1.0001204E+000, 1.0216197E+000, 9.4445460E-004, 9.0000000E+000, 4.2214576E+001
 2.4388085E+001, 1.0001083E+000, 1.0208246E+000, 9.3776618E-004, 9.0000000E+000, 4.2270854E+001
 2.4475977E+001, 1.0000983E+000, 1.0198100E+000, 8.9029519E-004, 9.0000000E+000, 4.2325920E+001
 2.4563869E+001, 1.0000902E+000, 1.0184857E+000, 9.3189875E-004, 9.0000000E+000, 4.2396621E+001
 2.4651761E+001, 1.0000838E+000, 1.0168149E+000, 9.4610869E-004, 9.0000000E+000, 4.2443832E+001
 2.4739653E+001, 1.0000786E+000, 1.0147240E+000, 6.7937466E-004, 1.0000000E+001, 4.2644790E+001
 2.4827545E+001, 1.0000741E+000, 1.0125317E+000, 9.3783851E-004, 8.0000000E+000, 4.2800041E+001
 2.4915437E+001, 1.0000693E+000, 1.0099778E+000, 9.4517952E-004, 9.0000000E+000, 4.3121135E+001
 2.5003329E+001, 1.0000627E+000, 1.0071014E+000, 8.6116233E-004, 1.0000000E+001, 4.3425621E+001
 2.5091221E+001, 1.0000533E+000, 1.0040343E+000, 8.3334239E-004, 1.0000000E+001, 4.3571701E+001
 2.5179112E+001, 1.0000402E+000, 1.0008575E+000, 9.9852700E-004, 9.0000000E+000, 4.3707111E+001
 2.5267004E+001, 1.0000234E+000, 9.9755924E-001, 9.3350892E-004, 9.0000000E+000, 4.3880920E+001
 2.5354896E+001, 1.0000029E+000, 9.9418383E-001, 9.8127676E-004, 9.0000000E+000, 4.4089443E+001
 2.5442788E+001, 9.9998025E-001, 9.9080951E-001, 8.6078497E-004, 1.0000000E+001, 4.4161498E+001
 2.5530680E+001, 9.9995738E-001, 9.8755033E-001, 8.3956687E-004, 1.0000000E+001, 4.4224922E+001
 2.5618572E+001, 9.9993611E-001, 9.8446747E-001, 9.8997355E-004, 9.0000000E+000, 4.4443126E+001
 2.5706464E+001, 9.9991807E-001, 9.8168272E-001, 9.6575682E-004, 1.2000000E+001, 4.4567462E+001
 2.5794356E+001, 9.9990648E-001, 9.7973032E-001, 9.9366553E-004, 1.9000000E+001, 4.4657981E+001
 2.5882248E+001, 9.9990426E-001, 9.7910640E-001, 9.9909919E-004, 2.1000000E+001, 4.4733653E+001
 2.5970140E+001, 9.9990852E-001, 9.7940947E-001, 9.9175412E-004, 1.8000000E+001, 4.4881751E+001
 2.6058031E+001, 9.9991764E-001, 9.8060236E-001, 9.9779160E-004, 1.8000000E+001, 4.5102142E+001
 2.6145923E+001, 9.9993076E-001, 9.8275786E-001, 9.9230768E-004, 1.8000000E+001, 4.5367580E+001
 2.6233815E+001, 9.9994657E-001, 9.8580205E-001, 9.7649285E-004, 1.7000000E+001, 4.5642696E+001
 2.6321707E+001, 9.9996357E-001, 9.8958119E-001, 9.5374649E-004, 1.6000000E+001, 4.6042713E+001
 2.6409599E+001, 9.9998055E-001, 9.9381612E-001, 9.4964886E-004, 1.4000000E+001, 4.6365753E+001
 2.6497491E+001, 9.9999651E-001, 9.9829900E-001, 8.6407029E-004, 1.4000000E+001, 4.6459575E+001
 2.6585383E+001, 1.0000111E+000, 1.0027087E+000, 9.9040338E-004, 1.2000000E+001, 4.6676490E+001
 2.6673275E+001, 1.0000229E+000, 1.0072487E+000, 9.8908409E-004, 2.1000000E+001, 4.6891185E+001
 2.6761167E+001, 1.0000322E+000, 1.0109679E+000, 9.9567081E-004, 1.8000000E+001, 4.6971706E+001
 2.6849059E+001, 1.0000378E+000, 1.0135191E+000, 9.7663059E-004, 1.8000000E+001, 4.7134525E+001
 2.6936951E+001, 1.0000398E+000, 1.0149274E+000, 9.5610256E-004, 1.6000000E+001, 4.7207057E+001
 2.7024842E+001, 1.0000389E+000, 1.0155344E+000, 9.3394358E-004, 1.4000000E+001, 4.7294681E+001
 2.7112734E+001, 1.0000360E+000, 1.0157234E+000, 9.4110260E-004, 1.2000000E+001, 4.7620189E+001
 2.7200626E+001, 1.0000323E+000, 1.0158999E+000, 9.0852112E-004, 1.2000000E+001, 4.7790496E+001
 2.7288518E+001, 1.0000290E+000, 1.0162222E+000, 9.5011254E-004, 1.1000000E+001, 4.8126628E+001
 2.7376410E+001, 1.0000277E+000, 1.0166721E+000, 9.4473538E-004, 1.0000000E+001, 4.8389636E+001
 2.7464302E+001, 1.0000294E+000, 1.0172551E+000, 8.3985203E-004, 1.0000000E+001, 4.8455432E+001
 2.7552194E+001, 1.0000347E+000, 1.0179018E+000, 8.4803923E-004, 9.0000000E+000, 4.8587593E+001
 2.7640086E+001, 1.0000439E+000, 1.0185839E+000, 9.5512595E-004, 9.0000000E+000, 4.8650764E+001
 2.7727978E+001, 1.0000572E+000, 1.0192652E+000, 8.9159595E-004, 1.0000000E+001, 4.8863666E+001
 2.7815870E+001, 1.0000740E+000, 1.0198804E+000, 8.2501737E-004, 1.0000000E+001, 4.8922836E+001
 2.7903761E+001, 1.0000930E+000, 1.0203895E+000, 8.9826266E-004, 9.0000000E+000, 4.9066490E+001
 2.7991653E+001, 1.0001135E+000, 1.0208531E+000, 9.0857939E-004, 1.1000000E+001, 4.9147609E+001
 2.8079545E+001, 1.0001327E+000, 1.0212443E+000, 9.5927070E-004, 1.2000000E+001, 4.9324123E+001
 2.8167437E+001, 1.0001468E+000, 1.0215898E+000, 9.9097630E-004, 1.3000000E+001, 4.9380722E+001
 2.8255329E+001, 1.0001526E+000, 1.0219422E+000, 9.6803691E-004, 1.4000000E+001, 4.9468627E+001
 2.8343221E+001, 1.0001494E+000, 1.0223196E+000, 9.9842251E-004, 1.2000000E+001, 4.9624164E+001
 2.8431113E+001, 1.0001372E+000, 1.0229587E+000, 9.6776588E-004, 1.4000000E+001, 4.9814392E+001
 2.8519005E+001, 1.0001181E+000, 1.0238639E+000, 9.2228311E-004, 1.4000000E+001, 5.0033714E+001
 2.8606897E+001, 1.0000965E+000, 1.0250367E+000, 9.3939552E-004, 1.2000000E+001, 5.0315120E+001
 2.8694789E+001, 1.0000757E+000, 1.0264663E+000, 9.7647848E-004, 9.0000000E+000, 5.0692298E+001
 2.8782681E+001, 1.0000582E+000, 1.0281386E+000, 8.9120303E-004, 9.0000000E+000, 5.0828121E+001
 2.8870572E+001, 1.0000453E+000, 1.0299680E+000, 8.9751966E-004, 9.0000000E+000, 5.0976108E+001
 2.8958464E+001, 1.0000382E+000, 1.0318265E+000, 9.6262676E-004, 9.0000000E+000, 5.1067050E+001
 2.9046356E+001, 1.0000386E+000, 1.0333543E+000, 9.2928560E-004, 1.1000000E+001, 5.1163902E+001
 2.9134248E+001, 1.0000476E+000, 1.0341617E+000, 9.9762044E-004, 1.3000000E+001, 5.1219596E+001
 2.9222140E+001, 1.0000644E+000, 1.0340608E+000, 9.9053506E-004, 1.3000000E+001, 5.1366065E+001
 2.9310032E+001, 1.0000839E+000, 1.0337568E+000, 9.8247858E-004, 9.0000000E+000, 5.1536605E+001
 2.9397924E+001, 1.0001040E+000, 1.0330515E+000, 9.4328351E-004, 1.0000000E+001, 5.1595642E+001
 2.9485816E+001, 1.0001228E+000, 1.0322568E+000, 9.9885626E-004, 9.0000000E+000, 5.1780765E+001
 2.9573708E+001, 1.0001380E+000, 1.0309305E+000, 9.7793777E-004, 1.0000000E+001, 5.1845218E+001
 2.9661600E+001, 1.0001484E+000, 1.0291980E+000, 9.6190500E-004, 1.0000000E+001, 5.2360496E+001
 2.9749491E+001, 1.0001547E+000, 1.0272075E+000, 9.4455002E-004, 1.0000000E+001, 5.2612651E+001
 2.9837383E+001, 1.0001580E+000, 1.0246918E+000, 9.4496145E-004, 1.0000000E+001, 5.2802329E+001
 2.9925275E+001, 1.0001591E+000, 1.0216456E+000, 9.2547637E-004, 1.0000000E+001, 5.2903690E+001
 3.0013167E+001, 1.0001585E+000, 1.0180368E+000, 8.8034563E-004, 1.0000000E+001, 5.3045696E+001
 3.0101059E+001, 1.0001557E+000, 1.0138579E+000, 9.2010855E-004, 1.0000000E+001, 5.3108440E+001
 3.0188951E+001, 1.0001502E+000, 1.0091070E+000, 8.7163234E-004, 1.2000000E+001, 5.3168510E+001
 3.0276843E+001, 1.0001417E+000, 1.0039363E+000, 9.5672379E-004, 1.2000000E+001, 5.3229782E+001
 3.0364735E+001, 1.0001307E+000, 9.9851913E-001, 9.9190295E-004, 1.4000000E+001, 5.3378437E+001
 3.0452627E+001, 1.0001173E+000, 9.9303319E-001, 9.9408443E-004, 1.8000000E+001, 5.3455627E+001
 3.0540519E+001, 1.0000989E+000, 9.8772543E-001, 9.8909271E-004, 2.4000000E+001, 5.3819934E+001
 3.0628410E+001, 1.0000724E+000, 9.8287912E-001, 9.9916874E-004, 2.4000000E+001, 5.4250247E+001
 3.0716302E+001, 1.0000363E+000, 9.7853586E-001, 9.9865082E-004, 2.3000000E+001, 5.4358104E+001
 3.0804194E+001, 9.9999223E-001, 9.7451374E-001, 9.9940130E-004, 1.9000000E+001, 5.4428752E+001
