s,m/s,m/s,Pa,m/s,,,,,m3/s,m3/s
Time,"u-vel","w-vel","pres","error","iter","scarc-iter","scarc-rate","scarc-res","flow_in","flow_out"
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.0000000E-003, 9.3719664E-004, 1.1052253E-003, 5.6840285E-001, 3.4694470E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.4800000E-004, 0.0000000E+000
 4.0000000E-003, 1.8743982E-003, 2.2104807E-003, 5.6848822E-001, 1.7347235E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.9600000E-004, 0.0000000E+000
 6.0000000E-003, 2.8116132E-003, 3.3157656E-003, 5.6850057E-001, 1.7347235E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.4400000E-004, 0.0000000E+000
 8.0000000E-003, 3.7488404E-003, 4.4210789E-003, 5.6851347E-001, 3.4694470E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.9200000E-004, 0.0000000E+000
 1.0000000E-002, 4.6860788E-003, 5.5264196E-003, 5.6852694E-001, 3.4694470E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2400000E-003, 0.0000000E+000
 1.2000000E-002, 5.6233270E-003, 6.6317866E-003, 5.6854098E-001, 3.4694470E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4880000E-003, 0.0000000E+000
 1.4000000E-002, 6.5605839E-003, 7.7371789E-003, 5.6855558E-001, 3.4694470E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7360000E-003, 0.0000000E+000
 1.6000000E-002, 7.4978483E-003, 8.8425953E-003, 5.6857074E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9840000E-003, 0.0000000E+000
 1.8000000E-002, 8.4351190E-003, 9.9480349E-003, 5.6858648E-001, 3.4694470E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.2320000E-003, 0.0000000E+000
 2.0000000E-002, 9.3723948E-003, 1.1053497E-002, 5.6860278E-001, 3.4694470E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.4800000E-003, 0.0000000E+000
 2.2000000E-002, 1.0309675E-002, 1.2158979E-002, 5.6861965E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.7280000E-003, 0.0000000E+000
 2.4000000E-002, 1.1246957E-002, 1.3264482E-002, 5.6863708E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.9760000E-003, 0.0000000E+000
 2.6000000E-002, 1.2184242E-002, 1.4370004E-002, 5.6865509E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.2240000E-003, 0.0000000E+000
 2.8000000E-002, 1.3121526E-002, 1.5475544E-002, 5.6867367E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.4720000E-003, 0.0000000E+000
 3.0000000E-002, 1.4058811E-002, 1.6581101E-002, 5.6869282E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.7200000E-003, 0.0000000E+000
 3.2000000E-002, 1.4996094E-002, 1.7686674E-002, 5.6871255E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.9680000E-003, 0.0000000E+000
 3.4000000E-002, 1.5933374E-002, 1.8792263E-002, 5.6873285E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.2160000E-003, 0.0000000E+000
 3.6000000E-002, 1.6870650E-002, 1.9897865E-002, 5.6875372E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.4640000E-003, 0.0000000E+000
 3.8000000E-002, 1.7807922E-002, 2.1003481E-002, 5.6877518E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.7120000E-003, 0.0000000E+000
 4.0000000E-002, 1.8745188E-002, 2.2109109E-002, 5.6879721E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.9600000E-003, 0.0000000E+000
 4.2000000E-002, 1.9682448E-002, 2.3214749E-002, 5.6881982E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.2080000E-003, 0.0000000E+000
 4.4000000E-002, 2.0619700E-002, 2.4320400E-002, 5.6884302E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.4560000E-003, 0.0000000E+000
 4.6000000E-002, 2.1556944E-002, 2.5426060E-002, 5.6886680E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.7040000E-003, 0.0000000E+000
 4.8000000E-002, 2.2494178E-002, 2.6531730E-002, 5.6889117E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.9520000E-003, 0.0000000E+000
 5.0000000E-002, 2.3431403E-002, 2.7637408E-002, 5.6891612E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.2000000E-003, 0.0000000E+000
 5.2000000E-002, 2.4277922E-002, 2.8636137E-002, 5.1393289E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.4240000E-003, 0.0000000E+000
 5.4000000E-002, 2.5124431E-002, 2.9634873E-002, 5.1395768E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.6480000E-003, 0.0000000E+000
 5.6000000E-002, 2.5970929E-002, 3.0633615E-002, 5.1398198E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.8720000E-003, 0.0000000E+000
 5.8000000E-002, 2.6817416E-002, 3.1632363E-002, 5.1400677E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.0960000E-003, 0.0000000E+000
 6.0000000E-002, 2.7663891E-002, 3.2631115E-002, 5.1403205E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.3200000E-003, 0.0000000E+000
 6.2000000E-002, 2.8510355E-002, 3.3629872E-002, 5.1405783E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.5440000E-003, 0.0000000E+000
 6.4000000E-002, 2.9356805E-002, 3.4628633E-002, 5.1408410E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.7680000E-003, 0.0000000E+000
 6.6000000E-002, 3.0203242E-002, 3.5627397E-002, 5.1411087E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.9920000E-003, 0.0000000E+000
 6.8000000E-002, 3.1049666E-002, 3.6626165E-002, 5.1413815E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.2160000E-003, 0.0000000E+000
 7.0000000E-002, 3.1896076E-002, 3.7624936E-002, 5.1416592E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.4400000E-003, 0.0000000E+000
 7.2000000E-002, 3.2742472E-002, 3.8623710E-002, 5.1419420E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.6640000E-003, 0.0000000E+000
 7.4000000E-002, 3.3588854E-002, 3.9622486E-002, 5.1422299E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.8880000E-003, 0.0000000E+000
 7.6000000E-002, 3.4435221E-002, 4.0621264E-002, 5.1425228E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.1120000E-003, 0.0000000E+000
 7.8000000E-002, 3.5281574E-002, 4.1620045E-002, 5.1428209E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.3360000E-003, 0.0000000E+000
 8.0000000E-002, 3.6127912E-002, 4.2618827E-002, 5.1431242E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.5600000E-003, 0.0000000E+000
 8.2000000E-002, 3.6974235E-002, 4.3617611E-002, 5.1434326E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.7840000E-003, 0.0000000E+000
 8.4000000E-002, 3.7820542E-002, 4.4616396E-002, 5.1437462E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0008000E-002, 0.0000000E+000
 8.6000000E-002, 3.8666835E-002, 4.5615183E-002, 5.1440651E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0232000E-002, 0.0000000E+000
 8.8000000E-002, 3.9513113E-002, 4.6613971E-002, 5.1443892E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0456000E-002, 0.0000000E+000
 9.0000000E-002, 4.0359376E-002, 4.7612761E-002, 5.1447186E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0680000E-002, 0.0000000E+000
 9.2000000E-002, 4.1205624E-002, 4.8611553E-002, 5.1450534E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0904000E-002, 0.0000000E+000
 9.4000000E-002, 4.2051858E-002, 4.9610347E-002, 5.1453935E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1128000E-002, 0.0000000E+000
 9.6000000E-002, 4.2898077E-002, 5.0609142E-002, 5.1457390E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1352000E-002, 0.0000000E+000
 9.8000000E-002, 4.3744283E-002, 5.1607940E-002, 5.1460899E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1576000E-002, 0.0000000E+000
 1.0000000E-001, 4.4590474E-002, 5.2606740E-002, 5.1464463E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1800000E-002, 0.0000000E+000
 1.0200000E-001, 4.5255265E-002, 5.3391632E-002, 4.0467390E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1976000E-002, 0.0000000E+000
 1.0400000E-001, 4.5920051E-002, 5.4176531E-002, 4.0470526E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2152000E-002, 0.0000000E+000
 1.0600000E-001, 4.6584831E-002, 5.4961435E-002, 4.0473503E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2328000E-002, 0.0000000E+000
 1.0800000E-001, 4.7249605E-002, 5.5746347E-002, 4.0476516E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2504000E-002, 0.0000000E+000
 1.1000000E-001, 4.7914375E-002, 5.6531266E-002, 4.0479566E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2680000E-002, 0.0000000E+000
 1.1200000E-001, 4.8579141E-002, 5.7316193E-002, 4.0482652E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2856000E-002, 0.0000000E+000
 1.1400000E-001, 4.9243903E-002, 5.8101128E-002, 4.0485774E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3032000E-002, 0.0000000E+000
 1.1600000E-001, 4.9908662E-002, 5.8886072E-002, 4.0488934E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3208000E-002, 0.0000000E+000
 1.1800000E-001, 5.0573419E-002, 5.9671026E-002, 4.0492131E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3384000E-002, 0.0000000E+000
 1.2000000E-001, 5.1238175E-002, 6.0455991E-002, 4.0495366E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3560000E-002, 0.0000000E+000
 1.2200000E-001, 5.1902930E-002, 6.1240967E-002, 4.0498638E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3736000E-002, 0.0000000E+000
 1.2400000E-001, 5.2567684E-002, 6.2025955E-002, 4.0501948E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3912000E-002, 0.0000000E+000
 1.2600000E-001, 5.3232440E-002, 6.2810955E-002, 4.0505297E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4088000E-002, 0.0000000E+000
 1.2800000E-001, 5.3897197E-002, 6.3595969E-002, 4.0508684E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4264000E-002, 0.0000000E+000
 1.3000000E-001, 5.4561956E-002, 6.4380998E-002, 4.0512110E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4440000E-002, 0.0000000E+000
 1.3200000E-001, 5.5226718E-002, 6.5166042E-002, 4.0515574E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4616000E-002, 0.0000000E+000
 1.3400000E-001, 5.5891484E-002, 6.5951102E-002, 4.0519079E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4792000E-002, 0.0000000E+000
 1.3600000E-001, 5.6556256E-002, 6.6736180E-002, 4.0522622E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4968000E-002, 0.0000000E+000
 1.3800000E-001, 5.7221033E-002, 6.7521276E-002, 4.0526206E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5144000E-002, 0.0000000E+000
 1.4000000E-001, 5.7885817E-002, 6.8306392E-002, 4.0529829E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5320000E-002, 0.0000000E+000
 1.4200000E-001, 5.8550609E-002, 6.9091528E-002, 4.0533493E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5496000E-002, 0.0000000E+000
 1.4400000E-001, 5.9215410E-002, 6.9876686E-002, 4.0537197E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5672000E-002, 0.0000000E+000
 1.4600000E-001, 5.9880221E-002, 7.0661867E-002, 4.0540943E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5848000E-002, 0.0000000E+000
 1.4800000E-001, 6.0545042E-002, 7.1447072E-002, 4.0544730E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6024000E-002, 0.0000000E+000
 1.5000000E-001, 6.1209876E-002, 7.2232303E-002, 4.0548558E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6200000E-002, 0.0000000E+000
 1.5200000E-001, 6.1632876E-002, 7.2732347E-002, 2.5885947E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6312000E-002, 0.0000000E+000
 1.5400000E-001, 6.2055901E-002, 7.3232425E-002, 2.5888835E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6424000E-002, 0.0000000E+000
 1.5600000E-001, 6.2478953E-002, 7.3732537E-002, 2.5891483E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6536000E-002, 0.0000000E+000
 1.5800000E-001, 6.2902031E-002, 7.4232685E-002, 2.5894152E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6648000E-002, 0.0000000E+000
 1.6000000E-001, 6.3325137E-002, 7.4732870E-002, 2.5896841E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6760000E-002, 0.0000000E+000
 1.6200000E-001, 6.3748271E-002, 7.5233092E-002, 2.5899551E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6872000E-002, 0.0000000E+000
 1.6400000E-001, 6.4171435E-002, 7.5733352E-002, 2.5902283E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6984000E-002, 0.0000000E+000
