s,m/s,m/s,Pa,m/s,
Time,"u-vel","w-vel","pres","error","iter"
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.0000000E-003, 1.4613942E-001, 8.3290898E-002, 1.5228272E+001, 1.0852225E-002, 7.0000000E+000
 4.0000000E-003, 1.4667930E-001, 8.6730713E-002, 1.4509926E-001, 1.0511859E-002, 7.0000000E+000
 6.0000000E-003, 1.4922934E-001, 8.9557370E-002, 3.0111313E-001, 1.1302705E-002, 1.0000000E+000
 8.0000000E-003, 1.5247514E-001, 9.2170495E-002, 3.3680887E-001, 5.1719074E-003, 1.0000000E+000
 1.0000000E-002, 1.5572445E-001, 9.4787565E-002, 3.3945409E-001, 1.5157787E-003, 1.0000000E+000
 1.2000000E-002, 1.5863578E-001, 9.7524521E-002, 3.2306784E-001, 4.3852979E-003, 1.0000000E+000
 1.4000000E-002, 1.6123038E-001, 1.0038202E-001, 3.0572626E-001, 4.1374413E-003, 1.0000000E+000
 1.6000000E-002, 1.6369125E-001, 1.0330396E-001, 2.9694877E-001, 2.4458612E-003, 1.0000000E+000
 1.8000000E-002, 1.6617532E-001, 1.0623778E-001, 2.9665643E-001, 9.8347668E-004, 1.0000000E+000
 2.0000000E-002, 1.6873834E-001, 1.0916203E-001, 3.0015402E-001, 4.7022592E-004, 1.0000000E+000
 2.2000000E-002, 1.7135589E-001, 1.1208277E-001, 3.0314094E-001, 6.7530955E-004, 1.0000000E+000
 2.4000000E-002, 1.7397871E-001, 1.1501655E-001, 3.0389993E-001, 1.1441184E-003, 1.0000000E+000
 2.6000000E-002, 1.7657308E-001, 1.1797628E-001, 3.0289735E-001, 1.4645632E-003, 1.0000000E+000
 2.8000000E-002, 1.7913148E-001, 1.2096622E-001, 3.0136724E-001, 1.5264099E-003, 1.0000000E+000
 3.0000000E-002, 1.8166287E-001, 1.2398434E-001, 3.0020558E-001, 1.4107356E-003, 1.0000000E+000
 3.2000000E-002, 1.8417878E-001, 1.2702691E-001, 2.9963507E-001, 1.2528594E-003, 1.0000000E+000
 3.4000000E-002, 1.8668514E-001, 1.3009179E-001, 2.9942661E-001, 1.1382652E-003, 1.0000000E+000
 3.6000000E-002, 1.8918159E-001, 1.3317908E-001, 2.9926143E-001, 1.0806438E-003, 1.0000000E+000
 3.8000000E-002, 1.9166464E-001, 1.3629024E-001, 2.9895596E-001, 1.0510250E-003, 1.0000000E+000
 4.0000000E-002, 1.9413095E-001, 1.3942691E-001, 2.9849416E-001, 1.0157706E-003, 1.0000000E+000
 4.2000000E-002, 1.9657887E-001, 1.4259019E-001, 2.9794927E-001, 9.5783285E-004, 1.0000000E+000
 4.4000000E-002, 1.9900819E-001, 1.4578060E-001, 2.9739661E-001, 8.7803075E-004, 1.0000000E+000
 4.6000000E-002, 2.0141927E-001, 1.4899841E-001, 2.9687107E-001, 7.8584095E-004, 1.0000000E+000
 4.8000000E-002, 2.0381229E-001, 1.5224386E-001, 2.9636964E-001, 7.2090006E-004, 1.0000000E+000
 5.0000000E-002, 2.0618702E-001, 1.5551742E-001, 2.9587417E-001, 7.2303341E-004, 1.0000000E+000
 5.2000000E-002, 2.0752419E-001, 1.5839066E-001, 1.9135687E-001, 1.1463332E-003, 1.0000000E+000
 5.4000000E-002, 2.0912286E-001, 1.6113772E-001, 2.0797257E-001, 1.1652907E-003, 1.0000000E+000
 5.6000000E-002, 2.1079516E-001, 1.6387955E-001, 2.1452378E-001, 5.9057858E-004, 1.0000000E+000
 5.8000000E-002, 2.1241066E-001, 1.6667100E-001, 2.1363609E-001, 7.4260031E-004, 1.0000000E+000
 6.0000000E-002, 2.1393351E-001, 1.6951737E-001, 2.1010618E-001, 1.0415197E-003, 1.0000000E+000
 6.2000000E-002, 2.1538766E-001, 1.7240566E-001, 2.0719931E-001, 9.3907747E-004, 1.0000000E+000
 6.4000000E-002, 2.1681112E-001, 1.7532256E-001, 2.0595883E-001, 6.6728778E-004, 1.0000000E+000
 6.6000000E-002, 2.1822812E-001, 1.7826078E-001, 2.0594256E-001, 4.6552752E-004, 1.0000000E+000
 6.8000000E-002, 2.1964338E-001, 1.8121949E-001, 2.0626262E-001, 5.8633002E-004, 1.0000000E+000
 7.0000000E-002, 2.2104975E-001, 1.8420168E-001, 2.0629900E-001, 5.8231385E-004, 1.0000000E+000
 7.2000000E-002, 2.2243835E-001, 1.8721118E-001, 2.0590523E-001, 5.4468399E-004, 1.0000000E+000
 7.4000000E-002, 2.2380444E-001, 1.9025061E-001, 2.0525350E-001, 5.2906994E-004, 1.0000000E+000
 7.6000000E-002, 2.2514803E-001, 1.9332102E-001, 2.0458212E-001, 5.4235363E-004, 1.0000000E+000
 7.8000000E-002, 2.2647159E-001, 1.9642252E-001, 2.0403298E-001, 5.6458462E-004, 1.0000000E+000
 8.0000000E-002, 2.2777747E-001, 1.9955525E-001, 2.0362442E-001, 5.7448572E-004, 1.0000000E+000
 8.2000000E-002, 2.2906683E-001, 2.0271978E-001, 2.0330637E-001, 5.6231439E-004, 1.0000000E+000
 8.4000000E-002, 2.3033971E-001, 2.0591716E-001, 2.0302476E-001, 5.3309659E-004, 1.0000000E+000
 8.6000000E-002, 2.3159569E-001, 2.0914870E-001, 2.0275450E-001, 4.9831653E-004, 1.0000000E+000
 8.8000000E-002, 2.3283446E-001, 2.1241574E-001, 2.0249859E-001, 4.5516333E-004, 1.0000000E+000
 9.0000000E-002, 2.3405602E-001, 2.1571954E-001, 2.0227162E-001, 4.0650501E-004, 1.0000000E+000
 9.2000000E-002, 2.3526058E-001, 2.1906130E-001, 2.0208491E-001, 3.5270251E-004, 1.0000000E+000
 9.4000000E-002, 2.3644833E-001, 2.2244223E-001, 2.0194095E-001, 2.9327085E-004, 1.0000000E+000
 9.6000000E-002, 2.3761937E-001, 2.2586357E-001, 2.0183535E-001, 2.2819198E-004, 1.0000000E+000
 9.8000000E-002, 2.3877365E-001, 2.2932662E-001, 2.0176133E-001, 1.9880408E-004, 1.0000000E+000
 1.0000000E-001, 2.3991100E-001, 2.3283274E-001, 2.0171296E-001, 1.9904929E-004, 1.0000000E+000
 1.0200000E-001, 2.3978832E-001, 2.3577375E-001, 7.4097292E-002, 1.3848925E-003, 1.0000000E+000
 1.0400000E-001, 2.3994319E-001, 2.3854719E-001, 9.1236247E-002, 1.5847313E-003, 1.0000000E+000
 1.0600000E-001, 2.4018412E-001, 2.4132000E-001, 9.8618165E-002, 8.2579961E-004, 1.0000000E+000
 1.0800000E-001, 2.4037267E-001, 2.4416488E-001, 9.8417985E-002, 3.5719505E-004, 1.0000000E+000
 1.1000000E-001, 2.4046729E-001, 2.4708739E-001, 9.5332276E-002, 8.4127620E-004, 1.0000000E+000
 1.1200000E-001, 2.4049071E-001, 2.5007003E-001, 9.2746984E-002, 7.7969530E-004, 1.0000000E+000
 1.1400000E-001, 2.4048247E-001, 2.5309575E-001, 9.1837204E-002, 4.9573400E-004, 1.0000000E+000
 1.1600000E-001, 2.4046871E-001, 2.5615554E-001, 9.2209286E-002, 2.9163006E-004, 1.0000000E+000
 1.1800000E-001, 2.4045481E-001, 2.5924849E-001, 9.2947773E-002, 2.6567572E-004, 1.0000000E+000
 1.2000000E-001, 2.4043285E-001, 2.6237840E-001, 9.3376196E-002, 3.5654620E-004, 1.0000000E+000
 1.2200000E-001, 2.4039236E-001, 2.6554990E-001, 9.3303884E-002, 4.6359098E-004, 1.0000000E+000
 1.2400000E-001, 2.4032695E-001, 2.6876597E-001, 9.2886977E-002, 5.2651194E-004, 1.0000000E+000
 1.2600000E-001, 2.4023534E-001, 2.7202750E-001, 9.2369192E-002, 5.3855817E-004, 1.0000000E+000
 1.2800000E-001, 2.4011902E-001, 2.7533413E-001, 9.1903855E-002, 5.2193518E-004, 1.0000000E+000
 1.3000000E-001, 2.3997955E-001, 2.7868540E-001, 9.1515228E-002, 5.0010892E-004, 1.0000000E+000
 1.3200000E-001, 2.3981724E-001, 2.8208135E-001, 9.1150867E-002, 4.8421318E-004, 1.0000000E+000
 1.3400000E-001, 2.3963110E-001, 2.8552256E-001, 9.0749781E-002, 4.7349622E-004, 1.0000000E+000
 1.3600000E-001, 2.3941965E-001, 2.8900982E-001, 9.0280449E-002, 4.6209694E-004, 1.0000000E+000
 1.3800000E-001, 2.3918150E-001, 2.9254390E-001, 8.9742888E-002, 4.4511022E-004, 1.0000000E+000
 1.4000000E-001, 2.3891561E-001, 2.9612543E-001, 8.9152172E-002, 4.2099731E-004, 1.0000000E+000
 1.4200000E-001, 2.3862125E-001, 2.9975492E-001, 8.8522167E-002, 4.3847219E-004, 1.0000000E+000
 1.4400000E-001, 2.3829779E-001, 3.0343286E-001, 8.7858515E-002, 4.7052498E-004, 1.0000000E+000
 1.4600000E-001, 2.3794454E-001, 3.0715978E-001, 8.7159996E-002, 5.0077058E-004, 1.0000000E+000
 1.4800000E-001, 2.3756077E-001, 3.1093628E-001, 8.6423202E-002, 5.2917341E-004, 1.0000000E+000
 1.5000000E-001, 2.3714570E-001, 3.1476304E-001, 8.5646219E-002, 5.5517274E-004, 1.0000000E+000
 1.5200000E-001, 2.3541262E-001, 3.1794322E-001,-4.7782153E-002, 1.2981088E-003, 1.0000000E+000
 1.5400000E-001, 2.3391623E-001, 3.2093415E-001,-3.3769066E-002, 1.5564956E-003, 1.0000000E+000
 1.5600000E-001, 2.3248706E-001, 3.2392155E-001,-2.7993475E-002, 9.1350367E-004, 1.0000000E+000
 1.5800000E-001, 2.3099804E-001, 3.2698374E-001,-2.8950343E-002, 6.4742610E-004, 1.0000000E+000
 1.6000000E-001, 2.2940857E-001, 3.3012495E-001,-3.2641253E-002, 1.0715743E-003, 1.0000000E+000
 1.6200000E-001, 2.2773791E-001, 3.3332526E-001,-3.6009645E-002, 9.5440891E-004, 1.0000000E+000
 1.6400000E-001, 2.2602255E-001, 3.3656597E-001,-3.7907115E-002, 6.1619482E-004, 1.0000000E+000
 1.6600000E-001, 2.2428782E-001, 3.3983726E-001,-3.8618467E-002, 4.7210844E-004, 1.0000000E+000
 1.6800000E-001, 2.2254016E-001, 3.4313780E-001,-3.8946451E-002, 5.7377281E-004, 1.0000000E+000
 1.7000000E-001, 2.2077345E-001, 3.4647124E-001,-3.9511470E-002, 5.5390302E-004, 1.0000000E+000
 1.7200000E-001, 2.1897882E-001, 3.4984213E-001,-4.0503401E-002, 5.0422730E-004, 1.0000000E+000
 1.7400000E-001, 2.1715101E-001, 3.5325332E-001,-4.1789190E-002, 4.8287406E-004, 1.0000000E+000
 1.7600000E-001, 2.1528959E-001, 3.5670547E-001,-4.3143135E-002, 4.9884193E-004, 1.0000000E+000
 1.7800000E-001, 2.1339694E-001, 3.6019802E-001,-4.4413573E-002, 5.3312813E-004, 1.0000000E+000
 1.8000000E-001, 2.1147573E-001, 3.6373028E-001,-4.5565839E-002, 5.6434161E-004, 1.0000000E+000
 1.8200000E-001, 2.0952755E-001, 3.6730210E-001,-4.6639519E-002, 5.8196570E-004, 1.0000000E+000
 1.8400000E-001, 2.0755288E-001, 3.7091382E-001,-4.7686804E-002, 5.8657715E-004, 1.0000000E+000
 1.8600000E-001, 2.0555167E-001, 3.7456603E-001,-4.8735726E-002, 5.8385818E-004, 1.0000000E+000
 1.8800000E-001, 2.0352401E-001, 3.7825920E-001,-4.9785974E-002, 5.7895240E-004, 1.0000000E+000
 1.9000000E-001, 2.0147034E-001, 3.8199363E-001,-5.0822974E-002, 5.7406409E-004, 1.0000000E+000
 1.9200000E-001, 1.9939141E-001, 3.8576942E-001,-5.1832972E-002, 5.6892319E-004, 1.0000000E+000
 1.9400000E-001, 1.9728811E-001, 3.8958660E-001,-5.2810230E-002, 5.6237337E-004, 1.0000000E+000
 1.9600000E-001, 1.9516131E-001, 3.9344511E-001,-5.3756372E-002, 5.5362698E-004, 1.0000000E+000
 1.9800000E-001, 1.9301183E-001, 3.9734491E-001,-5.4676249E-002, 5.4266411E-004, 1.0000000E+000
 2.0000000E-001, 1.9084047E-001, 4.0128590E-001,-5.5574420E-002, 5.2999376E-004, 1.0000000E+000
 2.0200000E-001, 1.8749977E-001, 4.0457566E-001,-1.7556523E-001, 1.6629906E-003, 1.0000000E+000
 2.0400000E-001, 1.8434262E-001, 4.0766992E-001,-1.6613504E-001, 1.7639779E-003, 1.0000000E+000
 2.0600000E-001, 1.8124899E-001, 4.1074782E-001,-1.6204579E-001, 1.1791240E-003, 1.0000000E+000
 2.0800000E-001, 1.7812350E-001, 4.1388221E-001,-1.6274252E-001, 4.8763005E-004, 1.0000000E+000
 2.1000000E-001, 1.7493335E-001, 4.1707484E-001,-1.6557082E-001, 4.9366678E-004, 1.0000000E+000
 2.1200000E-001, 1.7169207E-001, 4.2030541E-001,-1.6828366E-001, 3.7978202E-004, 1.0000000E+000
 2.1400000E-001, 1.6842837E-001, 4.2355525E-001,-1.6993733E-001, 4.1203911E-004, 1.0000000E+000
 2.1600000E-001, 1.6516380E-001, 4.2681397E-001,-1.7066881E-001, 5.8092051E-004, 1.0000000E+000
 2.1800000E-001, 1.6190565E-001, 4.3007892E-001,-1.7105817E-001, 6.1578488E-004, 1.0000000E+000
 2.2000000E-001, 1.5865103E-001, 4.3335193E-001,-1.7159422E-001, 5.5695624E-004, 1.0000000E+000
 2.2200000E-001, 1.5539427E-001, 4.3663559E-001,-1.7245710E-001, 4.7843633E-004, 1.0000000E+000
 2.2400000E-001, 1.5213218E-001, 4.3993092E-001,-1.7357366E-001, 4.2641136E-004, 1.0000000E+000
 2.2600000E-001, 1.4886534E-001, 4.4323698E-001,-1.7478245E-001, 4.0744625E-004, 1.0000000E+000
 2.2800000E-001, 1.4559669E-001, 4.4655167E-001,-1.7596557E-001, 4.0600802E-004, 1.0000000E+000
 2.3000000E-001, 1.4232964E-001, 4.4987284E-001,-1.7709159E-001, 4.0505950E-004, 1.0000000E+000
 2.3200000E-001, 1.3906681E-001, 4.5319889E-001,-1.7818980E-001, 3.9642190E-004, 1.0000000E+000
 2.3400000E-001, 1.3580995E-001, 4.5652874E-001,-1.7930403E-001, 3.8070307E-004, 1.0000000E+000
 2.3600000E-001, 1.3256038E-001, 4.5986161E-001,-1.8046159E-001, 3.6242952E-004, 1.0000000E+000
 2.3800000E-001, 1.2931949E-001, 4.6319677E-001,-1.8166701E-001, 3.4558855E-004, 1.0000000E+000
 2.4000000E-001, 1.2608897E-001, 4.6653342E-001,-1.8291137E-001, 3.3179709E-004, 1.0000000E+000
 2.4200000E-001, 1.2287082E-001, 4.6987078E-001,-1.8418426E-001, 3.2401809E-004, 1.0000000E+000
 2.4400000E-001, 1.1966719E-001, 4.7320814E-001,-1.8548039E-001, 3.3457270E-004, 1.0000000E+000
 2.4600000E-001, 1.1648027E-001, 4.7654495E-001,-1.8679987E-001, 3.4571871E-004, 1.0000000E+000
 2.4800000E-001, 1.1331224E-001, 4.7988086E-001,-1.8814525E-001, 3.5746355E-004, 1.0000000E+000
