s,Pa,m/s,,s,,,
Time,"pres","error","iter","cpu","SCARC_ITE","SCARC_RES","SCARC_CONV"
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.7978358E+002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9528471E-003, 5.7933749E-002, 4.3368087E-019, 1.0000000E+000, 2.8252696E+002, 1.1900000E+002, 7.3988504E-009, 8.0008296E-001
 7.9056942E-003, 5.7921316E-002, 8.6736174E-019, 1.0000000E+000, 2.8543391E+002, 1.1900000E+002, 7.8687881E-009, 8.0016045E-001
 1.1858541E-002, 5.7912073E-002, 8.6736174E-019, 1.0000000E+000, 2.8830696E+002, 1.1900000E+002, 8.4846559E-009, 8.0040136E-001
 1.5811388E-002, 5.7900816E-002, 1.7347235E-018, 1.0000000E+000, 2.9123482E+002, 1.1900000E+002, 9.4950117E-009, 8.0085149E-001
 1.9764235E-002, 5.7887514E-002, 1.7347235E-018, 1.0000000E+000, 2.9411757E+002, 1.2000000E+002, 6.8459252E-009, 7.9981440E-001
 2.3717082E-002, 5.7872219E-002, 1.7347235E-018, 1.0000000E+000, 2.9704457E+002, 1.2000000E+002, 8.1772195E-009, 8.0063981E-001
 2.7669930E-002, 5.7854974E-002, 1.7347235E-018, 1.0000000E+000, 2.9993016E+002, 1.2000000E+002, 9.5305017E-009, 8.0128691E-001
 3.1622777E-002, 5.7835810E-002, 3.4694470E-018, 1.0000000E+000, 3.0286256E+002, 1.2200000E+002, 9.5734038E-009, 8.0385276E-001
 3.5575624E-002, 5.7814753E-002, 3.4694470E-018, 1.0000000E+000, 3.0574190E+002, 1.2300000E+002, 8.4647003E-009, 8.0409539E-001
 3.9528471E-002, 5.7791822E-002, 3.4694470E-018, 1.0000000E+000, 3.0867232E+002, 1.2300000E+002, 9.2718310E-009, 8.0431016E-001
 4.3481318E-002, 5.7767031E-002, 3.4694470E-018, 1.0000000E+000, 3.1160094E+002, 1.2400000E+002, 8.0909755E-009, 8.0446312E-001
 4.7434165E-002, 5.7740392E-002, 3.4694470E-018, 1.0000000E+000, 3.1461833E+002, 1.2400000E+002, 8.7469509E-009, 8.0459612E-001
 5.1387012E-002, 5.7711915E-002, 6.9388939E-018, 1.0000000E+000, 3.1750120E+002, 1.2400000E+002, 9.3886390E-009, 8.0468686E-001
 5.5339859E-002, 5.7681605E-002, 3.4694470E-018, 1.0000000E+000, 3.2043611E+002, 1.2500000E+002, 6.1931309E-009, 8.0304792E-001
 5.9292706E-002, 5.7649469E-002, 3.4694470E-018, 1.0000000E+000, 3.2335579E+002, 1.2500000E+002, 6.4886519E-009, 8.0299180E-001
 6.3245553E-002, 5.7615511E-002, 6.9388939E-018, 1.0000000E+000, 3.2629549E+002, 1.2500000E+002, 6.7264118E-009, 8.0287216E-001
 6.7198400E-002, 5.7579735E-002, 6.9388939E-018, 1.0000000E+000, 3.2918190E+002, 1.2500000E+002, 6.8017085E-009, 8.0259754E-001
 7.1151247E-002, 5.7542145E-002, 6.9388939E-018, 1.0000000E+000, 3.3211415E+002, 1.2400000E+002, 9.9308537E-009, 8.0327981E-001
 7.5104094E-002, 5.7502743E-002, 6.9388939E-018, 1.0000000E+000, 3.3502736E+002, 1.2300000E+002, 7.7589954E-009, 7.9990146E-001
 7.9056942E-002, 5.7461532E-002, 6.9388939E-018, 1.0000000E+000, 3.3796159E+002, 1.2300000E+002, 8.7597184E-009, 8.0035296E-001
 8.2492780E-002, 5.7437286E-002, 6.9388939E-018, 1.0000000E+000, 3.4194350E+002, 1.2500000E+002, 8.2712167E-009, 8.0241735E-001
 8.5928619E-002, 5.7393450E-002, 6.9388939E-018, 1.0000000E+000, 3.4487929E+002, 1.2500000E+002, 8.8298943E-009, 8.0253731E-001
 8.9364458E-002, 5.7353491E-002, 6.9388939E-018, 1.0000000E+000, 3.4782863E+002, 1.2500000E+002, 9.2990313E-009, 8.0257141E-001
 9.2378458E-002, 5.7330332E-002, 6.9388939E-018, 1.0000000E+000, 3.5186464E+002, 1.2500000E+002, 9.9417477E-009, 8.0262084E-001
 9.5392457E-002, 5.7286988E-002, 6.9388939E-018, 1.0000000E+000, 3.5475087E+002, 1.2600000E+002, 6.6843270E-009, 8.0122775E-001
 9.8406457E-002, 5.7248652E-002, 6.9388939E-018, 1.0000000E+000, 3.5768773E+002, 1.2600000E+002, 6.9291378E-009, 8.0119321E-001
 1.0142046E-001, 5.7209253E-002, 6.9388939E-018, 1.0000000E+000, 3.6064384E+002, 1.2600000E+002, 7.1781032E-009, 8.0115931E-001
 1.0404998E-001, 5.7189320E-002, 6.9388939E-018, 1.0000000E+000, 3.6471901E+002, 1.2600000E+002, 7.5279913E-009, 8.0113245E-001
 1.0667950E-001, 5.7144948E-002, 6.9388939E-018, 1.0000000E+000, 3.6760512E+002, 1.2600000E+002, 7.7708435E-009, 8.0110225E-001
 1.0930903E-001, 5.7107977E-002, 6.9388939E-018, 1.0000000E+000, 3.7062007E+002, 1.2600000E+002, 8.0233062E-009, 8.0107581E-001
 1.1193855E-001, 5.7070191E-002, 6.9388939E-018, 1.0000000E+000, 3.7354967E+002, 1.2600000E+002, 8.2804407E-009, 8.0105101E-001
 1.1456807E-001, 5.7031603E-002, 6.9388939E-018, 1.0000000E+000, 3.7648769E+002, 1.2600000E+002, 8.5422233E-009, 8.0102771E-001
 1.1687780E-001, 5.7013353E-002, 6.9388939E-018, 1.0000000E+000, 3.8056868E+002, 1.2600000E+002, 8.9038359E-009, 8.0100618E-001
 1.1918753E-001, 5.6968053E-002, 6.9388939E-018, 1.0000000E+000, 3.8350893E+002, 1.2600000E+002, 9.1591669E-009, 8.0098541E-001
 1.2149725E-001, 5.6932049E-002, 1.3877788E-017, 1.0000000E+000, 3.8639378E+002, 1.2600000E+002, 9.4226368E-009, 8.0096720E-001
 1.2380698E-001, 5.6895410E-002, 6.9388939E-018, 1.0000000E+000, 3.8933211E+002, 1.2600000E+002, 9.6897679E-009, 8.0094988E-001
 1.2611670E-001, 5.6858149E-002, 1.3877788E-017, 1.0000000E+000, 3.9221294E+002, 1.2600000E+002, 9.9605022E-009, 8.0093337E-001
 1.2842643E-001, 5.6820267E-002, 1.3877788E-017, 1.0000000E+000, 3.9515507E+002, 1.2700000E+002, 6.9467466E-009, 7.9987436E-001
 1.3047957E-001, 5.6802787E-002, 0.0000000E+000, 1.0000000E+000, 3.9917436E+002, 1.2700000E+002, 7.2109914E-009, 7.9986500E-001
 1.3253271E-001, 5.6756508E-002, 0.0000000E+000, 1.0000000E+000, 4.0210985E+002, 1.2700000E+002, 7.3988441E-009, 7.9985543E-001
 1.3458586E-001, 5.6721077E-002, 1.3877788E-017, 1.0000000E+000, 4.0510103E+002, 1.2700000E+002, 7.5900537E-009, 7.9984618E-001
 1.3663900E-001, 5.6685140E-002, 1.3877788E-017, 1.0000000E+000, 4.0803841E+002, 1.2700000E+002, 7.7831834E-009, 7.9983712E-001
 1.3869214E-001, 5.6648709E-002, 1.3877788E-017, 1.0000000E+000, 4.1092277E+002, 1.2700000E+002, 7.9782545E-009, 7.9982828E-001
 1.4074529E-001, 5.6611784E-002, 1.3877788E-017, 1.0000000E+000, 4.1385341E+002, 1.2700000E+002, 8.1753178E-009, 7.9981965E-001
 1.4279843E-001, 5.6574365E-002, 1.3877788E-017, 1.0000000E+000, 4.1676991E+002, 1.2700000E+002, 8.3744225E-009, 7.9981124E-001
 1.4485157E-001, 5.6536452E-002, 1.3877788E-017, 1.0000000E+000, 4.1974925E+002, 1.2700000E+002, 8.5756165E-009, 7.9980305E-001
 1.4667733E-001, 5.6522332E-002, 1.3877788E-017, 1.0000000E+000, 4.2373070E+002, 1.2700000E+002, 8.8529982E-009, 7.9979367E-001
 1.4850308E-001, 5.6472583E-002, 1.3877788E-017, 1.0000000E+000, 4.2667250E+002, 1.2700000E+002, 9.0496868E-009, 7.9978577E-001
 1.5032883E-001, 5.6437364E-002, 1.3877788E-017, 1.0000000E+000, 4.2956108E+002, 1.2700000E+002, 9.2494719E-009, 7.9977812E-001
 1.5215458E-001, 5.6401740E-002, 1.3877788E-017, 1.0000000E+000, 4.3250035E+002, 1.2700000E+002, 9.4508911E-009, 7.9977058E-001
 1.5398033E-001, 5.6365725E-002, 1.3877788E-017, 1.0000000E+000, 4.3537810E+002, 1.2700000E+002, 9.6539514E-009, 7.9976316E-001
 1.5580608E-001, 5.6329317E-002, 1.3877788E-017, 1.0000000E+000, 4.3775462E+002, 1.2700000E+002, 9.8586893E-009, 7.9975585E-001
 1.5763183E-001, 5.6292519E-002, 1.3877788E-017, 1.0000000E+000, 4.4063414E+002, 1.2800000E+002, 7.6049718E-009, 7.9939374E-001
 1.5945758E-001, 5.6255328E-002, 1.3877788E-017, 1.0000000E+000, 4.4356587E+002, 1.2800000E+002, 7.7688141E-009, 7.9939198E-001
 1.6128333E-001, 5.6217747E-002, 1.3877788E-017, 1.0000000E+000, 4.4644478E+002, 1.2800000E+002, 7.9342122E-009, 7.9939029E-001
 1.6310908E-001, 5.6179775E-002, 1.3877788E-017, 1.0000000E+000, 4.4937849E+002, 1.2800000E+002, 8.1011965E-009, 7.9938865E-001
 1.6474774E-001, 5.6167672E-002, 1.3877788E-017, 1.0000000E+000, 4.5339806E+002, 1.2800000E+002, 8.3393060E-009, 7.9939097E-001
 1.6638640E-001, 5.6114535E-002, 1.3877788E-017, 1.0000000E+000, 4.5637559E+002, 1.2800000E+002, 8.5036915E-009, 7.9938923E-001
 1.6802507E-001, 5.6079151E-002, 1.3877788E-017, 1.0000000E+000, 4.5928816E+002, 1.2800000E+002, 8.6704830E-009, 7.9938768E-001
 1.6966373E-001, 5.6043441E-002, 1.3877788E-017, 1.0000000E+000, 4.6222728E+002, 1.2800000E+002, 8.8384659E-009, 7.9938608E-001
 1.7130239E-001, 5.6007416E-002, 1.3877788E-017, 1.0000000E+000, 4.6455241E+002, 1.2800000E+002, 9.0076391E-009, 7.9938444E-001
 1.7294105E-001, 5.5971076E-002, 1.3877788E-017, 1.0000000E+000, 4.6753236E+002, 1.2800000E+002, 9.1780295E-009, 7.9938276E-001
 1.7457971E-001, 5.5934422E-002, 1.3877788E-017, 1.0000000E+000, 4.7045421E+002, 1.2800000E+002, 9.3496616E-009, 7.9938105E-001
 1.7621837E-001, 5.5897454E-002, 1.3877788E-017, 1.0000000E+000, 4.7338887E+002, 1.2800000E+002, 9.5225582E-009, 7.9937933E-001
 1.7785704E-001, 5.5860173E-002, 1.3877788E-017, 1.0000000E+000, 4.7630360E+002, 1.2800000E+002, 9.6967437E-009, 7.9937759E-001
 1.7949570E-001, 5.5822578E-002, 1.3877788E-017, 1.0000000E+000, 4.7868233E+002, 1.2800000E+002, 9.8722395E-009, 7.9937585E-001
 1.8113436E-001, 5.5784671E-002, 1.3877788E-017, 1.0000000E+000, 4.8156291E+002, 1.2900000E+002, 8.5333402E-009, 7.9974865E-001
 1.8277302E-001, 5.5746451E-002, 1.3877788E-017, 1.0000000E+000, 4.8449757E+002, 1.2900000E+002, 8.6800950E-009, 7.9974369E-001
 1.8441168E-001, 5.5707919E-002, 1.3877788E-017, 1.0000000E+000, 4.8737865E+002, 1.2900000E+002, 8.8279192E-009, 7.9973877E-001
 1.8588415E-001, 5.5701225E-002, 1.3877788E-017, 1.0000000E+000, 4.9145622E+002, 1.2900000E+002, 9.0243545E-009, 7.9972405E-001
 1.8735661E-001, 5.5641347E-002, 1.3877788E-017, 1.0000000E+000, 4.9378715E+002, 1.2900000E+002, 9.1652416E-009, 7.9971629E-001
 1.8882908E-001, 5.5605557E-002, 1.3877788E-017, 1.0000000E+000, 4.9672264E+002, 1.2900000E+002, 9.3097711E-009, 7.9971005E-001
 1.9030155E-001, 5.5569504E-002, 1.3877788E-017, 1.0000000E+000, 4.9960698E+002, 1.2900000E+002, 9.4551304E-009, 7.9970390E-001
 1.9177401E-001, 5.5533200E-002, 1.3877788E-017, 1.0000000E+000, 5.0256483E+002, 1.2900000E+002, 9.6012674E-009, 7.9969780E-001
 1.9324648E-001, 5.5496645E-002, 1.3877788E-017, 1.0000000E+000, 5.0489534E+002, 1.2900000E+002, 9.7481895E-009, 7.9969177E-001
 1.9471895E-001, 5.5459841E-002, 1.3877788E-017, 1.0000000E+000, 5.0786555E+002, 1.2900000E+002, 9.8959065E-009, 7.9968579E-001
 1.9619141E-001, 5.5422786E-002, 1.3877788E-017, 1.0000000E+000, 5.1074669E+002, 1.3000000E+002, 6.1228176E-009, 7.9801182E-001
 1.9766388E-001, 5.5385482E-002, 1.3877788E-017, 1.0000000E+000, 5.1369502E+002, 1.3000000E+002, 6.2136158E-009, 7.9800578E-001
 1.9913634E-001, 5.5347929E-002, 1.3877788E-017, 1.0000000E+000, 5.1603938E+002, 1.3000000E+002, 6.3049503E-009, 7.9799985E-001
 2.0060881E-001, 5.5310128E-002, 1.3877788E-017, 1.0000000E+000, 5.1910982E+002, 1.3000000E+002, 6.3968227E-009, 7.9799401E-001
 2.0208128E-001, 5.5272078E-002, 1.3877788E-017, 1.0000000E+000, 5.2200832E+002, 1.3000000E+002, 6.4892348E-009, 7.9798826E-001
 2.0355374E-001, 5.5233781E-002, 1.3877788E-017, 1.0000000E+000, 5.2495796E+002, 1.3000000E+002, 6.5821882E-009, 7.9798259E-001
 2.0502621E-001, 5.5195236E-002, 1.3877788E-017, 1.0000000E+000, 5.2729774E+002, 1.3000000E+002, 6.6756846E-009, 7.9797699E-001
 2.0649867E-001, 5.5156444E-002, 1.3877788E-017, 1.0000000E+000, 5.3028468E+002, 1.3000000E+002, 6.7697257E-009, 7.9797147E-001
 2.0797114E-001, 5.5117405E-002, 1.3877788E-017, 1.0000000E+000, 5.3326076E+002, 1.3000000E+002, 6.8643134E-009, 7.9796602E-001
 2.0944361E-001, 5.5078121E-002, 1.3877788E-017, 1.0000000E+000, 5.3565480E+002, 1.3000000E+002, 6.9594494E-009, 7.9796064E-001
 2.1076829E-001, 5.5079468E-002, 1.3877788E-017, 1.0000000E+000, 5.3967293E+002, 1.3000000E+002, 7.0864039E-009, 7.9794567E-001
 2.1209298E-001, 5.5009785E-002, 1.3877788E-017, 1.0000000E+000, 5.4263258E+002, 1.3000000E+002, 7.1776182E-009, 7.9793842E-001
 2.1341766E-001, 5.4973381E-002, 1.3877788E-017, 1.0000000E+000, 5.4553914E+002, 1.3000000E+002, 7.2707986E-009, 7.9793222E-001
 2.1474235E-001, 5.4936767E-002, 1.3877788E-017, 1.0000000E+000, 5.4794472E+002, 1.3000000E+002, 7.3644302E-009, 7.9792614E-001
 2.1606703E-001, 5.4899956E-002, 1.3877788E-017, 1.0000000E+000, 5.5085121E+002, 1.3000000E+002, 7.4584818E-009, 7.9792017E-001
 2.1739172E-001, 5.4862950E-002, 1.3877788E-017, 1.0000000E+000, 5.5381068E+002, 1.3000000E+002, 7.5529534E-009, 7.9791429E-001
 2.1871640E-001, 5.4825747E-002, 1.3877788E-017, 1.0000000E+000, 5.5616402E+002, 1.3000000E+002, 7.6478461E-009, 7.9790851E-001
 2.2004109E-001, 5.4788349E-002, 1.3877788E-017, 1.0000000E+000, 5.5913173E+002, 1.3000000E+002, 7.7431610E-009, 7.9790282E-001
 2.2136577E-001, 5.4750757E-002, 1.3877788E-017, 1.0000000E+000, 5.6203999E+002, 1.3000000E+002, 7.8388989E-009, 7.9789721E-001
 2.2269046E-001, 5.4712970E-002, 1.3877788E-017, 1.0000000E+000, 5.6444472E+002, 1.3000000E+002, 7.9350611E-009, 7.9789168E-001
 2.2401514E-001, 5.4674989E-002, 1.3877788E-017, 1.0000000E+000, 5.6735103E+002, 1.3000000E+002, 8.0316488E-009, 7.9788623E-001
 2.2533983E-001, 5.4636814E-002, 1.3877788E-017, 1.0000000E+000, 5.7031251E+002, 1.3000000E+002, 8.1286629E-009, 7.9788086E-001
 2.2666451E-001, 5.4598446E-002, 1.3877788E-017, 1.0000000E+000, 5.7266359E+002, 1.3000000E+002, 8.2261049E-009, 7.9787556E-001
 2.2798920E-001, 5.4559885E-002, 1.3877788E-017, 1.0000000E+000, 5.7562459E+002, 1.3000000E+002, 8.3239758E-009, 7.9787033E-001
 2.2931389E-001, 5.4521133E-002, 1.3877788E-017, 1.0000000E+000, 5.7797658E+002, 1.3000000E+002, 8.4222769E-009, 7.9786516E-001
 2.3063857E-001, 5.4482188E-002, 1.3877788E-017, 1.0000000E+000, 5.8093831E+002, 1.3000000E+002, 8.5210092E-009, 7.9786007E-001
 2.3196326E-001, 5.4443052E-002, 1.3877788E-017, 1.0000000E+000, 5.8384523E+002, 1.3000000E+002, 8.6201737E-009, 7.9785503E-001
 2.3328794E-001, 5.4403726E-002, 1.3877788E-017, 1.0000000E+000, 5.8624947E+002, 1.3000000E+002, 8.7197715E-009, 7.9785006E-001
 2.3461263E-001, 5.4364208E-002, 1.3877788E-017, 1.0000000E+000, 5.8915675E+002, 1.3000000E+002, 8.8198033E-009, 7.9784514E-001
 2.3593731E-001, 5.4324501E-002, 1.3877788E-017, 1.0000000E+000, 5.9211800E+002, 1.3000000E+002, 8.9202699E-009, 7.9784028E-001
 2.3726200E-001, 5.4284605E-002, 1.3877788E-017, 1.0000000E+000, 5.9446974E+002, 1.3000000E+002, 9.0211719E-009, 7.9783548E-001
 2.3858668E-001, 5.4244519E-002, 1.3877788E-017, 1.0000000E+000, 5.9742848E+002, 1.3000000E+002, 9.1225097E-009, 7.9783073E-001
 2.3991137E-001, 5.4204245E-002, 1.3877788E-017, 1.0000000E+000, 6.0037697E+002, 1.3000000E+002, 9.2242837E-009, 7.9782603E-001
 2.4110147E-001, 5.4219588E-002, 1.3877788E-017, 1.0000000E+000, 6.0389241E+002, 1.3000000E+002, 9.3624321E-009, 7.9781390E-001
 2.4229157E-001, 5.4133980E-002, 1.3877788E-017, 1.0000000E+000, 6.0684846E+002, 1.3000000E+002, 9.4600601E-009, 7.9780767E-001
 2.4348167E-001, 5.4096808E-002, 1.3877788E-017, 1.0000000E+000, 6.0981087E+002, 1.3000000E+002, 9.5596791E-009, 7.9780233E-001
 2.4467177E-001, 5.4059475E-002, 1.3877788E-017, 1.0000000E+000, 6.1216103E+002, 1.3000000E+002, 9.6596359E-009, 7.9779710E-001
 2.4586187E-001, 5.4021993E-002, 1.3877788E-017, 1.0000000E+000, 6.1511726E+002, 1.3000000E+002, 9.7598954E-009, 7.9779195E-001
 2.4705197E-001, 5.3984363E-002, 1.3877788E-017, 1.0000000E+000, 6.1747023E+002, 1.3000000E+002, 9.8604565E-009, 7.9778687E-001
 2.4824207E-001, 5.3946587E-002, 1.3877788E-017, 1.0000000E+000, 6.2046577E+002, 1.3000000E+002, 9.9613192E-009, 7.9778187E-001
 2.4943217E-001, 5.3908664E-002, 1.3877788E-017, 1.0000000E+000, 6.2337404E+002, 1.3100000E+002, 6.7635303E-009, 7.9673416E-001
 2.5062227E-001, 5.3870595E-002, 1.3877788E-017, 1.0000000E+000, 6.2578108E+002, 1.3100000E+002, 6.8374006E-009, 7.9673439E-001
 2.5181237E-001, 5.3832380E-002, 1.3877788E-017, 1.0000000E+000, 6.2868001E+002, 1.3100000E+002, 6.9114840E-009, 7.9673458E-001
 2.5300248E-001, 5.3794021E-002, 2.7755576E-017, 1.0000000E+000, 6.3108559E+002, 1.3100000E+002, 6.9857796E-009, 7.9673475E-001
 2.5419258E-001, 5.3755516E-002, 2.7755576E-017, 1.0000000E+000, 6.3399440E+002, 1.3100000E+002, 7.0602883E-009, 7.9673489E-001
 2.5538268E-001, 5.3716867E-002, 1.3877788E-017, 1.0000000E+000, 6.3698494E+002, 1.3100000E+002, 7.1350095E-009, 7.9673499E-001
 2.5657278E-001, 5.3678074E-002, 2.7755576E-017, 1.0000000E+000, 6.3934267E+002, 1.3100000E+002, 7.2099433E-009, 7.9673507E-001
 2.5776288E-001, 5.3639138E-002, 1.3877788E-017, 1.0000000E+000, 6.4235567E+002, 1.3100000E+002, 7.2850894E-009, 7.9673512E-001
 2.5895298E-001, 5.3600058E-002, 2.7755576E-017, 1.0000000E+000, 6.4471071E+002, 1.3100000E+002, 7.3604484E-009, 7.9673513E-001
 2.6014308E-001, 5.3560837E-002, 0.0000000E+000, 1.0000000E+000, 6.4771712E+002, 1.3100000E+002, 7.4360198E-009, 7.9673512E-001
 2.6133318E-001, 5.3521473E-002, 0.0000000E+000, 1.0000000E+000, 6.5062782E+002, 1.3100000E+002, 7.5118037E-009, 7.9673508E-001
 2.6252328E-001, 5.3481968E-002, 0.0000000E+000, 1.0000000E+000, 6.5305653E+002, 1.3100000E+002, 7.5878001E-009, 7.9673501E-001
 2.6371338E-001, 5.3442321E-002, 0.0000000E+000, 1.0000000E+000, 6.5596406E+002, 1.3100000E+002, 7.6640090E-009, 7.9673491E-001
 2.6490348E-001, 5.3402534E-002, 0.0000000E+000, 1.0000000E+000, 6.5837093E+002, 1.3100000E+002, 7.7404307E-009, 7.9673479E-001
 2.6609358E-001, 5.3362606E-002, 0.0000000E+000, 1.0000000E+000, 6.6127846E+002, 1.3100000E+002, 7.8170646E-009, 7.9673464E-001
 2.6728368E-001, 5.3322539E-002, 0.0000000E+000, 1.0000000E+000, 6.6424153E+002, 1.3100000E+002, 7.8939116E-009, 7.9673446E-001
 2.6847379E-001, 5.3282333E-002, 0.0000000E+000, 1.0000000E+000, 6.6659535E+002, 1.3100000E+002, 7.9709701E-009, 7.9673425E-001
 2.6966389E-001, 5.3241988E-002, 2.7755576E-017, 1.0000000E+000, 6.6955647E+002, 1.3100000E+002, 8.0482419E-009, 7.9673401E-001
 2.7085399E-001, 5.3201506E-002, 2.7755576E-017, 1.0000000E+000, 6.7191121E+002, 1.3100000E+002, 8.1257261E-009, 7.9673376E-001
 2.7204409E-001, 5.3160885E-002, 2.7755576E-017, 1.0000000E+000, 6.7486751E+002, 1.3100000E+002, 8.2034228E-009, 7.9673347E-001
 2.7442429E-001, 5.3099680E-002, 2.7755576E-017, 1.0000000E+000, 6.7898045E+002, 1.3100000E+002, 8.3203928E-009, 7.9673300E-001
 2.7668531E-001, 5.3054423E-002, 2.7755576E-017, 1.0000000E+000, 6.8475878E+002, 1.3100000E+002, 8.4922374E-009, 7.9673268E-001
 2.7882716E-001, 5.2947148E-002, 2.7755576E-017, 1.0000000E+000, 6.9071190E+002, 1.3100000E+002, 8.6689691E-009, 7.9673236E-001
 2.8096900E-001, 5.2871263E-002, 2.7755576E-017, 1.0000000E+000, 6.9602302E+002, 1.3100000E+002, 8.8248874E-009, 7.9673170E-001
 2.8203992E-001, 5.2814083E-002, 2.7755576E-017, 1.0000000E+000, 7.0018745E+002, 1.3100000E+002, 8.9420825E-009, 7.9673116E-001
 2.8418177E-001, 5.2756646E-002, 2.7755576E-017, 1.0000000E+000, 7.0436983E+002, 1.3100000E+002, 9.0595323E-009, 7.9673055E-001
 2.8632361E-001, 5.2679723E-002, 2.7755576E-017, 1.0000000E+000, 7.0968797E+002, 1.3100000E+002, 9.2164769E-009, 7.9672967E-001
 2.8846545E-001, 5.2602395E-002, 2.7755576E-017, 1.0000000E+000, 7.1500313E+002, 1.3100000E+002, 9.3738402E-009, 7.9672871E-001
 2.9060730E-001, 5.2524666E-002, 2.7755576E-017, 1.0000000E+000, 7.2031334E+002, 1.3100000E+002, 9.5316280E-009, 7.9672768E-001
 2.9274914E-001, 5.2446541E-002, 2.7755576E-017, 1.0000000E+000, 7.2562926E+002, 1.3100000E+002, 9.6898467E-009, 7.9672656E-001
 2.9489098E-001, 5.2368023E-002, 2.7755576E-017, 1.0000000E+000, 7.3094768E+002, 1.3100000E+002, 9.8485028E-009, 7.9672538E-001
 2.9703283E-001, 5.2289116E-002, 2.7755576E-017, 1.0000000E+000, 7.3630037E+002, 1.3150000E+002, 8.9622552E-009, 7.9670586E-001
 2.9810375E-001, 5.2229696E-002, 2.7755576E-017, 1.0000000E+000, 7.4044936E+002, 1.3200000E+002, 8.0185123E-009, 7.9668558E-001
 3.0024559E-001, 5.2170038E-002, 2.7755576E-017, 1.0000000E+000, 7.4457805E+002, 1.3200000E+002, 8.1113005E-009, 7.9668298E-001
