s,m/s,m/s,m/s,Pa,m/s,,,,
Time,"u-vel","v-vel","w-vel","pres","error","iter","scarc-iter","scarc-rate","scarc-res"
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.6394955E-003, 9.1660711E-002, 3.2674791E-002, 2.5111087E-002, 4.6457036E+000, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.2789910E-003, 9.1813737E-002, 3.2778583E-002, 2.5180581E-002, 6.8911060E-003, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 7.9184865E-003, 9.1974239E-002, 3.2885438E-002, 2.5250598E-002, 7.2288895E-003, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0557982E-002, 9.2142151E-002, 3.2995317E-002, 2.5321433E-002, 7.5573675E-003, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.3461427E-002, 9.2335453E-002, 3.3119699E-002, 2.5400295E-002, 7.8843285E-003, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6364872E-002, 9.2537840E-002, 3.3247807E-002, 2.5480146E-002, 8.2484350E-003, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.9558662E-002, 9.2771042E-002, 3.3393074E-002, 2.5569125E-002, 8.6119319E-003, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.2752451E-002, 9.3015447E-002, 3.3542959E-002, 2.5659302E-002, 9.0180866E-003, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.6265620E-002, 9.3297363E-002, 3.3713233E-002, 2.5759886E-002, 9.4241103E-003, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.9778788E-002, 9.3593135E-002, 3.3889245E-002, 2.5861930E-002, 9.8786137E-003, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3643274E-002, 9.3934665E-002, 3.4089572E-002, 2.5975873E-002, 1.0332883E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7507759E-002, 9.4293346E-002, 3.4297031E-002, 2.6091599E-002, 1.0841688E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1372245E-002, 9.4669363E-002, 3.4511711E-002, 2.6209122E-002, 1.1354802E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5236730E-002, 9.5062891E-002, 3.4733695E-002, 2.6328451E-002, 1.1871814E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9487664E-002, 9.5516194E-002, 3.4986405E-002, 2.6461817E-002, 1.2386537E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.3738598E-002, 9.4852446E-002, 3.4916834E-002, 2.6042931E-002,-2.3246543E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.7989532E-002, 9.4085618E-002, 3.4818159E-002, 2.5565638E-002,-2.6586295E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.2240466E-002, 9.3327820E-002, 3.4722802E-002, 2.5084768E-002,-2.6355015E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.6916493E-002, 9.2458323E-002, 3.4608217E-002, 2.4529383E-002,-2.7451214E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 7.1592520E-002, 9.1597649E-002, 3.4496866E-002, 2.3969235E-002,-2.7253218E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 7.6268547E-002, 9.0802002E-002, 3.4405042E-002, 2.3431980E-002,-2.5430570E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 8.0944575E-002, 8.9957402E-002, 3.4299587E-002, 2.2862383E-002,-2.6903180E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 8.5620602E-002, 8.9176630E-002, 3.4213124E-002, 2.2315616E-002,-2.5114534E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.0296629E-002, 8.8345879E-002, 3.4112516E-002, 2.1736497E-002,-2.6617128E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.4972657E-002, 8.7521163E-002, 3.4013824E-002, 2.1152534E-002,-2.6499203E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.9648684E-002, 8.6759113E-002, 3.3933394E-002, 2.0591491E-002,-2.4744640E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0432471E-001, 8.5284467E-002, 3.3593232E-002, 1.9845493E-002,-4.5011759E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0900074E-001, 8.3746135E-002, 3.3227423E-002, 1.9079101E-002,-4.6849489E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1367677E-001, 8.2291538E-002, 3.2885744E-002, 1.8341180E-002,-4.4475821E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1835279E-001, 8.0749392E-002, 3.2513750E-002, 1.7563415E-002,-4.7024218E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.2302882E-001, 7.9290482E-002, 3.2165342E-002, 1.6814512E-002,-4.4663496E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.2770485E-001, 7.7743678E-002, 3.1786113E-002, 1.6026186E-002,-4.7222019E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.3238088E-001, 7.6194060E-002, 3.1402710E-002, 1.5232806E-002,-4.7333230E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.3705690E-001, 7.4727471E-002, 3.1042212E-002, 1.4468982E-002,-4.4976460E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4173293E-001, 7.3172960E-002, 3.0650262E-002, 1.3666458E-002,-4.7536239E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.4640896E-001, 7.1701621E-002, 3.0280842E-002, 1.2893992E-002,-4.5173893E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.5108498E-001, 7.0747605E-002, 2.9928813E-002, 1.2441140E-002,-3.0368947E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.5576101E-001, 7.1848232E-002, 2.9739264E-002, 1.3202161E-002, 2.8548868E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6043704E-001, 7.2930714E-002, 2.9564894E-002, 1.3938953E-002, 2.7990292E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6511307E-001, 7.4036838E-002, 2.9368583E-002, 1.4708754E-002, 2.8613554E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.6978909E-001, 7.5125083E-002, 2.9187101E-002, 1.5454686E-002, 2.8060408E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.7446512E-001, 7.6237360E-002, 2.8983378E-002, 1.6234014E-002, 2.8691351E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.7914115E-001, 7.7352962E-002, 2.8775619E-002, 1.7018501E-002, 2.8735749E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.8381718E-001, 7.8451560E-002, 2.8582350E-002, 1.7779745E-002, 2.8203958E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.8849320E-001, 7.9575262E-002, 2.8366577E-002, 1.8575042E-002, 2.8859462E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.9316923E-001, 8.0703611E-002, 2.8146584E-002, 1.9376211E-002, 2.8936035E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.9784526E-001, 8.1816463E-002, 2.7940966E-002, 2.0154888E-002, 2.8442563E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.0252128E-001, 8.2660837E-002, 2.7631698E-002, 2.0887529E-002, 2.0825644E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.0719731E-001, 8.3259653E-002, 2.7272952E-002, 2.1534930E-002, 1.3862898E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.1187334E-001, 8.3859942E-002, 2.6883794E-002, 2.2210562E-002, 1.3861037E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.1654937E-001, 8.4463099E-002, 2.6488540E-002, 2.2892224E-002, 1.3898082E-002, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.2122539E-001, 8.5070907E-002, 2.6111868E-002, 2.3557560E-002, 1.3984689E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.2590142E-001, 8.5682396E-002, 2.5705045E-002, 2.4252058E-002, 1.4038906E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.3057745E-001, 8.6300258E-002, 2.5317049E-002, 2.4930928E-002, 1.4170769E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.3525348E-001, 8.6923691E-002, 2.4899188E-002, 2.5639715E-002, 1.4273058E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.3992950E-001, 8.7554594E-002, 2.4475898E-002, 2.6356381E-002, 1.4428808E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.4460553E-001, 8.8195116E-002, 2.4071936E-002, 2.7058713E-002, 1.4645346E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.4928156E-001, 8.8844713E-002, 2.3638644E-002, 2.7792367E-002, 1.4836280E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.5395759E-001, 9.1639408E-002, 2.4502411E-002, 2.8680179E-002, 7.6061417E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.5802822E-001, 9.4543890E-002, 2.5503100E-002, 2.9522389E-002, 9.1459663E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.6209886E-001, 9.7372945E-002, 2.6476175E-002, 3.0343183E-002, 8.8781967E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.6616950E-001, 1.0033393E-001, 2.7497759E-002, 3.1204534E-002, 9.2903950E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.7024013E-001, 1.0322087E-001, 2.8492262E-002, 3.2045396E-002, 9.0256657E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.7431077E-001, 1.0624119E-001, 2.9535834E-002, 3.2927787E-002, 9.4407800E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.7838141E-001, 1.0918899E-001, 3.0552916E-002, 3.3790704E-002, 9.1793936E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.8245204E-001, 1.1216795E-001, 3.1581536E-002, 3.4665276E-002, 9.2576481E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.8652268E-001, 1.1528274E-001, 3.2660183E-002, 3.5582992E-002, 9.6777355E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.9059332E-001, 1.1832755E-001, 3.3713363E-002, 3.6482922E-002, 9.4220236E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.9466395E-001, 1.2151003E-001, 3.4817322E-002, 3.7427201E-002, 9.8459570E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.9873459E-001, 1.2462450E-001, 3.5896618E-002, 3.8354950E-002, 9.5946052E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.0280523E-001, 1.2738968E-001, 3.6915618E-002, 3.9155520E-002, 8.4385411E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.0687586E-001, 1.2989741E-001, 3.7866596E-002, 3.9872760E-002, 7.5747008E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1040510E-001, 1.3215281E-001, 3.8725254E-002, 4.0520340E-002, 7.8689205E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1393434E-001, 1.3436013E-001, 3.9562704E-002, 4.1158305E-002, 7.6621182E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1746357E-001, 1.3666251E-001, 4.0440476E-002, 4.1825898E-002, 7.9984973E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2099281E-001, 1.3891771E-001, 4.1297626E-002, 4.2484490E-002, 7.7937418E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2452205E-001, 1.4126893E-001, 4.2195723E-002, 4.3173332E-002, 8.1321290E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.2805129E-001, 1.4357396E-001, 4.3073865E-002, 4.3853807E-002, 7.9296783E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3158052E-001, 1.4597606E-001, 4.3993666E-002, 4.4565181E-002, 8.2703472E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3510976E-001, 1.4840478E-001, 4.4925092E-002, 4.5288450E-002, 8.3423720E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.3863900E-001, 1.5078902E-001, 4.5837744E-002, 4.6004360E-002, 8.1439944E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4216824E-001, 1.5327211E-001, 4.6793308E-002, 4.6752203E-002, 8.4887197E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4569747E-001, 1.5571200E-001, 4.7731005E-002, 4.7493405E-002, 8.2934550E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.4922671E-001, 1.5825208E-001, 4.8712572E-002, 4.8267282E-002, 8.6412889E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5275595E-001, 1.6019747E-001, 4.9527768E-002, 4.8851968E-002, 6.3803271E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5628519E-001, 1.6204344E-001, 5.0332944E-002, 4.9402797E-002, 5.9839755E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.5981442E-001, 1.6391181E-001, 5.1149976E-002, 4.9964267E-002, 6.0405841E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6334366E-001, 1.6577047E-001, 5.1959104E-002, 5.0530034E-002, 5.9733606E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.6687290E-001, 1.6768420E-001, 5.2800901E-002, 5.1113381E-002, 6.1547681E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7040214E-001, 1.6958884E-001, 5.3635710E-002, 5.1701528E-002, 6.0889100E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7393138E-001, 1.7154916E-001, 5.4504131E-002, 5.2307800E-002, 6.2716413E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.7746061E-001, 1.7350097E-001, 5.5366530E-002, 5.2919468E-002, 6.2072312E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8098985E-001, 1.7550902E-001, 5.6263528E-002, 5.3549911E-002, 6.3913137E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8451909E-001, 1.7754154E-001, 5.7175733E-002, 5.4193036E-002, 6.4527433E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.8804833E-001, 1.7956632E-001, 5.8083449E-002, 5.4842684E-002, 6.3904615E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9157756E-001, 1.8164801E-001, 5.9027329E-002, 5.5512343E-002, 6.5764147E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9510680E-001, 1.8372229E-001, 5.9967788E-002, 5.6189467E-002, 6.5153210E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.9863604E-001, 1.8585377E-001, 6.0945501E-002, 5.6887629E-002, 6.7022391E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0179934E-001, 1.8735504E-001, 6.1711488E-002, 5.7385215E-002, 4.9718125E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0496265E-001, 1.8857378E-001, 6.2392888E-002, 5.7799660E-002, 3.7651763E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0812595E-001, 1.8979269E-001, 6.3093359E-002, 5.8215643E-002, 3.7504863E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1128926E-001, 1.9102225E-001, 6.3805693E-002, 5.8641026E-002, 3.7770622E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1445257E-001, 1.9227301E-001, 6.4522578E-002, 5.9083812E-002, 3.8452801E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.1761587E-001, 1.9352268E-001, 6.5259348E-002, 5.9529136E-002, 3.8273367E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2077918E-001, 1.9479270E-001, 6.6001226E-002, 5.9992555E-002, 3.8934344E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2394248E-001, 1.9606080E-001, 6.6763558E-002, 6.0459203E-002, 3.8734373E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.2710579E-001, 1.9733753E-001, 6.7539172E-002, 6.0936947E-002, 3.8949749E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3026909E-001, 1.9863353E-001, 6.8320775E-002, 6.1433765E-002, 3.9584966E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3343240E-001, 1.9992667E-001, 6.9123729E-002, 6.1934730E-002, 3.9362939E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3659570E-001, 2.0122768E-001, 6.9940879E-002, 6.2447623E-002, 3.9562240E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.3975901E-001, 2.0254740E-001, 7.0764940E-002, 6.2980317E-002, 4.0188031E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4292231E-001, 2.0386399E-001, 7.1611281E-002, 6.3517760E-002, 3.9963983E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4608562E-001, 2.0518848E-001, 7.2472755E-002, 6.4067584E-002, 4.0171082E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.4924893E-001, 2.0653206E-001, 7.3342074E-002, 6.4637508E-002, 4.0815093E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5241223E-001, 2.0735996E-001, 7.4071565E-002, 6.5049394E-002, 1.9154912E-002, 1.1102230E-016, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5557554E-001, 2.0801785E-001, 7.4759336E-002, 6.5416161E-002, 1.1985128E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.5873884E-001, 2.0872668E-001, 7.5464210E-002, 6.5811595E-002, 1.4046009E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6190215E-001, 2.0938489E-001, 7.6175944E-002, 6.6194818E-002, 1.1915057E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6506545E-001, 2.1004362E-001, 7.6899660E-002, 6.6585570E-002, 1.1894642E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.6822876E-001, 2.1075464E-001, 7.7640530E-002, 6.7003936E-002, 1.4006096E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7139206E-001, 2.1141661E-001, 7.8388187E-002, 6.7408956E-002, 1.1933924E-002, 1.1102230E-016, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7455537E-001, 2.1208088E-001, 7.9147604E-002, 6.7820321E-002, 1.1979145E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.7771868E-001, 2.1279930E-001, 7.9923790E-002, 6.8258123E-002, 1.4160568E-002, 1.1102230E-016, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8088198E-001, 2.1347061E-001, 8.0706194E-002, 6.8681449E-002, 1.2160639E-002, 1.1102230E-016, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8404529E-001, 2.1419736E-001, 8.1504789E-002, 6.9130564E-002, 1.4390820E-002, 1.1102230E-016, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.8752492E-001, 2.1493116E-001, 8.2388267E-002, 6.9602206E-002, 1.1836065E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9100456E-001, 2.1572267E-001, 8.3289095E-002, 7.0100118E-002, 1.3931313E-002, 1.1102230E-016, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9448419E-001, 2.1652191E-001, 8.4201403E-002, 7.0604126E-002, 1.4151134E-002, 1.1102230E-016, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.9760287E-001, 2.1720101E-001, 8.5023595E-002, 7.1043273E-002, 1.2570814E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.0000000E-001, 2.1778220E-001, 8.5666352E-002, 7.1405774E-002, 1.5835857E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
