s,m/s
Time,"Ub"
 0.0000000E+000, 1.0420000E+000
 1.0170307E-001, 1.0801137E+000
 2.0239047E-001, 1.0334915E+000
 3.0307786E-001, 1.0116377E+000
 4.0669714E-001, 1.0006547E+000
 5.0228688E-001, 9.9402090E-001
 6.0204163E-001, 9.8884125E-001
 7.0315208E-001, 9.8394679E-001
 8.0426253E-001, 9.7952669E-001
 9.0403831E-001, 9.7633041E-001
 1.0030248E+000, 9.7496006E-001
 1.1020112E+000, 9.7395352E-001
 1.2009976E+000, 9.7414117E-001
 1.3046977E+000, 9.7270844E-001
 1.4036842E+000, 9.7235420E-001
 1.5026706E+000, 9.7315951E-001
 1.6016571E+000, 9.7057868E-001
 1.7006435E+000, 9.6847134E-001
 1.8043436E+000, 9.6904330E-001
 1.9033300E+000, 9.7027578E-001
 2.0023165E+000, 9.7159793E-001
 2.1000346E+000, 9.7530633E-001
 2.2007764E+000, 9.8112255E-001
 2.3027827E+000, 9.8162832E-001
 2.4001524E+000, 9.7751560E-001
 2.5021588E+000, 9.7239313E-001
 2.6041651E+000, 9.7044799E-001
 2.7009862E+000, 9.7115115E-001
 2.8039394E+000, 9.7011384E-001
 2.9027745E+000, 9.7171952E-001
 3.0016095E+000, 9.7376397E-001
 3.1012682E+000, 9.7420689E-001
 3.2009269E+000, 9.7135183E-001
 3.3005856E+000, 9.6489982E-001
 3.4002443E+000, 9.6067853E-001
 3.5044329E+000, 9.6141161E-001
 3.6040916E+000, 9.6652876E-001
 3.7037503E+000, 9.7329651E-001
 3.8034090E+000, 9.8114593E-001
 3.9030677E+000, 9.8606662E-001
 4.0027263E+000, 9.8099490E-001
 4.1023850E+000, 9.7358266E-001
 4.2020437E+000, 9.7236926E-001
 4.3017024E+000, 9.7016324E-001
 4.4022190E+000, 9.6491914E-001
 4.5042371E+000, 9.6553734E-001
 4.6018195E+000, 9.6986287E-001
 4.7038375E+000, 9.7246008E-001
 4.8014200E+000, 9.7174716E-001
 4.9034380E+000, 9.7021582E-001
 5.0010205E+000, 9.6626040E-001
 5.1030385E+000, 9.6237474E-001
 5.2006210E+000, 9.5921210E-001
 5.3026390E+000, 9.6152341E-001
 5.4002214E+000, 9.6642732E-001
 5.5022395E+000, 9.7330949E-001
 5.6042575E+000, 9.6987248E-001
 5.7018399E+000, 9.6390162E-001
 5.8038580E+000, 9.6022433E-001
 5.9022095E+000, 9.5590037E-001
 6.0036518E+000, 9.5902581E-001
 6.1013918E+000, 9.6503193E-001
 6.2032043E+000, 9.6445987E-001
 6.3009443E+000, 9.6022929E-001
 6.4027568E+000, 9.5392588E-001
 6.5013113E+000, 9.4796973E-001
 6.6006255E+000, 9.4694346E-001
 6.7037743E+000, 9.4971531E-001
 6.8029559E+000, 9.5503704E-001
 6.9021375E+000, 9.6707595E-001
 7.0017157E+000, 9.6598230E-001
 7.1020875E+000, 9.5722882E-001
 7.2024592E+000, 9.5538869E-001
 7.3036062E+000, 9.5690185E-001
 7.4014912E+000, 9.5716113E-001
 7.5029000E+000, 9.5914499E-001
 7.6000189E+000, 9.6157404E-001
 7.7002695E+000, 9.6376439E-001
 7.8012853E+000, 9.6373380E-001
 7.9023011E+000, 9.6177696E-001
 8.0033169E+000, 9.5902405E-001
 8.1001237E+000, 9.5990610E-001
 8.2011395E+000, 9.6189013E-001
 8.3021554E+000, 9.6290428E-001
 8.4031712E+000, 9.6161763E-001
 8.5041870E+000, 9.5790615E-001
 8.6009938E+000, 9.5679529E-001
 8.7020096E+000, 9.5390621E-001
 8.8014725E+000, 9.5604376E-001
 8.9000883E+000, 9.6358335E-001
 9.0028131E+000, 9.6438174E-001
 9.1014288E+000, 9.5810197E-001
 9.2000446E+000, 9.5587328E-001
 9.3027694E+000, 9.5435258E-001
 9.4013852E+000, 9.5431659E-001
 9.5000010E+000, 9.5303861E-001
 9.6027257E+000, 9.5779044E-001
 9.7022375E+000, 9.6652537E-001
 9.8014102E+000, 9.6986562E-001
 9.9033075E+000, 9.6510316E-001
 1.0000010E+001, 9.6003655E-001
 1.0101108E+001, 9.5715200E-001
 1.0203910E+001, 9.5731823E-001
 1.0302956E+001, 9.6461289E-001
 1.0402564E+001, 9.7141312E-001
 1.0500418E+001, 9.6908713E-001
 1.0600825E+001, 9.6305154E-001
 1.0701904E+001, 9.5821717E-001
 1.0802937E+001, 9.5648520E-001
 1.0903971E+001, 9.5883413E-001
 1.1000794E+001, 9.6838728E-001
 1.1101828E+001, 9.7244102E-001
 1.1202861E+001, 9.6894814E-001
 1.1303895E+001, 9.6390874E-001
 1.1400718E+001, 9.6195643E-001
 1.1501752E+001, 9.5895588E-001
 1.1602785E+001, 9.5612695E-001
 1.1703818E+001, 9.5943587E-001
 1.1800642E+001, 9.6394134E-001
 1.1901675E+001, 9.6217428E-001
 1.2002709E+001, 9.5957499E-001
 1.2103742E+001, 9.5610407E-001
 1.2200566E+001, 9.4969232E-001
 1.2300250E+001, 9.4635338E-001
 1.2401776E+001, 9.5512409E-001
 1.2503301E+001, 9.6364641E-001
 1.2601818E+001, 9.5968165E-001
 1.2701087E+001, 9.5306890E-001
 1.2800357E+001, 9.5168859E-001
 1.2902549E+001, 9.4935261E-001
 1.3002191E+001, 9.5021502E-001
 1.3103677E+001, 9.5314346E-001
 1.3201105E+001, 9.5504106E-001
 1.3302592E+001, 9.5185962E-001
 1.3400019E+001, 9.4626247E-001
 1.3501506E+001, 9.4073951E-001
 1.3600302E+001, 9.4257427E-001
 1.3702326E+001, 9.4785537E-001
 1.3803985E+001, 9.5272628E-001
 1.3900179E+001, 9.5631503E-001
 1.4003187E+001, 9.5720341E-001
 1.4100182E+001, 9.5609795E-001
 1.4201587E+001, 9.5096665E-001
 1.4303723E+001, 9.5146385E-001
 1.4402453E+001, 9.6187513E-001
 1.4501182E+001, 9.7130650E-001
 1.4603862E+001, 9.6663796E-001
 1.4702592E+001, 9.5832013E-001
 1.4801321E+001, 9.5717273E-001
 1.4900051E+001, 9.5711426E-001
 1.5000756E+001, 9.5835287E-001
 1.5102939E+001, 9.6653762E-001
 1.5203186E+001, 9.7272521E-001
 1.5301491E+001, 9.7284419E-001
 1.5404069E+001, 9.6531263E-001
 1.5502374E+001, 9.6078216E-001
 1.5600678E+001, 9.6030316E-001
 1.5703257E+001, 9.6289453E-001
 1.5801561E+001, 9.6574674E-001
 1.5904140E+001, 9.6405082E-001
 1.6002444E+001, 9.6379093E-001
 1.6100749E+001, 9.6522384E-001
 1.6203328E+001, 9.6196492E-001
 1.6301632E+001, 9.5965418E-001
 1.6404211E+001, 9.6198513E-001
 1.6502515E+001, 9.6374255E-001
 1.6604239E+001, 9.6483506E-001
 1.6702971E+001, 9.6704878E-001
 1.6801228E+001, 9.6886287E-001
 1.6902683E+001, 9.6616041E-001
 1.7004137E+001, 9.6191385E-001
 1.7101364E+001, 9.5802245E-001
 1.7202818E+001, 9.5167921E-001
 1.7300045E+001, 9.5315039E-001
 1.7402898E+001, 9.6252719E-001
 1.7500576E+001, 9.6681982E-001
 1.7603889E+001, 9.6653712E-001
 1.7703070E+001, 9.6966771E-001
 1.7802251E+001, 9.6778968E-001
 1.7901771E+001, 9.6290576E-001
 1.8003975E+001, 9.5939495E-001
 1.8102909E+001, 9.5862262E-001
 1.8201843E+001, 9.6440233E-001
 1.8300778E+001, 9.7146666E-001
 1.8404209E+001, 9.6755240E-001
 1.8503798E+001, 9.6035891E-001
 1.8600187E+001, 9.5421304E-001
 1.8700958E+001, 9.5072490E-001
 1.8803439E+001, 9.4894967E-001
 1.8901953E+001, 9.5432197E-001
 1.9000466E+001, 9.5759545E-001
 1.9101344E+001, 9.5788019E-001
 1.9202317E+001, 9.5476236E-001
 1.9302905E+001, 9.5509862E-001
 1.9403493E+001, 9.5933713E-001
 1.9503705E+001, 9.6293417E-001
 1.9600881E+001, 9.6332366E-001
 1.9702105E+001, 9.6685426E-001
 1.9803330E+001, 9.6814540E-001
 1.9900506E+001, 9.6402229E-001
 2.0001731E+001, 9.6149947E-001
 2.0102956E+001, 9.5868461E-001
 2.0200131E+001, 9.5445382E-001
 2.0301356E+001, 9.5077871E-001
 2.0402581E+001, 9.5265894E-001
 2.0503806E+001, 9.5545948E-001
 2.0600982E+001, 9.5129617E-001
 2.0701842E+001, 9.4904715E-001
 2.0800964E+001, 9.4910701E-001
 2.0901867E+001, 9.4611995E-001
 2.1003509E+001, 9.4772207E-001
 2.1101085E+001, 9.5317006E-001
 2.1202727E+001, 9.5818011E-001
 2.1300304E+001, 9.6358524E-001
 2.1401946E+001, 9.6872250E-001
 2.1500931E+001, 9.7180422E-001
 2.1600976E+001, 9.7125402E-001
 2.1702774E+001, 9.6754715E-001
 2.1803150E+001, 9.6260863E-001
 2.1903729E+001, 9.5852312E-001
 2.2000118E+001, 9.5920804E-001
 2.2100697E+001, 9.6009975E-001
 2.2201276E+001, 9.6094955E-001
 2.2301855E+001, 9.6176834E-001
 2.2402435E+001, 9.5901842E-001
 2.2503014E+001, 9.5578662E-001
 2.2603593E+001, 9.5404862E-001
 2.2701575E+001, 9.5537085E-001
 2.2801636E+001, 9.5789393E-001
 2.2903549E+001, 9.5839890E-001
 2.3001386E+001, 9.5283309E-001
 2.3103363E+001, 9.4999275E-001
 2.3203885E+001, 9.5085339E-001
 2.3300386E+001, 9.5606237E-001
 2.3400908E+001, 9.6394019E-001
 2.3501430E+001, 9.6812657E-001
 2.3601952E+001, 9.6916270E-001
 2.3700464E+001, 9.6498390E-001
 2.3802193E+001, 9.5857241E-001
 2.3903505E+001, 9.5351015E-001
 2.4003104E+001, 9.5069058E-001
 2.4100592E+001, 9.5008379E-001
 2.4200298E+001, 9.4929644E-001
 2.4300004E+001, 9.5115004E-001
 2.4401244E+001, 9.5891898E-001
 2.4502484E+001, 9.6134733E-001
 2.4603724E+001, 9.5822569E-001
 2.4700746E+001, 9.5595654E-001
 2.4801986E+001, 9.6034772E-001
 2.4903226E+001, 9.6674557E-001
 2.5002778E+001, 9.6520314E-001
 2.5102665E+001, 9.6337073E-001
 2.5200849E+001, 9.6396619E-001
 2.5303123E+001, 9.6281612E-001
 2.5402876E+001, 9.6437077E-001
 2.5501988E+001, 9.6353902E-001
 2.5602238E+001, 9.6224929E-001
 2.5704396E+001, 9.5726624E-001
 2.5800098E+001, 9.5188571E-001
 2.5902489E+001, 9.4941238E-001
 2.6000942E+001, 9.5335255E-001
 2.6103332E+001, 9.6186191E-001
 2.6200603E+001, 9.6817922E-001
 2.6300664E+001, 9.6822103E-001
 2.6402400E+001, 9.6138910E-001
 2.6503780E+001, 9.5632237E-001
 2.6602665E+001, 9.6261810E-001
 2.6701550E+001, 9.6564175E-001
 2.6801956E+001, 9.6706991E-001
 2.6902363E+001, 9.6741207E-001
 2.7002769E+001, 9.5956203E-001
 2.7101037E+001, 9.4969285E-001
 2.7202804E+001, 9.4653189E-001
 2.7302759E+001, 9.4719286E-001
 2.7400133E+001, 9.4538685E-001
 2.7501563E+001, 9.4286678E-001
 2.7602994E+001, 9.4260218E-001
 2.7700367E+001, 9.4206281E-001
 2.7801242E+001, 9.3819288E-001
 2.7902536E+001, 9.4401579E-001
 2.8002162E+001, 9.5202485E-001
 2.8101973E+001, 9.5050948E-001
 2.8201641E+001, 9.5177725E-001
 2.8301310E+001, 9.5054808E-001
 2.8400724E+001, 9.4664248E-001
 2.8504179E+001, 9.4898451E-001
 2.8602210E+001, 9.5213315E-001
 2.8700475E+001, 9.5764645E-001
 2.8800459E+001, 9.5929257E-001
 2.8900824E+001, 9.6410429E-001
 2.9002660E+001, 9.6776427E-001
 2.9101806E+001, 9.6444986E-001
 2.9203139E+001, 9.5455911E-001
 2.9300802E+001, 9.4858541E-001
 2.9402983E+001, 9.5091204E-001
 2.9501234E+001, 9.5210416E-001
 2.9603415E+001, 9.5310595E-001
 2.9702453E+001, 9.5285415E-001
 2.9800376E+001, 9.5366795E-001
 2.9900479E+001, 9.5770733E-001
 3.0001347E+001, 9.5922778E-001
 3.0102215E+001, 9.5669337E-001
 3.0202662E+001, 9.5490596E-001
 3.0302084E+001, 9.5701169E-001
 3.0401194E+001, 9.5720249E-001
 3.0503512E+001, 9.5840376E-001
 3.0602524E+001, 9.5855751E-001
 3.0701110E+001, 9.5717450E-001
 3.0803982E+001, 9.5495627E-001
 3.0902569E+001, 9.5277064E-001
 3.1000986E+001, 9.4951994E-001
 3.1100846E+001, 9.5425255E-001
 3.1200707E+001, 9.6245072E-001
 3.1304024E+001, 9.6414702E-001
 3.1401196E+001, 9.5779093E-001
 3.1502593E+001, 9.5363077E-001
 3.1603990E+001, 9.5517174E-001
 3.1701162E+001, 9.5985189E-001
 3.1802559E+001, 9.6016485E-001
 3.1903956E+001, 9.6223677E-001
 3.2001128E+001, 9.6982166E-001
 3.2102525E+001, 9.6758642E-001
 3.2203922E+001, 9.6016209E-001
 3.2301094E+001, 9.5757132E-001
 3.2402055E+001, 9.5769504E-001
 3.2503600E+001, 9.5600315E-001
 3.2603630E+001, 9.5133189E-001
 3.2703659E+001, 9.4812167E-001
 3.2802665E+001, 9.4698437E-001
 3.2901092E+001, 9.4612098E-001
 3.3004010E+001, 9.4459691E-001
 3.3102812E+001, 9.4966539E-001
 3.3201613E+001, 9.5872496E-001
 3.3300414E+001, 9.6326189E-001
 3.3403333E+001, 9.6588160E-001
 3.3504192E+001, 9.7157560E-001
 3.3603817E+001, 9.6879937E-001
 3.3703442E+001, 9.6056702E-001
 3.3803066E+001, 9.5676591E-001
 3.3900445E+001, 9.5709916E-001
 3.4003584E+001, 9.5978320E-001
 3.4102756E+001, 9.5948311E-001
 3.4202722E+001, 9.6134672E-001
 3.4303084E+001, 9.6804942E-001
 3.4403446E+001, 9.6789483E-001
 3.4503808E+001, 9.6276971E-001
 3.4603176E+001, 9.5710868E-001
 3.4702587E+001, 9.5857730E-001
 3.4800851E+001, 9.6074858E-001
 3.4901791E+001, 9.5878282E-001
 3.5002732E+001, 9.5562820E-001
 3.5103672E+001, 9.5536000E-001
 3.5200407E+001, 9.5783136E-001
 3.5301347E+001, 9.5540479E-001
 3.5402287E+001, 9.5158525E-001
 3.5501091E+001, 9.5511660E-001
 3.5600846E+001, 9.5841910E-001
 3.5700600E+001, 9.5483348E-001
 3.5800355E+001, 9.5203100E-001
 3.5900110E+001, 9.5097925E-001
 3.6003639E+001, 9.5665830E-001
 3.6102731E+001, 9.5958984E-001
 3.6200713E+001, 9.5445288E-001
 3.6302455E+001, 9.5097803E-001
 3.6400283E+001, 9.5872219E-001
 3.6502024E+001, 9.6441746E-001
 3.6603765E+001, 9.5978747E-001
 3.6701202E+001, 9.5715652E-001
 3.6800204E+001, 9.6000189E-001
 3.6903510E+001, 9.5805717E-001
 3.7001638E+001, 9.5509581E-001
 3.7102181E+001, 9.5322689E-001
 3.7202725E+001, 9.5483747E-001
 3.7303269E+001, 9.6209020E-001
 3.7402265E+001, 9.6673264E-001
 3.7500102E+001, 9.6418040E-001
 3.7602193E+001, 9.6109239E-001
 3.7700029E+001, 9.6385044E-001
 3.7800835E+001, 9.6611835E-001
 3.7900302E+001, 9.5840313E-001
 3.8001299E+001, 9.5392470E-001
 3.8102296E+001, 9.5432621E-001
 3.8202835E+001, 9.5148534E-001
 3.8301511E+001, 9.4581489E-001
 3.8403211E+001, 9.3527820E-001
 3.8501903E+001, 9.3162550E-001
 3.8603153E+001, 9.4120795E-001
 3.8703672E+001, 9.4907371E-001
 3.8800171E+001, 9.4403430E-001
 3.8900691E+001, 9.4105211E-001
 3.9002382E+001, 9.4495404E-001
 3.9102823E+001, 9.5770144E-001
 3.9202857E+001, 9.6325153E-001
 3.9301398E+001, 9.6158568E-001
 3.9404045E+001, 9.5641364E-001
 3.9501187E+001, 9.5513260E-001
 3.9603456E+001, 9.5625078E-001
 3.9703542E+001, 9.5867617E-001
 3.9800424E+001, 9.6167625E-001
 3.9901711E+001, 9.6358792E-001
 4.0002997E+001, 9.6276764E-001
 4.0104283E+001, 9.6585220E-001
 4.0201166E+001, 9.6547274E-001
 4.0300593E+001, 9.6547792E-001
 4.0401085E+001, 9.6922867E-001
 4.0501181E+001, 9.6943469E-001
 4.0601277E+001, 9.6749123E-001
 4.0701373E+001, 9.6417856E-001
 4.0802754E+001, 9.6035826E-001
 4.0901035E+001, 9.5583878E-001
 4.1000098E+001, 9.5552606E-001
 4.1103469E+001, 9.5235323E-001
 4.1202533E+001, 9.5371919E-001
 4.1301597E+001, 9.5968452E-001
 4.1400660E+001, 9.6489102E-001
 4.1504031E+001, 9.7078254E-001
 4.1603095E+001, 9.7137329E-001
 4.1702159E+001, 9.6855509E-001
 4.1803376E+001, 9.6387183E-001
 4.1900096E+001, 9.6102032E-001
 4.2000487E+001, 9.6071738E-001
 4.2100878E+001, 9.6323605E-001
 4.2201269E+001, 9.6688047E-001
 4.2302747E+001, 9.6556836E-001
 4.2403452E+001, 9.6190681E-001
 4.2500128E+001, 9.5975906E-001
 4.2600833E+001, 9.6070814E-001
 4.2702746E+001, 9.6305819E-001
 4.2801254E+001, 9.6542597E-001
 4.2903727E+001, 9.5993720E-001
 4.3002259E+001, 9.5000260E-001
 4.3100791E+001, 9.4352889E-001
 4.3203264E+001, 9.4152465E-001
 4.3301796E+001, 9.4505659E-001
 4.3400328E+001, 9.5624779E-001
 4.3502801E+001, 9.6661414E-001
 4.3600544E+001, 9.7145083E-001
 4.3700258E+001, 9.6917640E-001
 4.3804308E+001, 9.6760340E-001
 4.3904022E+001, 9.6573217E-001
 4.4003736E+001, 9.6087659E-001
 4.4103450E+001, 9.5819611E-001
 4.4202095E+001, 9.5775574E-001
 4.4301171E+001, 9.5665671E-001
 4.4403675E+001, 9.5620190E-001
 4.4502661E+001, 9.5176290E-001
 4.4601646E+001, 9.5308152E-001
 4.4701027E+001, 9.5790039E-001
 4.4801199E+001, 9.6565137E-001
 4.4901372E+001, 9.7415628E-001
 4.5001545E+001, 9.7042705E-001
 4.5101718E+001, 9.5957109E-001
 4.5202549E+001, 9.4675918E-001
 4.5300082E+001, 9.3418290E-001
 4.5401153E+001, 9.3350783E-001
 4.5500459E+001, 9.4839546E-001
 4.5600713E+001, 9.5496286E-001
 4.5703482E+001, 9.5756994E-001
 4.5803089E+001, 9.6291943E-001
 4.5903091E+001, 9.6385510E-001
 4.6003093E+001, 9.5894770E-001
 4.6103095E+001, 9.5106603E-001
 4.6203097E+001, 9.4936242E-001
 4.6303099E+001, 9.5407372E-001
 4.6403102E+001, 9.6119281E-001
 4.6503104E+001, 9.5593917E-001
 4.6602720E+001, 9.5018462E-001
 4.6703338E+001, 9.5064977E-001
 4.6800473E+001, 9.5204109E-001
 4.6902640E+001, 9.5281685E-001
 4.7001862E+001, 9.5071234E-001
 4.7103285E+001, 9.4671202E-001
 4.7200015E+001, 9.4653364E-001
 4.7303672E+001, 9.5119940E-001
 4.7403627E+001, 9.5615054E-001
 4.7503953E+001, 9.5729705E-001
 4.7600465E+001, 9.5923954E-001
 4.7703493E+001, 9.6358958E-001
 4.7802041E+001, 9.6887935E-001
 4.7903238E+001, 9.7016577E-001
 4.8002472E+001, 9.6795978E-001
 4.8101158E+001, 9.6359972E-001
 4.8202701E+001, 9.6135436E-001
 4.8303860E+001, 9.6109968E-001
 4.8400805E+001, 9.6024951E-001
 4.8502760E+001, 9.5839070E-001
 4.8603979E+001, 9.5444725E-001
 4.8701150E+001, 9.5143382E-001
 4.8802369E+001, 9.5354486E-001
 4.8903608E+001, 9.5860147E-001
 4.9003273E+001, 9.6045859E-001
 4.9104135E+001, 9.6243008E-001
 4.9200611E+001, 9.6251229E-001
 4.9301472E+001, 9.6771540E-001
 4.9402334E+001, 9.6779631E-001
 4.9503195E+001, 9.6643188E-001
 4.9604056E+001, 9.6532544E-001
 4.9700439E+001, 9.6162780E-001
 4.9802431E+001, 9.5472010E-001
 4.9903341E+001, 9.4670045E-001
